timestamp,Voltaje PV1 [V],Corriente PV1 [A],Potencia PV1 [W],Voltaje PV2 [V],Corriente PV2 [A],Potencia PV2 [W],Potencia total [Wac],Frecuencia,Voltaje [Vac],Corriente [Aac],Energia hoy [Wh],Energia total [Wh],Temperatura inversor [C],Energia PV1 [Wh],Energia PV2 [Wh],codigo_error,temp_vertical,temp_inclinado,irradiancia_incidente,irradiancia_reflejada,albedo,Irradiancia_incidente_SP722 [W/m2],Irradiancia_reflejada_SP722 [W/m2],Detector_incidente_SP722 [mV],Detector_reflejado_SP722 [mV],Albedo_SP722
2026-05-07 07:00:10,162.53,1.18,197.81,154.17,0.97,155.62,338.48,60.0,211.73,1.54,0.1,2544.8,30.45,0.0,0.0,0,28.48735,27.96855,135.95753,0.0,0.0,,,,,
2026-05-07 07:05:10,161.03,1.02,166.54,153.08,0.84,133.61,291.0,60.01,212.06,1.32,0.1,2544.8,30.85,0.07,0.0,0,28.7936,28.61535,116.53503,0.0,0.0,,,,,
2026-05-07 07:10:10,158.62,0.63,109.31,150.05,0.53,88.94,194.35,59.99,212.14,0.89,0.15,2544.85,31.09,0.1,0.0,0,28.77165,28.62475,77.69002,0.0,0.0,,,,,
2026-05-07 07:15:10,159.64,0.95,157.93,153.0,0.76,122.23,272.62,60.0,211.8,1.24,0.2,2544.9,31.26,0.1,0.04,0,28.6996,28.4279,106.82378,0.0,0.0,,,,,
2026-05-07 07:20:10,159.63,1.19,191.6,153.66,0.93,151.15,329.6,60.0,211.94,1.5,0.2,2544.9,31.53,0.1,0.1,0,28.9123,28.6935,132.07303,0.0,0.0,,,,,
2026-05-07 07:25:10,163.75,1.58,260.54,155.37,1.3,206.13,442.76,60.0,212.02,2.07,0.2,2544.9,31.92,0.1,0.1,0,29.56225,29.39355,186.45604,0.0,0.0,,,,,
2026-05-07 07:30:10,160.75,1.23,201.9,153.57,1.02,162.65,349.56,60.0,211.77,1.61,0.28,2544.98,32.18,0.1,0.1,0,29.756,29.8967,149.55328,0.0,0.0,,,,,
2026-05-07 07:35:10,159.47,0.82,138.05,150.98,0.66,107.49,240.2,60.0,211.81,1.06,0.3,2545.0,32.3,0.1,0.1,0,29.5342,29.9684,97.11253,0.0,0.0,,,,,
2026-05-07 07:40:10,156.13,0.43,76.75,149.56,0.36,64.12,137.75,60.0,211.59,0.66,0.3,2545.0,32.3,0.17,0.1,0,29.14665,29.1685,42.72951,0.0,0.0,,,,,
2026-05-07 07:45:10,154.79,0.4,67.9,148.29,0.27,49.1,114.99,60.01,211.82,0.57,0.3,2545.0,32.3,0.2,0.1,0,28.61845,28.21225,38.84501,0.0,0.0,,,,,
2026-05-07 07:50:10,151.09,0.98,150.54,142.69,0.8,118.05,259.63,60.01,211.91,1.19,0.3,2545.0,32.3,0.2,0.1,0,28.6341,27.8279,100.99702,0.0,0.0,,,,,
2026-05-07 07:55:10,163.14,1.67,274.19,154.17,1.47,229.63,477.0,60.01,212.31,2.2,0.37,2545.06,32.54,0.2,0.1,0,30.0278,28.53095,170.91803,1.89514,0.00813,,,,,
2026-05-07 08:00:10,164.22,2.13,353.03,154.96,1.95,308.47,621.96,60.01,212.18,2.9,0.4,2545.1,33.01,0.2,0.18,0,31.43415,29.41225,231.1278,22.74163,0.09002,,,,,
2026-05-07 08:05:10,162.85,1.92,315.67,154.47,1.72,267.93,550.81,60.02,212.57,2.56,0.46,2545.16,33.62,0.21,0.2,0,32.4529,30.70275,219.4743,20.8465,0.09037,,,,,
2026-05-07 08:10:10,161.13,2.15,346.64,153.68,2.02,316.78,623.42,60.0,212.62,2.92,0.5,2545.2,33.99,0.3,0.2,0,32.48725,31.36225,240.83905,26.5319,0.10228,,,,,
2026-05-07 08:15:10,159.36,1.43,233.57,152.31,1.35,209.36,420.11,59.99,211.62,1.93,0.53,2545.24,34.36,0.3,0.2,0,32.3936,31.7717,165.09128,0.0,0.0,,,,,
2026-05-07 08:20:10,158.48,2.53,403.07,153.53,2.42,373.12,731.64,60.0,212.83,3.4,0.6,2545.3,34.62,0.3,0.24,0,32.3559,32.18415,281.62631,32.21731,0.09897,,,,,
2026-05-07 08:25:10,159.88,1.96,316.56,153.05,1.84,288.16,569.49,60.0,212.45,2.62,0.66,2545.36,35.43,0.35,0.3,0,33.24655,33.5029,231.1278,11.37082,0.03328,,,,,
2026-05-07 08:30:10,161.87,2.42,391.17,149.97,2.17,324.12,673.21,60.0,211.97,3.15,0.7,2545.4,35.43,0.4,0.3,0,33.4653,33.39345,271.91506,24.63677,0.07747,,,,,
2026-05-07 08:35:10,162.07,4.44,714.84,155.26,4.05,620.64,1250.55,60.01,213.53,5.87,0.78,2545.48,36.51,0.4,0.33,0,35.4685,35.081,503.04286,72.01516,0.1367,,,,,
2026-05-07 08:40:10,159.66,3.5,561.83,153.84,3.04,471.7,966.54,60.0,212.44,4.48,0.89,2545.58,37.71,0.5,0.4,0,36.9841,38.14975,394.27684,56.85408,0.14167,,,,,
2026-05-07 08:45:10,158.34,3.09,492.54,153.14,2.54,394.88,832.26,59.99,212.22,3.89,0.94,2545.64,37.71,0.5,0.4,0,36.93405,38.306,347.66283,43.58813,0.1245,,,,,
2026-05-07 08:50:10,158.23,2.63,413.24,153.08,2.3,351.15,718.39,60.0,212.37,3.38,1.0,2545.7,37.6,0.56,0.47,0,36.46855,37.5748,289.39531,41.69299,0.14481,,,,,
2026-05-07 08:55:10,158.08,3.71,581.37,152.28,3.08,470.68,985.87,60.01,212.56,4.58,1.1,2545.8,38.2,0.6,0.5,0,37.02785,37.7685,419.52609,54.95894,0.12757,,,,,
2026-05-07 09:00:10,159.05,3.21,510.33,154.12,2.63,407.92,863.23,60.02,212.62,4.01,1.15,2545.86,38.18,0.62,0.5,0,37.1529,37.356,365.14308,49.27353,0.1324,,,,,
2026-05-07 09:05:10,157.68,2.09,332.16,151.95,1.8,276.77,573.86,60.0,210.87,2.68,1.2,2545.9,38.29,0.7,0.59,0,36.9529,37.1935,225.30105,18.95136,0.0727,,,,,
2026-05-07 09:10:10,157.71,1.71,272.63,153.39,1.4,220.25,467.21,59.99,208.6,2.19,1.29,2545.99,37.65,0.7,0.6,0,35.4591,35.156,184.51379,3.79027,0.01789,,,,,
2026-05-07 09:15:10,157.82,4.94,755.0,153.1,3.85,570.5,1250.12,60.0,209.59,6.09,1.33,2546.03,38.06,0.74,0.6,0,35.42155,35.55285,561.31037,85.28111,0.14746,,,,,
2026-05-07 09:20:10,154.98,2.67,432.08,151.63,2.31,358.83,736.4,60.01,208.2,3.4,1.4,2546.1,38.75,0.8,0.65,0,36.74345,37.94035,326.29807,43.58813,0.12935,,,,,
2026-05-07 09:25:10,157.26,2.47,387.32,151.69,2.07,317.89,661.59,60.01,207.83,3.18,1.5,2546.2,38.69,0.8,0.7,0,36.64975,37.46845,293.27981,41.69299,0.14456,,,,,
2026-05-07 09:30:10,159.53,2.14,344.05,151.74,2.04,311.16,616.4,59.99,208.14,2.94,1.51,2546.2,38.42,0.88,0.7,0,35.8528,36.48095,256.37705,41.69299,0.1632,,,,,
2026-05-07 09:35:10,159.86,4.07,640.46,152.76,3.25,497.64,1067.76,60.0,208.84,5.08,1.6,2546.3,38.96,0.9,0.72,0,36.2653,36.8905,489.44711,68.22489,0.13499,,,,,
2026-05-07 09:40:10,158.98,2.66,423.31,150.81,2.21,339.31,716.69,60.01,209.24,3.38,1.69,2546.39,39.16,0.94,0.8,0,36.95605,37.14665,320.47132,37.90272,0.12106,,,,,
2026-05-07 09:45:10,157.41,1.57,249.09,151.02,1.26,198.35,425.09,60.01,208.72,1.99,1.7,2546.4,38.79,1.0,0.8,0,35.96855,35.82785,178.68704,7.58054,0.03415,,,,,
2026-05-07 09:50:10,157.16,1.4,223.23,151.17,1.18,185.33,390.02,60.02,208.59,1.83,1.76,2546.46,38.29,1.0,0.8,0,34.6686,34.3373,147.61103,5.68541,0.02602,,,,,
2026-05-07 09:55:10,161.71,2.08,343.58,153.2,1.58,248.38,558.16,60.03,209.93,2.59,1.8,2546.5,37.93,1.0,0.8,0,34.03725,33.381,250.5503,37.90272,0.15263,,,,,
2026-05-07 10:00:10,160.22,1.81,293.9,153.03,1.72,266.79,530.32,60.03,211.72,2.45,1.82,2546.52,37.67,1.01,0.84,0,34.0778,33.16845,215.5898,20.8465,0.08485,,,,,
2026-05-07 10:05:10,161.24,4.2,666.43,155.3,2.84,442.35,1042.91,60.02,214.68,4.88,1.9,2546.6,38.02,1.1,0.9,0,34.47785,34.33415,516.63861,79.59571,0.1446,,,,,
2026-05-07 10:10:10,160.71,2.58,409.16,154.53,1.89,295.94,665.47,60.04,214.91,3.13,2.0,2546.7,38.6,1.1,0.9,0,35.6342,36.06845,287.45306,37.90272,0.13314,,,,,
2026-05-07 10:15:10,159.53,2.85,452.79,154.61,2.15,334.08,742.66,60.0,216.52,3.42,2.03,2546.73,38.37,1.18,0.91,0,35.2716,36.16225,322.41357,37.90272,0.11887,,,,,
2026-05-07 10:20:10,158.91,2.07,327.1,152.97,1.59,250.77,546.24,59.99,216.3,2.52,2.1,2546.8,38.36,1.2,1.0,0,35.4966,35.90905,236.95455,26.5319,0.10797,,,,,
2026-05-07 10:25:10,158.98,2.81,443.09,153.79,2.14,329.95,727.88,60.02,216.62,3.33,2.13,2546.83,38.24,1.2,1.0,0,35.23725,35.35285,293.27981,49.27353,0.17167,,,,,
2026-05-07 10:30:10,157.9,6.85,1063.21,155.33,3.89,605.11,1566.1,60.03,215.96,7.29,2.24,2546.95,39.58,1.3,1.0,0,37.02165,38.6498,842.93668,134.55464,0.15854,,,,,
2026-05-07 10:35:10,155.06,5.71,883.2,153.06,3.65,563.71,1355.16,60.03,215.68,6.17,2.37,2547.07,40.95,1.38,1.1,0,39.1466,42.20605,716.69041,115.60328,0.15486,,,,,
2026-05-07 10:40:10,155.05,6.3,962.17,152.68,3.79,577.75,1442.17,60.01,216.04,6.7,2.47,2547.17,41.5,1.45,1.1,0,39.6717,43.17785,809.91843,128.86924,0.15664,,,,,
2026-05-07 10:45:10,154.39,2.53,394.26,149.21,2.34,351.78,700.91,59.99,214.63,3.25,2.58,2547.28,41.4,1.5,1.18,0,39.95605,43.0122,320.47132,37.90272,0.11878,,,,,
2026-05-07 10:50:10,154.57,2.07,323.43,150.99,1.97,300.84,588.82,60.01,215.59,2.69,2.6,2547.3,40.6,1.5,1.2,0,38.5779,40.17795,242.7813,37.90272,0.15728,,,,,
2026-05-07 10:55:10,157.36,2.0,317.75,151.4,1.73,266.75,552.2,60.01,215.46,2.52,2.69,2547.39,39.92,1.59,1.2,0,37.10295,37.64665,221.41655,30.32218,0.13567,,,,,
2026-05-07 11:00:10,159.8,2.31,374.45,151.72,2.04,312.73,647.16,60.0,216.04,2.97,2.7,2547.4,39.56,1.6,1.2,0,36.9436,36.41225,277.74181,37.90272,0.13678,,,,,
2026-05-07 11:15:21,160.6,2.5,400.97,152.97,1.97,307.43,666.43,60.0,215.57,3.07,2.9,2547.6,38.4,1.7,1.3,0,35.24967,34.02067,271.91506,37.90272,0.13939,,,,,
2026-05-07 11:15:25,160.5,2.6,411.1,155.9,2.0,312.5,680.7,59.98,215.4,3.1,2.9,2547.6,38.4,1.7,1.3,0,35.312,34.0,271.91506,37.90272,0.13939,,,,,
2026-05-07 11:17:01,160.8,2.64,425.35,154.03,2.12,329.37,711.43,59.99,215.49,3.3,2.9,2547.6,38.48,1.7,1.3,0,35.33308,34.2445,292.95611,37.90272,0.12995,,,,,
2026-05-07 11:21:58,164.3,2.65,434.59,157.99,2.15,334.11,724.04,56.6,202.92,3.34,2.9,2547.6,38.39,1.7,1.3,0,35.55992,34.38062,369.39404,37.90272,0.1031,,,,,
2026-05-07 11:26:58,173.84,0.56,91.71,171.31,0.52,79.6,160.8,60.01,214.73,0.73,2.9,2547.6,37.12,1.7,1.3,0,36.18725,35.2278,361.25858,37.90272,0.10516,,,,,
2026-05-07 11:31:58,160.86,2.7,429.4,153.69,2.41,375.93,758.1,60.01,215.57,3.54,3.0,2547.7,37.29,1.73,1.39,0,36.10285,35.1811,324.35582,37.90272,0.11742,,,,,
2026-05-07 11:36:58,175.08,0.0,0.0,173.63,0.0,0.0,0.0,57.01,204.38,0.0,3.0,2547.7,36.54,1.8,1.4,0,35.70275,34.74035,250.5503,37.90272,0.15217,,,,,
2026-05-07 11:41:58,160.65,2.13,342.38,153.94,1.81,275.28,581.38,60.0,215.82,2.66,3.03,2547.73,36.34,1.8,1.4,0,35.4685,34.9278,271.91506,37.90272,0.14142,,,,,
2026-05-07 11:46:58,159.25,2.09,330.55,151.85,1.97,299.54,595.2,59.99,216.2,2.74,3.1,2547.8,36.77,1.8,1.4,0,35.5435,34.4716,254.43481,37.90272,0.14984,,,,,
2026-05-07 11:51:58,160.79,2.58,416.29,154.17,2.38,367.25,738.81,59.97,216.3,3.41,3.14,2547.84,36.95,1.81,1.41,0,35.5842,34.08095,304.93332,41.69299,0.13872,,,,,
2026-05-07 11:56:58,160.28,4.07,658.94,154.36,3.24,505.36,1091.04,59.96,216.29,4.95,3.22,2547.92,37.93,1.9,1.5,0,36.9623,35.6279,514.69636,79.5957,0.15612,,,,,
2026-05-07 12:01:58,156.8,6.97,1078.65,152.59,4.23,643.83,1613.66,59.99,217.56,7.45,3.33,2548.03,39.39,1.95,1.51,0,39.8404,38.62485,914.79995,149.71573,0.16305,,,,,
2026-05-07 12:06:58,154.96,5.72,888.44,151.56,3.93,590.99,1382.62,60.02,216.43,6.33,3.46,2548.16,40.9,2.04,1.6,0,41.83095,41.7466,755.53541,119.39356,0.1536,,,,,
2026-05-07 12:11:58,154.45,5.41,821.71,150.74,3.63,547.55,1282.26,60.0,215.37,5.94,3.58,2548.28,41.21,2.1,1.6,0,41.2872,41.1747,697.2679,104.23247,0.14815,,,,,
2026-05-07 12:16:58,154.56,5.44,832.0,150.73,3.53,530.96,1278.21,60.0,215.45,5.89,3.68,2548.38,41.78,2.19,1.69,0,41.5341,41.98415,699.21015,106.12761,0.14998,,,,,
2026-05-07 12:21:58,155.87,3.38,529.5,151.72,2.64,402.54,876.17,60.02,214.84,4.04,3.77,2548.47,41.21,2.21,1.7,0,39.431,40.09665,400.10359,53.0638,0.13036,,,,,
2026-05-07 12:26:58,157.18,4.65,721.14,151.6,3.42,521.08,1166.59,59.99,215.56,5.38,3.85,2548.55,41.37,2.3,1.74,0,40.2279,40.1029,590.44413,89.07138,0.15158,,,,,
2026-05-07 12:31:58,157.22,5.42,855.44,151.08,3.87,589.83,1350.56,59.99,215.66,6.2,3.96,2548.66,42.06,2.35,1.8,0,41.66225,40.03095,743.88191,113.70815,0.15118,,,,,
2026-05-07 12:36:58,156.07,4.38,673.23,150.46,3.17,480.16,1075.94,60.01,214.23,5.05,4.07,2548.77,42.26,2.4,1.82,0,41.50595,40.09655,543.83012,75.80543,0.13189,,,,,
2026-05-07 12:41:58,157.36,3.28,513.31,151.43,2.49,377.87,836.88,60.01,210.05,3.97,4.14,2548.84,41.47,2.48,1.9,0,39.52155,37.806,390.39233,53.0638,0.13486,,,,,
2026-05-07 12:46:58,157.72,3.37,527.43,151.62,2.74,418.71,888.54,60.02,210.79,4.21,4.2,2548.9,41.28,2.5,1.9,0,39.456,38.4092,411.75709,49.27353,0.11816,,,,,
2026-05-07 12:51:58,157.88,2.7,426.44,151.59,2.34,355.6,737.1,60.0,210.22,3.48,4.3,2549.0,40.59,2.54,1.91,0,38.403,37.52175,314.64457,37.90272,0.12139,,,,,
2026-05-07 12:56:58,158.87,2.53,403.25,151.66,2.2,337.98,696.68,60.02,210.3,3.27,4.34,2549.03,40.08,2.6,2.0,0,38.04655,36.63105,310.76007,37.90272,0.12352,,,,,
2026-05-07 13:01:58,158.01,2.17,345.45,151.65,2.02,308.27,615.4,60.04,209.66,2.91,4.4,2549.1,39.93,2.6,2.0,0,37.7872,36.3435,260.26156,37.90272,0.14849,,,,,
2026-05-07 13:06:58,157.97,1.92,305.67,151.73,1.59,244.69,519.97,60.03,209.01,2.44,4.43,2549.13,39.61,2.6,2.0,0,36.63415,35.79665,223.3588,32.21731,0.14148,,,,,
2026-05-07 13:11:58,159.19,1.75,279.82,153.07,1.46,227.73,481.38,60.03,208.92,2.28,4.5,2549.2,39.16,2.7,2.0,0,35.853,34.856,190.34054,11.37082,0.05088,,,,,
2026-05-07 13:18:50,160.49,3.5,568.08,153.79,3.11,481.67,984.4,59.99,209.12,4.65,4.6,2549.3,39.58,2.7,2.1,0,37.31229,36.30929,451.342,68.58587,0.15073,,,,,
2026-05-07 13:24:10,,,,,,,,,,,,,,,,0,37.87483,37.4165,323.70841,37.90272,0.11745,,,,,
                                                                                        2026-05-07 14:03:11,,,,,,,,,,,,,,,,0,,,77.69002,0.0,0.0,,,,,
2026-05-07 14:07:27,,,,,,,,,,,,,,,,0,,,77.69002,0.0,0.0,,,,,
2026-05-07 14:12:25,,,,,,,,,,,,,,,,0,,,59.11197,0.0,0.0,,,,,
2026-05-07 14:17:25,,,,,,,,,,,,,,,,0,,,114.59278,0.0,0.0,,,,,
2026-05-07 14:22:25,,,,,,,,,,,,,,,,0,,,114.59278,0.0,0.0,,,,,
2026-05-07 14:27:36,,,,,,,,,,,,,,,,0,,,71.21585,0.0,0.0,,,,,
2026-05-07 14:47:15,165.27,1.17,195.77,157.87,1.03,165.9,348.4,59.97,210.73,1.6,5.2,2549.9,34.37,3.1,2.4,0,26.93733,25.75,116.53503,0.0,0.0,,,,,
2026-05-07 14:47:20,166.7,1.2,199.7,154.2,1.1,169.9,354.3,59.98,210.4,1.7,5.2,2549.9,34.3,3.1,2.4,0,26.875,25.75,116.53503,0.0,0.0,,,,,
2026-05-07 14:47:25,169.2,1.2,175.9,158.3,1.1,170.4,333.3,59.96,210.3,1.7,5.2,2549.9,34.3,3.1,2.4,0,26.937,25.75,116.53503,0.0,0.0,,,,,
2026-05-07 14:48:47,166.31,1.2,204.64,157.05,1.11,179.4,366.24,59.98,210.67,1.73,5.2,2549.9,34.3,3.1,2.4,0,27.0545,25.77325,150.52441,0.0,0.0,,,,,
2026-05-07 14:53:40,165.8,1.21,199.95,155.82,1.1,175.17,360.64,59.99,211.13,1.68,5.2,2549.9,34.2,3.1,2.4,0,27.38783,26.11954,147.28732,0.0,0.0,,,,,
2026-05-07 14:58:32,161.46,0.71,124.59,155.48,0.64,107.94,227.55,60.0,212.16,1.03,5.2,2549.9,34.09,3.1,2.4,0,27.37249,26.01975,70.36077,0.0,0.0,,,,,
2026-05-07 15:03:31,162.94,0.88,148.67,149.08,0.7,110.35,252.41,59.97,212.53,1.15,5.26,2549.96,33.92,3.1,2.4,0,27.06353,25.84898,87.59169,0.0,0.0,,,,,
2026-05-07 15:08:31,163.1,1.12,188.67,153.72,0.9,144.53,321.21,60.01,212.51,1.45,5.3,2550.0,33.84,3.1,2.4,0,27.85295,26.156,116.53503,0.0,0.0,,,,,
2026-05-07 15:13:31,162.95,0.82,139.49,153.63,0.71,112.57,247.17,60.01,212.38,1.1,5.3,2550.0,33.68,3.1,2.4,0,27.8279,26.281,87.40127,0.0,0.0,,,,,
2026-05-07 15:18:31,162.18,0.83,140.24,153.68,0.68,113.54,248.79,59.99,212.51,1.14,5.3,2550.0,33.42,3.1,2.4,0,27.4498,26.09355,83.51677,0.0,0.0,,,,,
2026-05-07 15:23:31,160.04,0.68,116.67,153.71,0.52,88.24,201.32,59.97,212.18,0.9,5.3,2550.01,33.26,3.19,2.4,0,27.3466,26.22165,73.80552,0.0,0.0,,,,,
2026-05-07 15:28:31,158.54,0.49,85.32,152.38,0.34,62.65,145.54,59.94,211.98,0.69,5.4,2550.1,32.94,3.2,2.4,0,26.9059,26.006,38.84501,0.0,0.0,,,,,
2026-05-07 15:33:31,159.09,0.49,84.81,151.57,0.39,63.76,145.33,60.02,212.37,0.7,5.4,2550.1,32.72,3.2,2.49,0,26.62475,25.88725,38.84501,0.0,0.0,,,,,
2026-05-07 15:38:31,159.83,0.51,91.1,150.96,0.42,72.03,160.0,60.02,212.26,0.73,5.4,2550.1,32.68,3.2,2.5,0,26.6498,25.9905,48.55626,0.0,0.0,,,,,
2026-05-07 15:43:31,160.51,0.49,91.1,150.98,0.44,73.05,161.1,60.0,212.61,0.75,5.4,2550.1,32.49,3.2,2.5,0,26.6811,26.01845,40.78726,0.0,0.0,,,,,
2026-05-07 15:48:31,158.51,0.43,80.09,151.58,0.29,53.64,131.29,60.01,212.89,0.62,5.4,2550.1,32.16,3.2,2.5,0,26.44665,25.79965,38.84501,0.0,0.0,,,,,
2026-05-07 15:53:31,160.38,0.55,98.53,152.07,0.4,68.98,164.0,60.02,213.03,0.73,5.4,2550.1,32.01,3.2,2.5,0,26.53415,25.88405,62.15202,0.0,0.0,,,,,
2026-05-07 15:58:31,160.21,0.54,95.44,151.09,0.46,75.28,167.94,60.02,214.06,0.8,5.4,2550.1,32.13,3.2,2.5,0,26.8029,26.08725,66.03652,0.0,0.0,,,,,
2026-05-07 16:03:31,157.87,0.41,73.37,150.75,0.27,50.36,121.24,60.0,213.82,0.59,5.41,2550.1,32.13,3.2,2.5,0,26.67485,26.0154,38.84501,0.0,0.0,,,,,
2026-05-07 16:08:31,157.41,0.39,68.36,151.31,0.22,46.67,112.87,60.0,213.28,0.54,5.5,2550.2,32.02,3.2,2.5,0,26.44035,25.856,38.84501,0.0,0.0,,,,,
2026-05-07 16:13:31,156.68,0.3,56.18,150.5,0.22,43.49,97.91,60.0,213.67,0.5,5.5,2550.2,31.92,3.2,2.5,0,26.353,25.72485,17.48025,0.0,0.0,,,,,
2026-05-07 16:18:31,156.43,0.29,55.89,141.68,0.24,43.48,97.64,59.99,213.62,0.49,5.5,2550.2,31.84,3.2,2.5,0,26.24975,25.4934,11.6535,-1.89514,0.0,,,,,
2026-05-07 16:23:31,157.84,0.3,62.57,138.55,0.3,49.83,110.31,60.01,213.38,0.55,5.5,2550.2,31.52,3.2,2.5,0,26.481,25.3872,38.84501,-1.89514,-0.04879,,,,,
2026-05-07 16:28:31,157.64,0.35,64.62,139.78,0.3,50.82,113.29,60.0,213.96,0.55,5.5,2550.2,31.4,3.2,2.5,0,26.85915,25.4029,38.84501,0.0,0.0,,,,,
2026-05-07 16:33:31,159.15,0.42,77.4,151.11,0.32,58.02,132.94,60.01,213.31,0.63,5.5,2550.2,31.23,3.2,2.5,0,26.85295,25.4434,38.84501,0.0,0.0,,,,,
2026-05-07 16:38:31,160.16,0.49,86.42,151.25,0.38,62.42,146.2,60.0,213.39,0.67,5.5,2550.2,31.1,3.28,2.5,0,26.6529,25.531,38.84501,0.0,0.0,,,,,
2026-05-07 16:43:31,159.45,0.45,82.39,149.57,0.29,54.36,134.26,60.02,213.51,0.64,5.5,2550.2,31.17,3.3,2.5,0,26.5154,25.65275,36.90276,0.0,0.0,,,,,
