irradiancia,temp1,temp2,timestamp
8701.281885277742,21.937,22.0,2024-12-28 05:00:13
271.91505891493114,22.0,22.0,2024-12-28 05:00:19
-1981.0954292373433,22.0,22.0,2024-12-28 05:00:25
-2291.8554965686885,22.0,22.0,2024-12-28 05:00:30
7108.636540204583,22.0,22.0,2024-12-28 05:00:36
-6176.3563382105385,22.0,22.0,2024-12-28 05:00:42
-388.4500841641853,22.0,22.0,2024-12-28 05:00:47
-4311.795934222452,22.0,22.0,2024-12-28 05:00:53
7807.846691700117,22.0,22.0,2024-12-28 05:00:59
6254.046355043375,22.0,22.0,2024-12-28 05:01:05
9633.562087271786,22.0,22.0,2024-12-28 05:01:10
8973.196944192672,22.0,22.0,2024-12-28 05:01:16
-271.91505891492824,22.0,22.0,2024-12-28 05:01:21
-6020.976304544867,22.0,22.0,2024-12-28 05:01:27
-3496.0507574776643,22.0,22.0,2024-12-28 05:01:33
-5477.146186715008,22.0,22.0,2024-12-28 05:01:38
-5321.766153049331,22.0,22.0,2024-12-28 05:01:44
-6681.3414476239805,22.0,22.0,2024-12-28 05:01:50
-6059.821312961284,22.0,22.0,2024-12-28 05:01:56
-4039.8808753075236,22.0,22.0,2024-12-28 05:02:01
-2136.4754629030176,22.0,22.0,2024-12-28 05:02:07
-3573.7407743104986,22.0,22.0,2024-12-28 05:02:13
9439.337045189695,22.0,22.062,2024-12-28 05:02:18
6914.411498122492,22.0,22.0,2024-12-28 05:02:24
8273.986792697138,22.0,22.0,2024-12-28 05:02:29
-5710.216237213519,22.0,22.062,2024-12-28 05:02:35
-4272.950925806035,22.0,22.0,2024-12-28 05:02:41
-4234.105917389618,22.0,22.0,2024-12-28 05:02:46
-5982.1312961284475,22.062,22.062,2024-12-28 05:02:52
-5826.751262462773,22.0,22.062,2024-12-28 05:02:58
11070.827398679272,22.062,22.0,2024-12-28 05:03:04
3301.8257153955706,22.0,22.062,2024-12-28 05:03:09
-5127.54111096724,22.0,22.062,2024-12-28 05:03:15
9555.872070438949,22.062,22.062,2024-12-28 05:03:21
-4506.020976304543,22.062,22.062,2024-12-28 05:03:26
10060.857179852392,22.0,22.062,2024-12-28 05:03:32
-1359.575294574647,22.0,22.0,2024-12-28 05:03:37
-5671.371228797099,22.0,22.062,2024-12-28 05:03:43
-5282.921144632914,22.0,22.062,2024-12-28 05:03:49
8934.351935776256,22.0,22.062,2024-12-28 05:03:54
-7030.9465233717465,22.0,22.062,2024-12-28 05:04:00
7691.31166645086,22.0,22.062,2024-12-28 05:04:06
9517.027062022531,22.0,22.062,2024-12-28 05:04:12
8934.351935776256,22.062,22.0,2024-12-28 05:04:17
2524.9255470672,22.0,22.062,2024-12-28 05:04:23
9245.1120031076,22.062,22.062,2024-12-28 05:04:29
8973.196944192672,22.0,22.062,2024-12-28 05:04:34
-1786.8703871552493,22.0,22.0,2024-12-28 05:04:40
-5749.061245629936,22.0,22.062,2024-12-28 05:04:45
2641.460572316457,22.0,22.062,2024-12-28 05:04:51
7458.241615952355,22.0,22.062,2024-12-28 05:04:57
1126.5052440761358,22.062,22.062,2024-12-28 05:05:03
-5360.611161465754,22.0,22.062,2024-12-28 05:05:08
10993.137381846436,22.062,22.0,2024-12-28 05:05:14
7225.17156545384,22.0,22.062,2024-12-28 05:05:20
-2680.305580732874,22.0,22.062,2024-12-28 05:05:25
-6059.821312961284,22.0,22.062,2024-12-28 05:05:31
8196.296775864303,22.0,22.062,2024-12-28 05:05:37
-4506.020976304546,22.0,22.062,2024-12-28 05:05:42
-6953.256506538909,22.0,22.062,2024-12-28 05:05:48
-6137.511329794122,22.0,22.062,2024-12-28 05:05:53
-5671.371228797099,22.0,22.062,2024-12-28 05:05:59
-1281.88527774181,22.0,22.062,2024-12-28 05:06:05
10099.702188268808,22.0,22.062,2024-12-28 05:06:11
10410.462255600156,22.062,22.062,2024-12-28 05:06:16
6564.806422374724,22.0,22.062,2024-12-28 05:06:22
-6176.356338210541,22.0,22.062,2024-12-28 05:06:28
5787.9062540463565,22.062,22.062,2024-12-28 05:06:33
6681.3414476239805,22.062,22.062,2024-12-28 05:06:39
-3496.0507574776643,22.062,22.062,2024-12-28 05:06:45
-7030.9465233717465,22.062,22.062,2024-12-28 05:06:50
-6137.511329794122,22.062,22.062,2024-12-28 05:06:56
5554.836203547848,22.062,22.062,2024-12-28 05:07:01
2874.530622814968,22.062,22.062,2024-12-28 05:07:07
1359.575294574647,22.062,22.062,2024-12-28 05:07:13
8157.451767447885,22.062,22.062,2024-12-28 05:07:19
5593.681211964265,22.062,22.062,2024-12-28 05:07:24
1398.420302991067,22.062,22.062,2024-12-28 05:07:30
-3573.7407743105014,22.062,22.062,2024-12-28 05:07:36
-6992.101514955329,22.062,22.125,2024-12-28 05:07:41
738.0551599119534,22.062,22.062,2024-12-28 05:07:47
-5321.766153049331,22.062,22.125,2024-12-28 05:07:53
-5904.44127929561,22.062,22.062,2024-12-28 05:07:58
-5632.526220380682,22.062,22.125,2024-12-28 05:08:04
-5749.061245629936,22.125,22.125,2024-12-28 05:08:10
-1981.0954292373433,22.125,22.062,2024-12-28 05:08:15
7769.001683283703,22.125,22.125,2024-12-28 05:08:21
-3068.755664897062,22.062,22.125,2024-12-28 05:08:27
-5865.596270879193,22.062,22.062,2024-12-28 05:08:32
4777.936035219474,22.125,22.125,2024-12-28 05:08:38
4622.5560015538,22.125,22.125,2024-12-28 05:08:44
582.6751262462793,22.125,22.125,2024-12-28 05:08:49
7225.17156545384,22.125,22.125,2024-12-28 05:08:55
-854.5901851612076,22.125,22.125,2024-12-28 05:09:01
7535.931632785188,22.125,22.125,2024-12-28 05:09:06
8079.761750615045,22.125,22.125,2024-12-28 05:09:12
-3107.600673313479,22.125,22.125,2024-12-28 05:09:18
8312.83180111356,22.125,22.125,2024-12-28 05:09:23
4311.795934222452,22.125,22.125,2024-12-28 05:09:29
9827.787129353877,22.125,22.125,2024-12-28 05:09:35
5904.44127929561,22.125,22.125,2024-12-28 05:09:40
-3806.8108248090125,22.125,22.125,2024-12-28 05:09:46
-5865.596270879193,22.125,22.125,2024-12-28 05:09:52
-6448.27139712547,22.125,22.125,2024-12-28 05:09:57
4350.640942638869,22.125,22.125,2024-12-28 05:10:03
-1631.4903534895752,22.125,22.125,2024-12-28 05:10:09
4350.640942638869,22.125,22.125,2024-12-28 05:10:14
9400.492036773274,22.125,22.125,2024-12-28 05:10:20
9517.02706202253,22.125,22.125,2024-12-28 05:10:26
9750.09711252104,22.125,22.125,2024-12-28 05:10:31
9750.09711252104,22.125,22.125,2024-12-28 05:10:37
8817.816910526999,22.125,22.125,2024-12-28 05:10:43
10332.77223876732,22.125,22.125,2024-12-28 05:10:48
10760.067331347924,22.187,22.187,2024-12-28 05:10:54
10371.617247183736,22.187,22.125,2024-12-28 05:11:00
932.2802019940417,22.187,22.125,2024-12-28 05:11:05
-1359.575294574647,22.125,22.187,2024-12-28 05:11:11
7885.5367085329535,22.125,22.187,2024-12-28 05:11:17
3262.980706979153,22.125,22.125,2024-12-28 05:11:22
-4389.485951055289,22.125,22.125,2024-12-28 05:11:28
7885.5367085329535,22.125,22.187,2024-12-28 05:11:34
7691.3116664508625,22.125,22.125,2024-12-28 05:11:39
7574.776641201605,22.125,22.125,2024-12-28 05:11:45
-2447.235530234366,22.125,22.125,2024-12-28 05:11:51
10332.77223876732,22.125,22.187,2024-12-28 05:11:56
-3146.4456817298965,22.125,22.187,2024-12-28 05:12:02
-4583.710993137383,22.125,22.187,2024-12-28 05:12:08
-2991.0656480642224,22.125,22.125,2024-12-28 05:12:13
10371.617247183736,22.125,22.187,2024-12-28 05:12:19
-3690.2757995597585,22.125,22.125,2024-12-28 05:12:25
1320.730286158227,22.125,22.187,2024-12-28 05:12:30
10760.067331347924,22.187,22.187,2024-12-28 05:12:36
-2136.4754629030176,22.125,22.125,2024-12-28 05:12:42
-3496.0507574776643,22.187,22.125,2024-12-28 05:12:47
6020.976304544867,22.125,22.125,2024-12-28 05:12:53
-3534.8957658940844,22.125,22.125,2024-12-28 05:12:59
-4428.330959471709,22.125,22.125,2024-12-28 05:13:04
9555.872070438949,22.125,22.125,2024-12-28 05:13:10
-6409.426388709053,22.125,22.125,2024-12-28 05:13:16
9788.942120937463,22.125,22.125,2024-12-28 05:13:21
4506.020976304546,22.125,22.125,2024-12-28 05:13:27
543.8301178298593,22.125,22.125,2024-12-28 05:13:33
8662.436876861324,22.125,22.125,2024-12-28 05:13:38
-5632.526220380679,22.125,22.125,2024-12-28 05:13:44
-2175.3204713194373,22.125,22.125,2024-12-28 05:13:50
10177.392205101645,22.125,22.125,2024-12-28 05:13:55
8273.986792697138,22.125,22.125,2024-12-28 05:14:01
-3612.5857827269188,22.125,22.125,2024-12-28 05:14:07
-5904.44127929561,22.125,22.125,2024-12-28 05:14:12
-5011.006085717986,22.125,22.125,2024-12-28 05:14:18
-6059.821312961284,22.125,22.125,2024-12-28 05:14:24
-4777.936035219474,22.125,22.125,2024-12-28 05:14:29
-38.845008416419965,22.125,22.125,2024-12-28 05:14:35
6176.356338210541,22.125,22.125,2024-12-28 05:14:41
10993.137381846433,22.125,22.125,2024-12-28 05:14:46
7380.551599119512,22.125,22.125,2024-12-28 05:14:52
3651.4307911433384,22.125,22.125,2024-12-28 05:14:58
-6098.666321377701,22.062,22.125,2024-12-28 05:15:03
-5127.541110967242,22.125,22.125,2024-12-28 05:15:09
3884.5008416418495,22.062,22.125,2024-12-28 05:15:15
9711.252104104624,22.062,22.062,2024-12-28 05:15:20
4972.1610773015655,22.062,22.062,2024-12-28 05:15:26
-5632.526220380682,22.062,22.062,2024-12-28 05:15:32
194.22504208209406,22.062,22.125,2024-12-28 05:15:37
9633.562087271786,22.062,22.062,2024-12-28 05:15:43
-3457.2057490612447,22.062,22.062,2024-12-28 05:15:49
-3029.910656480642,22.062,22.062,2024-12-28 05:15:54
10177.392205101645,22.062,22.062,2024-12-28 05:16:00
9050.886961025506,22.062,22.062,2024-12-28 05:16:06
-194.22504208209406,22.062,22.062,2024-12-28 05:16:11
-466.14010099702233,22.062,22.062,2024-12-28 05:16:17
5710.216237213519,22.062,22.062,2024-12-28 05:16:23
10954.292373430017,22.062,22.062,2024-12-28 05:16:28
8817.816910526999,22.062,22.062,2024-12-28 05:16:34
10682.377314515088,22.062,22.062,2024-12-28 05:16:40
9788.94212093746,22.062,22.062,2024-12-28 05:16:45
-6215.201346626958,22.062,22.062,2024-12-28 05:16:51
-815.7451767447876,22.062,22.062,2024-12-28 05:16:57
6020.976304544864,22.062,22.062,2024-12-28 05:17:02
427.29509258060233,22.062,22.062,2024-12-28 05:17:08
-5943.286287712027,22.062,22.062,2024-12-28 05:17:14
-3068.7556648970594,22.062,22.062,2024-12-28 05:17:19
6215.201346626958,22.062,22.062,2024-12-28 05:17:25
1437.265311407484,22.062,22.062,2024-12-28 05:17:31
699.2101514955335,22.062,22.062,2024-12-28 05:17:36
8235.141784280722,22.062,22.062,2024-12-28 05:17:42
-6176.356338210541,22.062,22.062,2024-12-28 05:17:48
2136.4754629030176,22.062,22.062,2024-12-28 05:17:53
3457.2057490612474,22.062,22.062,2024-12-28 05:17:59
-4350.640942638872,22.062,22.062,2024-12-28 05:18:05
-6603.651430791144,22.062,22.062,2024-12-28 05:18:10
3457.2057490612447,22.062,22.062,2024-12-28 05:18:16
6681.3414476239805,22.062,22.062,2024-12-28 05:18:22
9866.632137770293,22.062,22.062,2024-12-28 05:18:27
9439.337045189695,22.062,22.062,2024-12-28 05:18:33
-6797.876472873235,22.062,22.062,2024-12-28 05:18:39
-3923.345850058267,22.062,22.062,2024-12-28 05:18:44
1786.8703871552493,22.062,22.062,2024-12-28 05:18:50
-1126.5052440761358,22.062,22.062,2024-12-28 05:18:56
-5671.371228797099,22.062,22.062,2024-12-28 05:19:01
-5982.1312961284475,22.062,22.062,2024-12-28 05:19:07
8429.366826362813,22.062,22.062,2024-12-28 05:19:13
-2253.0104881522716,22.062,22.062,2024-12-28 05:19:18
2913.375631231388,22.062,22.062,2024-12-28 05:19:24
2796.840605982131,22.062,22.062,2024-12-28 05:19:30
3767.965816392593,22.062,22.062,2024-12-28 05:19:35
4739.091026803055,22.062,22.062,2024-12-28 05:19:41
-504.98510941343943,22.062,22.062,2024-12-28 05:19:47
2524.9255470672,22.062,22.062,2024-12-28 05:19:52
-3224.1356985627363,22.062,22.062,2024-12-28 05:19:58
971.1252104104645,22.062,22.062,2024-12-28 05:20:04
-1320.73028615823,22.062,22.062,2024-12-28 05:20:09
6564.806422374727,22.062,22.062,2024-12-28 05:20:15
-1825.7153955716692,22.062,22.062,2024-12-28 05:20:21
-893.4351935776275,22.062,22.062,2024-12-28 05:20:26
-77.69001683283706,22.062,22.062,2024-12-28 05:20:32
8040.916742198628,22.062,22.062,2024-12-28 05:20:38
6759.031464456821,22.062,22.062,2024-12-28 05:20:43
-3146.4456817298965,22.062,22.062,2024-12-28 05:20:49
10526.997280849413,22.062,22.062,2024-12-28 05:20:55
4195.260908973195,22.062,22.062,2024-12-28 05:21:00
-6875.566489706075,22.062,22.062,2024-12-28 05:21:06
-2369.5455134015288,22.062,22.062,2024-12-28 05:21:12
1825.7153955716692,22.062,22.062,2024-12-28 05:21:17
-1981.0954292373433,22.062,22.062,2024-12-28 05:21:23
-5749.061245629936,22.062,22.062,2024-12-28 05:21:29
-4506.020976304543,22.062,22.062,2024-12-28 05:21:34
-5244.076136216497,22.062,22.062,2024-12-28 05:21:40
9633.562087271783,22.062,22.062,2024-12-28 05:21:46
10410.46225560016,22.062,22.062,2024-12-28 05:21:51
-77.69001683283706,22.062,22.062,2024-12-28 05:21:57
10876.602356597175,22.062,22.062,2024-12-28 05:22:03
4544.865984720963,22.062,22.062,2024-12-28 05:22:08
9633.562087271786,22.062,22.062,2024-12-28 05:22:14
-2058.7854460701806,22.062,22.062,2024-12-28 05:22:20
4428.330959471709,22.062,22.062,2024-12-28 05:22:25
9517.02706202253,22.062,22.062,2024-12-28 05:22:31
4622.556001553803,22.062,22.062,2024-12-28 05:22:37
-4428.330959471709,22.062,22.062,2024-12-28 05:22:42
2136.4754629030176,22.062,22.062,2024-12-28 05:22:48
5244.076136216497,22.062,22.062,2024-12-28 05:22:54
6914.411498122492,22.062,22.062,2024-12-28 05:22:59
-6098.666321377705,22.062,22.062,2024-12-28 05:23:05
9750.09711252104,22.062,22.062,2024-12-28 05:23:11
3418.3607406448273,22.062,22.062,2024-12-28 05:23:16
-4428.330959471707,22.062,22.062,2024-12-28 05:23:22
-4972.1610773015655,22.062,22.062,2024-12-28 05:23:28
-2019.9404376537605,22.062,22.062,2024-12-28 05:23:33
-4894.471060468732,22.062,22.062,2024-12-28 05:23:39
-5982.13129612845,22.062,22.062,2024-12-28 05:23:45
-5438.301178298588,22.062,22.062,2024-12-28 05:23:50
-1359.575294574647,22.062,22.062,2024-12-28 05:23:56
-4816.781043635891,22.062,22.062,2024-12-28 05:24:02
-5787.9062540463565,22.062,22.062,2024-12-28 05:24:07
-3884.5008416418495,22.062,22.062,2024-12-28 05:24:13
-4894.471060468729,22.062,22.062,2024-12-28 05:24:19
-4234.105917389615,22.062,22.062,2024-12-28 05:24:24
-893.4351935776247,22.062,22.062,2024-12-28 05:24:30
1709.1803703224123,22.062,22.062,2024-12-28 05:24:36
10332.772238767322,22.062,22.062,2024-12-28 05:24:41
6448.27139712547,22.062,22.062,2024-12-28 05:24:47
-6836.721481289655,22.062,22.062,2024-12-28 05:24:53
1592.645345073158,22.062,22.062,2024-12-28 05:24:58
1825.7153955716692,22.062,22.062,2024-12-28 05:25:04
-1359.575294574647,22.062,22.062,2024-12-28 05:25:10
9400.492036773274,22.0,22.062,2024-12-28 05:25:15
-6564.806422374727,22.0,22.062,2024-12-28 05:25:21
10682.377314515088,22.0,22.062,2024-12-28 05:25:27
-38.845008416419965,22.0,22.062,2024-12-28 05:25:32
-5282.921144632916,22.062,22.062,2024-12-28 05:25:38
5671.371228797102,22.062,22.062,2024-12-28 05:25:44
2796.840605982131,22.0,22.0,2024-12-28 05:25:49
-2952.220639647805,22.0,22.0,2024-12-28 05:25:55
10371.61724718374,22.0,22.0,2024-12-28 05:26:01
10371.61724718374,22.0,22.0,2024-12-28 05:26:06
10526.997280849411,22.0,22.0,2024-12-28 05:26:12
10682.377314515084,22.0,22.0,2024-12-28 05:26:18
-2524.925547067203,22.0,22.0,2024-12-28 05:26:23
2408.3905218179457,22.0,22.0,2024-12-28 05:26:29
10915.447365013599,22.0,22.0,2024-12-28 05:26:35
8002.071733782213,22.0,22.0,2024-12-28 05:26:40
7769.001683283696,22.0,22.0,2024-12-28 05:26:46
10954.292373430013,22.0,22.0,2024-12-28 05:26:52
9594.717078855367,22.0,22.0,2024-12-28 05:26:57
9361.647028356858,22.0,22.0,2024-12-28 05:27:03
-5438.301178298588,22.0,22.0,2024-12-28 05:27:09
4195.260908973198,22.0,22.0,2024-12-28 05:27:14
1087.6602356597186,22.0,22.0,2024-12-28 05:27:20
-4467.175967888126,22.0,22.0,2024-12-28 05:27:26
6759.031464456818,22.0,22.0,2024-12-28 05:27:31
7108.636540204583,22.0,22.0,2024-12-28 05:27:37
6176.356338210541,22.0,22.0,2024-12-28 05:27:43
5982.13129612845,22.0,22.0,2024-12-28 05:27:48
-2524.925547067203,22.0,22.0,2024-12-28 05:27:54
10954.292373430018,22.0,22.0,2024-12-28 05:28:00
621.5201346626965,22.0,22.0,2024-12-28 05:28:05
-2019.9404376537605,22.0,22.0,2024-12-28 05:28:11
6215.201346626958,22.0,22.0,2024-12-28 05:28:17
5593.681211964262,22.0,22.0,2024-12-28 05:28:22
-2874.530622814968,22.0,22.0,2024-12-28 05:28:28
621.5201346626965,22.0,22.0,2024-12-28 05:28:34
7147.481548621,22.0,22.0,2024-12-28 05:28:39
-3496.0507574776643,22.0,22.0,2024-12-28 05:28:45
10721.222322931504,22.0,22.0,2024-12-28 05:28:51
10488.15227243299,22.0,22.0,2024-12-28 05:28:56
2524.925547067203,22.0,22.0,2024-12-28 05:29:02
2408.3905218179457,22.0,22.0,2024-12-28 05:29:08
1592.645345073158,22.0,22.0,2024-12-28 05:29:13
1670.3353619059951,22.0,22.0,2024-12-28 05:29:19
1398.420302991067,22.0,22.0,2024-12-28 05:29:25
-2447.235530234366,22.0,22.0,2024-12-28 05:29:30
-5826.751262462773,22.0,22.0,2024-12-28 05:29:36
7535.931632785188,22.0,22.0,2024-12-28 05:29:42
5787.9062540463565,22.0,22.0,2024-12-28 05:29:47
9361.647028356858,22.0,22.0,2024-12-28 05:29:53
-4467.175967888126,22.0,22.0,2024-12-28 05:29:59
2874.530622814971,22.0,22.0,2024-12-28 05:30:04
7147.481548621,22.0,22.0,2024-12-28 05:30:10
7497.086624368769,22.0,22.0,2024-12-28 05:30:16
-2369.5455134015256,21.937,22.0,2024-12-28 05:30:21
-5438.301178298588,22.0,22.0,2024-12-28 05:30:27
5399.456169882171,22.0,22.0,2024-12-28 05:30:33
4894.471060468729,22.0,22.0,2024-12-28 05:30:38
10915.447365013595,22.0,22.0,2024-12-28 05:30:44
10760.067331347922,22.0,22.0,2024-12-28 05:30:50
10682.377314515084,22.0,22.0,2024-12-28 05:30:55
2719.150589149294,22.0,22.0,2024-12-28 05:31:01
3806.8108248090125,21.937,22.0,2024-12-28 05:31:07
1165.3502524925557,22.0,22.0,2024-12-28 05:31:12
8273.986792697138,22.0,22.0,2024-12-28 05:31:18
-2330.7005049851086,22.0,22.0,2024-12-28 05:31:24
2369.5455134015288,22.0,22.0,2024-12-28 05:31:29
10565.842289265831,22.0,22.0,2024-12-28 05:31:35
-3068.7556648970594,22.0,22.0,2024-12-28 05:31:41
-5049.851094134406,22.0,22.0,2024-12-28 05:31:46
7924.3817169493705,22.0,22.0,2024-12-28 05:31:52
-6681.3414476239805,22.0,22.0,2024-12-28 05:31:58
-1942.2504208209264,21.937,22.0,2024-12-28 05:32:03
4506.020976304546,22.0,22.0,2024-12-28 05:32:09
-6292.891363459796,22.0,22.0,2024-12-28 05:32:15
8934.351935776253,21.937,22.0,2024-12-28 05:32:20
9167.421986274763,22.0,22.0,2024-12-28 05:32:26
1748.0253787388322,22.0,22.0,2024-12-28 05:32:32
-5282.921144632914,21.937,21.937,2024-12-28 05:32:37
1825.7153955716692,21.937,22.0,2024-12-28 05:32:43
9206.266994691181,21.937,22.0,2024-12-28 05:32:49
4272.950925806035,22.0,22.0,2024-12-28 05:32:54
6176.356338210541,22.0,22.0,2024-12-28 05:33:00
8895.506927359835,22.0,21.937,2024-12-28 05:33:06
9439.337045189692,22.0,22.0,2024-12-28 05:33:11
1709.1803703224123,22.0,22.0,2024-12-28 05:33:17
7885.5367085329535,22.0,22.0,2024-12-28 05:33:23
9245.1120031076,22.0,22.0,2024-12-28 05:33:28
6953.256506538909,21.937,22.0,2024-12-28 05:33:34
3068.755664897062,21.937,22.0,2024-12-28 05:33:40
-5943.286287712031,22.0,22.0,2024-12-28 05:33:45
-1048.8152272432988,21.937,22.0,2024-12-28 05:33:51
1320.73028615823,21.937,22.0,2024-12-28 05:33:57
1243.04026932539,21.937,22.0,2024-12-28 05:34:02
9050.886961025511,21.937,22.0,2024-12-28 05:34:08
-5011.006085717986,21.937,22.0,2024-12-28 05:34:14
1864.5604039880893,21.937,22.0,2024-12-28 05:34:19
10177.392205101645,22.0,22.0,2024-12-28 05:34:25
-1903.4054124045063,22.0,22.0,2024-12-28 05:34:31
-2796.840605982131,22.0,22.0,2024-12-28 05:34:36
5399.456169882171,22.0,21.937,2024-12-28 05:34:42
2330.7005049851086,21.937,21.937,2024-12-28 05:34:48
8973.19694419267,22.0,22.0,2024-12-28 05:34:53
8701.281885277742,21.937,22.0,2024-12-28 05:34:59
9750.097112521044,21.937,21.937,2024-12-28 05:35:05
6759.031464456818,21.937,21.937,2024-12-28 05:35:10
10138.547196685227,22.0,21.937,2024-12-28 05:35:16
7419.396607535934,21.937,22.0,2024-12-28 05:35:22
6409.426388709053,22.0,22.0,2024-12-28 05:35:27
8468.21183477923,22.0,21.937,2024-12-28 05:35:33
-3496.0507574776643,21.937,21.937,2024-12-28 05:35:39
-2796.840605982134,21.937,22.0,2024-12-28 05:35:44
-5282.921144632916,21.937,22.0,2024-12-28 05:35:50
4739.091026803055,22.0,21.937,2024-12-28 05:35:56
6953.256506538909,21.937,22.0,2024-12-28 05:36:01
1281.88527774181,22.0,21.937,2024-12-28 05:36:07
6914.411498122489,21.937,22.0,2024-12-28 05:36:13
-3107.600673313479,21.937,22.0,2024-12-28 05:36:18
-2369.5455134015256,21.937,22.0,2024-12-28 05:36:24
5671.371228797099,21.937,21.937,2024-12-28 05:36:30
7846.691700116537,21.937,21.937,2024-12-28 05:36:35
-5282.921144632916,21.937,21.937,2024-12-28 05:36:41
-427.29509258060233,21.937,21.937,2024-12-28 05:36:47
3029.910656480642,21.937,21.937,2024-12-28 05:36:52
8429.366826362813,21.937,21.937,2024-12-28 05:36:58
8584.746860028486,21.937,21.937,2024-12-28 05:37:04
9167.421986274767,21.937,21.937,2024-12-28 05:37:09
5127.54111096724,21.937,21.937,2024-12-28 05:37:15
3884.500841641847,21.937,21.937,2024-12-28 05:37:21
9633.562087271786,21.937,21.937,2024-12-28 05:37:26
6836.721481289655,21.937,21.937,2024-12-28 05:37:32
971.1252104104645,21.937,21.937,2024-12-28 05:37:38
-2447.235530234366,21.937,21.937,2024-12-28 05:37:43
-6331.736371876215,21.937,21.937,2024-12-28 05:37:49
-5554.836203547845,21.937,21.937,2024-12-28 05:37:55
699.2101514955335,21.937,21.937,2024-12-28 05:38:00
-5360.611161465751,21.937,21.937,2024-12-28 05:38:06
38.84500841641709,21.937,21.937,2024-12-28 05:38:12
-1437.265311407484,21.937,21.937,2024-12-28 05:38:17
1553.8003366567382,21.937,21.937,2024-12-28 05:38:23
6836.721481289655,21.937,21.937,2024-12-28 05:38:29
7302.861582286677,21.875,21.937,2024-12-28 05:38:34
4467.175967888126,21.937,21.937,2024-12-28 05:38:40
8468.21183477923,21.937,21.937,2024-12-28 05:38:46
7147.481548621003,21.937,21.937,2024-12-28 05:38:51
2330.7005049851114,21.937,21.937,2024-12-28 05:38:57
349.6050757477653,21.937,21.937,2024-12-28 05:39:03
8662.436876861324,21.937,21.937,2024-12-28 05:39:08
-6020.976304544867,21.937,21.937,2024-12-28 05:39:14
9711.252104104624,21.937,21.937,2024-12-28 05:39:20
5049.851094134406,21.937,21.937,2024-12-28 05:39:25
-2757.9955975657113,21.937,21.937,2024-12-28 05:39:31
9827.787129353877,21.937,21.937,2024-12-28 05:39:37
-1864.5604039880893,21.937,21.937,2024-12-28 05:39:42
-5360.611161465751,21.937,21.937,2024-12-28 05:39:48
9283.957011524019,21.937,21.937,2024-12-28 05:39:54
-6254.046355043379,21.937,21.937,2024-12-28 05:39:59
-1670.3353619059951,21.937,21.937,2024-12-28 05:40:05
-4156.415900556781,21.937,21.937,2024-12-28 05:40:11
-2019.9404376537634,21.937,21.937,2024-12-28 05:40:16
-6254.046355043379,21.937,21.937,2024-12-28 05:40:22
-5904.44127929561,21.937,21.937,2024-12-28 05:40:28
-5477.146186715008,21.937,21.937,2024-12-28 05:40:33
-6215.201346626961,21.937,22.0,2024-12-28 05:40:39
-5593.681211964265,21.937,21.937,2024-12-28 05:40:45
4350.640942638872,21.937,21.937,2024-12-28 05:40:50
5166.38611938366,21.937,21.937,2024-12-28 05:40:56
-6215.201346626961,21.937,21.937,2024-12-28 05:41:02
-5049.851094134406,21.937,21.937,2024-12-28 05:41:07
9672.407095688202,21.937,21.937,2024-12-28 05:41:13
1398.420302991064,21.937,21.937,2024-12-28 05:41:19
-2680.305580732877,21.937,21.937,2024-12-28 05:41:24
8778.971902110578,21.937,21.937,2024-12-28 05:41:30
-4739.091026803055,21.937,21.937,2024-12-28 05:41:36
-2136.4754629030176,21.937,21.937,2024-12-28 05:41:41
1670.3353619059951,21.937,21.937,2024-12-28 05:41:47
7458.241615952351,21.937,21.937,2024-12-28 05:41:53
-5710.216237213519,21.937,21.937,2024-12-28 05:41:58
6215.201346626958,21.937,21.937,2024-12-28 05:42:04
6953.256506538909,21.937,21.937,2024-12-28 05:42:10
-5244.076136216497,21.937,21.937,2024-12-28 05:42:15
932.2802019940447,21.937,21.937,2024-12-28 05:42:21
9827.787129353877,21.937,21.937,2024-12-28 05:42:27
-5749.061245629936,21.937,21.937,2024-12-28 05:42:32
543.8301178298593,21.937,21.937,2024-12-28 05:42:38
776.9001683283706,21.937,21.937,2024-12-28 05:42:44
-4700.246018386637,21.937,21.937,2024-12-28 05:42:49
7225.17156545384,21.937,21.937,2024-12-28 05:42:55
8740.126893694158,21.937,21.937,2024-12-28 05:43:01
621.5201346626965,21.937,21.937,2024-12-28 05:43:06
2136.4754629030176,21.875,21.937,2024-12-28 05:43:12
-2524.925547067203,21.875,21.937,2024-12-28 05:43:18
7807.846691700118,21.937,21.937,2024-12-28 05:43:23
6292.891363459796,21.875,21.937,2024-12-28 05:43:29
3224.1356985627363,21.875,21.937,2024-12-28 05:43:35
-3612.5857827269188,21.875,21.875,2024-12-28 05:43:40
3612.5857827269188,21.937,21.875,2024-12-28 05:43:46
-4816.781043635891,21.875,21.875,2024-12-28 05:43:52
6525.961413958306,21.875,21.937,2024-12-28 05:43:57
9750.097112521042,21.875,21.875,2024-12-28 05:44:03
9555.872070438949,21.875,21.875,2024-12-28 05:44:09
8312.831801113556,21.875,21.875,2024-12-28 05:44:14
-5477.146186715008,21.875,21.875,2024-12-28 05:44:20
3923.345850058267,21.875,21.937,2024-12-28 05:44:26
8002.071733782211,21.875,21.875,2024-12-28 05:44:31
4389.485951055289,21.875,21.937,2024-12-28 05:44:37
-5632.526220380682,21.937,21.937,2024-12-28 05:44:43
