vpv1,ipv1,pv1_watt,vpv2,ipv2,pv2_watt,pac_total,freq,vac1,iac1,energia_hoy,energia_total,temp_inversor,Energìa PV1,Energìa PV2,codigo_error,irradiancia,temp1,temp2,timestamp
157,2.8,436.4,151,1.9,292.0,681.7,60.03,209.8,3.2,0.6,719.6,35,0.4,0.2,0,1553.8003366567402,28.125,28.125,2025-05-23 08:08:12
156.6,2.9,464.6,158.7,1.9,305.7,722.2,60.06,209.9,3.4,0.6,719.6,35.2,0.4,0.2,0,1204.1952609089735,28.312,28.312,2025-05-23 08:09:14
155.1,2.3,362.3,154.2,1.4,228.5,552.9,59.98,210,2.6,0.6,719.6,35.3,0.4,0.2,0,-427.29509258060233,28.437,28.437,2025-05-23 08:10:17
153.3,2.4,373.5,149,1.7,249.8,587.8,59.97,209,2.8,0.6,719.6,35.3,0.4,0.2,0,1243.040269325392,28.312,28.375,2025-05-23 08:11:19
157.2,2.7,441.7,156.7,1.8,293.4,688.3,59.98,209.6,3.2,0.7,719.7,35.3,0.4,0.3,0,194.22504208209264,28.5,28.5,2025-05-23 08:12:21
158.7,2.8,451.6,149.4,1.9,290.8,694.1,60.01,209.7,3.3,0.7,719.7,35.4,0.4,0.3,0,-77.69001683283561,28.625,28.625,2025-05-23 08:13:24
155.9,2.9,455.0,160.2,1.7,287.7,696.8,60.03,209.3,3.3,0.7,719.7,35.5,0.4,0.3,0,-1476.1103198239025,28.5,28.5,2025-05-23 08:14:26
155.9,3.1,478.5,154.7,1.9,300.2,729.2,60.01,209.6,3.4,0.7,719.7,35.6,0.4,0.3,0,-233.07005049851116,28.562,28.562,2025-05-23 08:15:29
155.8,2.9,459.3,153.6,1.7,272.7,685.8,59.99,209.8,3.3,0.7,719.7,35.7,0.4,0.3,0,-155.38003366567267,28.375,28.375,2025-05-23 08:16:31
155.9,2.3,354.5,156.5,1.1,200.4,521.7,59.98,209.4,2.4,0.7,719.7,35.6,0.4,0.3,0,-4039.8808753075223,28.437,28.437,2025-05-23 08:17:34
152.9,1.9,290.0,156.5,1.1,173.1,435.9,59.98,209.2,2.1,0.7,719.7,35.5,0.4,0.3,0,1864.5604039880886,28.312,28.375,2025-05-23 08:18:36
155.9,1.8,273.4,150.7,1.1,169.2,418.2,60.03,209.4,2,0.7,719.7,35.4,0.4,0.3,0,-1786.8703871552507,28.375,28.375,2025-05-23 08:19:39
155.9,2.1,324.8,143.5,1.4,202.6,494.1,60,209.2,2.3,0.7,719.7,35.4,0.4,0.3,0,-854.5901851612061,28.5,28.5,2025-05-23 08:20:41
156.7,2.4,368.8,142,1.7,242.7,571.6,60,209.2,2.7,0.8,719.8,35.4,0.5,0.3,0,1165.350252492555,28.625,28.625,2025-05-23 08:21:44
155.9,2.6,409.1,149.5,1.7,262.9,628.6,60.03,209.1,3,0.8,719.8,35.5,0.5,0.3,0,543.8301178298593,28.75,28.75,2025-05-23 08:22:46
159,2.8,427.4,161.3,1.8,261.0,645.2,59.99,209.4,3.3,0.8,719.8,35.5,0.5,0.3,0,-1204.1952609089728,28.75,28.75,2025-05-23 08:23:49
157.5,2.4,382.4,153.6,1.5,238.1,582.0,59.98,209.4,2.7,0.8,719.8,35.6,0.5,0.3,0,660.365143079115,28.812,28.812,2025-05-23 08:24:51
157.3,2.6,408.5,156.7,1.7,264.8,631.4,59.98,209.5,2.9,0.8,719.8,35.6,0.5,0.3,0,-1476.1103198239025,28.875,28.937,2025-05-23 08:25:53
154.4,2.4,369.0,156.5,1.4,228.3,560.4,60.01,209.1,2.7,0.8,719.8,35.6,0.5,0.3,0,-582.6751262462765,28.937,28.937,2025-05-23 08:26:56
157.5,2.1,325.2,153.6,1.3,207.3,501.2,60,209,2.4,0.8,719.8,35.6,0.5,0.3,0,-2097.630454486599,28.937,28.937,2025-05-23 08:27:58
155.8,2.1,333.7,155,1.4,225.0,525.9,60,209.3,2.5,0.8,719.8,35.6,0.5,0.3,0,2097.630454486599,28.937,28.937,2025-05-23 08:29:01
156,2.5,386.4,155,1.7,263.9,609.9,60.02,209.3,2.9,0.8,719.8,35.7,0.5,0.3,0,-1126.5052440761358,28.937,28.937,2025-05-23 08:30:03
153.8,2.3,354.4,153,1.5,233.5,550.2,59.97,209.7,2.5,0.8,719.8,35.7,0.5,0.3,0,-1786.8703871552493,28.937,28.937,2025-05-23 08:31:06
156,2,309.5,155.1,1.3,213.4,491.4,60.02,209.5,2.3,0.9,719.9,35.7,0.5,0.3,0,-854.5901851612061,29.062,29.062,2025-05-23 08:32:08
154.3,2.2,344.5,158,1.4,223.1,530.4,60.01,209.2,2.5,0.9,719.9,35.7,0.5,0.3,0,-2835.6856143985497,29.187,29.187,2025-05-23 08:33:11
155.8,2.5,382.5,158,1.5,233.9,578.5,60.02,209.5,2.7,0.9,719.9,35.8,0.5,0.3,0,-1592.645345073158,29.0,29.0,2025-05-23 08:34:13
158.9,2.6,415.0,158,1.6,255.5,629.9,59.98,209.6,3,0.9,719.9,35.9,0.5,0.3,0,1048.8152272432994,29.187,29.187,2025-05-23 08:35:16
158.9,4.1,642.6,155,2.5,394.9,973.1,59.98,209.9,4.5,0.9,719.9,36.1,0.5,0.4,0,1437.2653114074847,29.437,29.437,2025-05-23 08:36:18
155.7,3.2,504.2,159.5,1.9,298.3,752.4,60.04,209.4,3.6,0.9,719.9,36.2,0.6,0.4,0,-2641.460572316457,29.687,29.687,2025-05-23 08:37:20
155.9,3.5,547.6,155.4,2.2,344.0,835.1,60.06,209.3,3.9,0.9,719.9,36.3,0.6,0.4,0,1359.5752945746476,29.75,29.75,2025-05-23 08:38:23
159,3.6,569.7,158.1,2.4,372.2,883.0,60.02,210,4.2,0.9,719.9,36.4,0.6,0.4,0,-155.38003366567412,30.062,30.125,2025-05-23 08:39:25
155.9,4.2,648.8,156.5,2.8,447.1,1026.9,60.01,210.1,4.8,1.0,720.0,36.6,0.6,0.4,0,1009.9702188268809,30.187,30.187,2025-05-23 08:40:28
156,4.6,705.4,156.3,3,476.4,1106.2,60.01,210.4,5.2,1.0,720.0,36.8,0.6,0.4,0,504.98510941344085,30.5,30.562,2025-05-23 08:41:30
154.3,4.9,757.6,149.1,3.4,507.6,1179.4,59.97,210.7,5.5,1.0,720.0,37.1,0.6,0.4,0,-1476.1103198239025,30.875,30.875,2025-05-23 08:42:33
154.3,4.2,650.6,156.5,2.8,432.0,1014.6,60.02,210.3,4.7,1.0,720.0,37.2,0.6,0.4,0,621.5201346626965,31.125,31.125,2025-05-23 08:43:35
151.6,4.7,701.8,159.4,2.8,448.1,1077.2,60,210.5,5.1,1.0,720.0,37.3,0.6,0.4,0,-1398.4203029910655,31.312,31.312,2025-05-23 08:44:38
148.8,5.1,728.0,152.2,3,445.2,1095.4,59.98,210.5,5.4,1.0,720.0,37.5,0.6,0.4,0,-815.7451767447876,31.437,31.437,2025-05-23 08:45:40
152.8,2.9,446.1,155,1.6,260.4,662.1,59.97,209.3,3.1,1.1,720.1,37.5,0.7,0.4,0,-1631.4903534895766,31.5,31.5,2025-05-23 08:46:43
152.9,2.8,422.5,154,1.6,257.6,636.5,60.04,209.8,3,1.1,720.1,37.3,0.7,0.4,0,-388.4500841641838,31.562,31.562,2025-05-23 08:47:45
154.4,3.4,561.1,148.5,2.1,359.2,850.5,60.03,210,3.6,1.1,720.1,37.3,0.7,0.4,0,854.5901851612076,31.562,31.562,2025-05-23 08:48:48
153.2,2.8,441.6,155.5,1.5,254.0,650.3,60.01,209.7,3.1,1.1,720.1,37.3,0.7,0.4,0,-271.91505891492824,31.375,31.375,2025-05-23 08:49:50
155.6,2.4,375.2,157.8,1.4,217.9,558.0,59.99,209.2,2.6,1.1,720.1,37.2,0.7,0.4,0,-660.3651430791135,31.312,31.375,2025-05-23 08:50:53
152.8,2,307.0,158.2,1.2,194.6,469.7,60,209.4,2.2,1.1,720.1,37.2,0.7,0.4,0,-2175.3204713194345,31.062,31.062,2025-05-23 08:51:55
150,1.6,245.1,155,1,165.6,388.0,60.01,209.1,1.8,1.1,720.1,37.1,0.7,0.4,0,504.98510941344085,30.875,30.937,2025-05-23 08:52:57
152.6,1.4,219.9,154.7,0.9,144.0,348.5,59.99,209.4,1.7,1.1,720.1,37,0.7,0.4,0,893.4351935776261,30.687,30.687,2025-05-23 08:54:00
149.9,1.4,208.9,152.4,1,155.0,343.7,60.01,209.3,1.6,1.1,720.1,36.9,0.7,0.5,0,77.69001683283706,30.437,30.437,2025-05-23 08:55:02
152.9,1.5,226.1,155,1,156.2,362.6,60,209.4,1.7,1.1,720.1,36.8,0.7,0.5,0,-1553.8003366567395,30.062,30.125,2025-05-23 08:56:05
152.4,1.4,216.1,158.2,1,141.2,341.4,59.99,209.3,1.6,1.1,720.1,36.7,0.7,0.5,0,1126.5052440761372,29.937,29.937,2025-05-23 08:57:07
148.4,1.9,278.8,153.8,1.2,191.9,444.0,60.05,209.2,2.1,1.2,720.2,36.7,0.7,0.5,0,-854.5901851612061,29.812,29.812,2025-05-23 08:58:10
148.5,1.9,293.5,153.6,1.1,181.8,446.8,59.96,209.6,2.1,1.2,720.2,36.6,0.7,0.5,0,-3224.135698562735,29.625,29.687,2025-05-23 08:59:12
151.5,1.6,239.9,153.6,1,158.2,376.6,60,209.2,1.8,1.2,720.2,36.6,0.7,0.5,0,-854.5901851612061,29.75,29.75,2025-05-23 09:00:15
150,1.3,203.1,153.4,0.9,139.2,326.9,60.01,209.2,1.5,1.2,720.2,36.5,0.7,0.5,0,-3185.290690146316,29.375,29.375,2025-05-23 09:01:17
155.5,1.6,245.1,155.1,1,161.4,385.0,60.01,209.1,1.8,1.2,720.2,36.4,0.7,0.5,0,1087.6602356597186,29.437,29.437,2025-05-23 09:02:20
155.2,1.4,220.7,155,1,161.5,362.2,60.01,208.7,1.7,1.2,720.2,36.3,0.7,0.5,0,1476.1103198239032,29.312,29.312,2025-05-23 09:03:22
152.9,1.5,225.3,152.1,1,164.5,369.1,59.97,209.2,1.7,1.2,720.2,36.3,0.7,0.5,0,-2796.840605982131,29.187,29.25,2025-05-23 09:04:25
158.9,1.7,264.9,155,1,170.5,412.7,59.99,209.3,1.9,1.2,720.2,36.2,0.7,0.5,0,-2447.2355302343644,29.25,29.312,2025-05-23 09:05:27
155.9,1.8,279.8,155.1,1.1,176.9,431.5,59.99,209.1,2,1.2,720.2,36.2,0.7,0.5,0,-1204.1952609089728,29.375,29.375,2025-05-23 09:06:29
                                                                                                                               173.7,0,0.0,172,0,0.0,0.0,0,0,0,1.2,720.2,35.9,0.8,0.5,302,1087.6602356597173,29.062,29.062,2025-05-23 09:07:26
173.6,0,0.0,171.1,0,0.0,0.0,0,0,0,1.2,720.2,35.6,0.8,0.5,302,1553.8003366567389,28.937,28.937,2025-05-23 09:08:29
174.1,0,0.0,171.4,0,0.0,0.0,0,0,0,1.2,720.2,35.4,0.8,0.5,302,1825.7153955716685,28.687,28.687,2025-05-23 09:10:46
175.9,0,0.0,172.3,0,0.0,0.0,0,0,0,1.2,720.2,35.1,0.8,0.5,302,2602.61556390004,28.562,28.562,2025-05-23 09:11:49
174.1,0,0.0,172,0,0.0,0.0,0,0,0,1.2,720.2,35,0.8,0.5,302,2641.460572316457,28.625,28.625,2025-05-23 09:12:51
174.4,0,0.0,171.5,0,0.0,0.0,0,0,0,1.2,720.2,34.8,0.8,0.5,302,1631.4903534895773,28.562,28.562,2025-05-23 09:13:53
173.5,0,0.0,171.4,0,0.0,0.0,0,0,0,1.2,720.2,34.7,0.8,0.5,302,2641.460572316457,28.375,28.375,2025-05-23 09:14:56
175,0,0.0,172.1,0,0.0,0.0,0,0,0,1.2,720.2,34.5,0.8,0.5,302,2641.460572316457,28.187,28.187,2025-05-23 09:15:58
177.2,0,0.0,173.4,0,0.0,0.0,0,0,0,1.2,720.2,34.4,0.8,0.5,302,2175.320471319436,28.187,28.187,2025-05-23 09:17:01
178.6,0,0.0,174.9,0,0.0,0.0,0,0,0,1.2,720.2,34.2,0.8,0.5,302,2796.8406059821323,28.375,28.375,2025-05-23 09:18:03
178,0,0.0,174.8,0,0.0,0.0,0,0,0,1.2,720.2,34.1,0.8,0.5,302,2602.61556390004,28.5,28.5,2025-05-23 09:19:06
176.6,0,0.0,174.2,0,0.0,0.0,0,0,0,1.2,720.2,33.9,0.8,0.5,302,2408.390521817947,28.562,28.562,2025-05-23 09:20:08
179.1,0,0.0,175.1,0,0.0,0.0,0,0,0,1.2,720.2,33.8,0.8,0.5,302,3262.980706979154,28.562,28.562,2025-05-23 09:21:11
179,0,0.0,175.8,0,0.0,0.0,0,0,0,1.2,720.2,33.7,0.8,0.5,302,3146.4456817298983,28.812,28.812,2025-05-23 09:22:13
180.1,0,0.0,176.7,0,0.0,0.0,0,0,0,1.2,720.2,33.5,0.8,0.5,302,2408.390521817947,29.0,29.062,2025-05-23 09:23:16
180.6,0,0.0,177.6,0,0.0,0.0,0,0,0,1.2,720.2,33.4,0.8,0.5,302,2524.925547067203,29.437,29.437,2025-05-23 09:24:18
181.3,0,0.0,178,0,0.0,0.0,0,0,0,1.2,720.2,33.3,0.8,0.5,302,2097.630454486599,29.875,29.875,2025-05-23 09:25:21
180,0,0.0,177.4,0,0.0,0.0,0,0,0,1.2,720.2,33.2,0.8,0.5,302,1048.8152272432988,30.125,30.125,2025-05-23 09:26:23
180,0,0.0,178,0,0.0,0.0,0,0,0,1.2,720.2,32.9,0.8,0.5,302,2136.4754629030163,29.875,29.875,2025-05-23 09:27:25
180.8,0,0.0,178.6,0,0.0,0.0,0,0,0,1.2,720.2,32.7,0.8,0.5,302,1631.490353489576,30.062,30.125,2025-05-23 09:28:28
181.2,0,0.0,178.8,0,0.0,0.0,0,0,0,1.2,720.2,32.7,0.8,0.5,302,1126.5052440761358,30.5,30.5,2025-05-23 09:29:30
181.8,0,0.0,179.3,0,0.0,0.0,0,0,0,1.2,720.2,32.5,0.8,0.5,302,1359.5752945746476,31.062,31.062,2025-05-23 09:30:33
178.5,0,0.0,176.5,0,0.0,0.0,0,0,0,1.2,720.2,32.5,0.8,0.5,302,1592.6453450731574,31.5,31.5,2025-05-23 09:31:35
177.5,0,0.0,175.3,0,0.0,0.0,0,0,0,1.2,720.2,32.4,0.8,0.5,302,1942.250420820924,31.312,31.312,2025-05-23 09:32:38
178,0,0.0,175.6,0,0.0,0.0,0,0,0,1.2,720.2,32.3,0.8,0.5,302,1981.0954292373426,31.437,31.5,2025-05-23 09:33:40
177,0,0.0,174.9,0,0.0,0.0,0,0,0,1.2,720.2,32.2,0.8,0.5,302,893.4351935776247,31.687,31.687,2025-05-23 09:34:43
175.7,0,0.0,174.2,0,0.0,0.0,0,0,0,1.2,720.2,32.2,0.8,0.5,302,660.3651430791135,31.812,31.812,2025-05-23 09:35:45
176.3,0,0.0,174.6,0,0.0,0.0,0,0,0,1.2,720.2,32.2,0.8,0.5,302,38.84500841641709,31.875,31.875,2025-05-23 09:36:48
176.6,0,0.0,174.6,0,0.0,0.0,0,0,0,1.2,720.2,32.2,0.8,0.5,302,233.07005049850972,32.0,32.0,2025-05-23 09:37:50
176.5,0,0.0,175,0,0.0,0.0,0,0,0,1.2,720.2,32.1,0.8,0.5,302,1398.4203029910648,32.062,32.125,2025-05-23 09:38:53
177.6,0,0.0,175.6,0,0.0,0.0,0,0,0,1.2,720.2,32.1,0.8,0.5,302,582.6751262462765,32.0,32.0,2025-05-23 09:39:55
178.9,0,0.0,177.1,0,0.0,0.0,0,0,0,1.2,720.2,32,0.8,0.5,302,971.1252104104617,31.875,31.875,2025-05-23 09:40:58
177.1,0,0.0,175.8,0,0.0,0.0,0,0,0,1.2,720.2,32,0.8,0.5,302,1204.1952609089728,32.187,32.187,2025-05-23 09:42:00
177,0,0.0,175.8,0,0.0,0.0,0,0,0,1.2,720.2,31.9,0.8,0.5,302,1281.88527774181,32.375,32.375,2025-05-23 09:43:02
176.9,0,0.0,175.7,0,0.0,0.0,0,0,0,1.2,720.2,31.9,0.8,0.5,302,349.6050757477653,32.312,32.312,2025-05-23 09:44:05
177.3,0,0.0,176.1,0,0.0,0.0,0,0,0,1.2,720.2,31.8,0.8,0.5,302,-233.07005049851116,32.375,32.375,2025-05-23 09:45:07
178,0,0.0,176.7,0,0.0,0.0,0,0,0,1.2,720.2,31.8,0.8,0.5,302,504.98510941343943,32.687,32.687,2025-05-23 09:46:10
179.1,0,0.0,177.6,0,0.0,0.0,0,0,0,1.2,720.2,31.8,0.8,0.5,302,932.2802019940432,33.0,33.0,2025-05-23 09:47:12
177.7,0,0.0,176.4,0,0.0,0.0,0,0,0,1.2,720.2,31.8,0.8,0.5,302,77.69001683283561,33.312,33.312,2025-05-23 09:48:15
176.9,0,0.0,175.8,0,0.0,0.0,0,0,0,1.2,720.2,31.7,0.8,0.5,302,-116.53502524925558,33.312,33.312,2025-05-23 09:49:17
176.7,0,0.0,175.7,0,0.0,0.0,0,0,0,1.2,720.2,31.7,0.8,0.5,302,-271.91505891492966,33.25,33.25,2025-05-23 09:50:20
176.6,0,0.0,175.5,0,0.0,0.0,0,0,0,1.2,720.2,31.7,0.8,0.5,302,504.98510941343943,33.125,33.187,2025-05-23 09:51:22
176.4,0,0.0,175.4,0,0.0,0.0,0,0,0,1.2,720.2,31.7,0.8,0.5,302,-77.69001683283706,33.437,33.5,2025-05-23 09:52:25
176.4,0,0.0,175.4,0,0.0,0.0,0,0,0,1.2,720.2,31.7,0.8,0.5,302,-194.22504208209264,33.312,33.312,2025-05-23 09:53:27
176.5,0,0.0,175.5,0,0.0,0.0,0,0,0,1.2,720.2,31.6,0.8,0.5,302,-776.9001683283706,33.187,33.187,2025-05-23 09:54:30
176.5,0,0.0,175.5,0,0.0,0.0,0,0,0,1.2,720.2,31.6,0.8,0.5,302,-77.69001683283706,33.562,33.625,2025-05-23 09:55:32
176.4,0,0.0,175.5,0,0.0,0.0,0,0,0,1.2,720.2,31.6,0.8,0.5,302,699.210151495532,33.875,33.875,2025-05-23 09:56:34
176.4,0,0.0,175.6,0,0.0,0.0,0,0,0,1.2,720.2,31.5,0.8,0.5,302,-504.98510941344085,33.75,33.75,2025-05-23 09:57:37
176.3,0,0.0,175.6,0,0.0,0.0,0,0,0,1.2,720.2,31.5,0.8,0.5,302,77.69001683283706,33.875,33.875,2025-05-23 09:58:39
176.4,0,0.0,175.6,0,0.0,0.0,0,0,0,1.2,720.2,31.5,0.8,0.5,302,-155.38003366567412,33.875,33.875,2025-05-23 09:59:42
176.4,0,0.0,175.6,0,0.0,0.0,0,0,0,1.2,720.2,31.5,0.8,0.5,302,116.53502524925415,33.812,33.875,2025-05-23 10:00:44
176.4,0,0.0,175.6,0,0.0,0.0,0,0,0,1.2,720.2,31.5,0.8,0.5,302,-1476.110319823904,34.125,34.125,2025-05-23 10:01:47
176.5,0,0.0,175.7,0,0.0,0.0,0,0,0,1.2,720.2,31.5,0.8,0.5,302,-932.2802019940447,33.937,33.937,2025-05-23 10:02:49
176.5,0,0.0,175.7,0,0.0,0.0,0,0,0,1.2,720.2,31.4,0.8,0.5,302,-543.8301178298593,33.812,33.875,2025-05-23 10:03:52
176.1,0,0.0,175.5,0,0.0,0.0,0,0,0,1.2,720.2,31.4,0.8,0.5,302,0.0,34.375,34.375,2025-05-23 10:04:54
176.2,0,0.0,175.5,0,0.0,0.0,0,0,0,1.2,720.2,31.4,0.8,0.5,302,-699.2101514955335,34.625,34.625,2025-05-23 10:05:57
176.6,0,0.0,175.7,0,0.0,0.0,0,0,0,1.2,720.2,31.4,0.8,0.5,302,-1709.1803703224136,34.375,34.375,2025-05-23 10:06:59
176.5,0,0.0,175.7,0,0.0,0.0,0,0,0,1.2,720.2,31.3,0.8,0.5,302,-349.60507574776676,34.562,34.625,2025-05-23 10:08:02
176,0,0.0,175.4,0,0.0,0.0,0,0,0,1.2,720.2,31.4,0.8,0.5,302,-971.1252104104617,35.0,35.0,2025-05-23 10:09:04
176,0,0.0,175.3,0,0.0,0.0,0,0,0,1.2,720.2,31.4,0.8,0.5,302,116.53502524925415,35.125,35.125,2025-05-23 10:10:06
177.4,0,0.0,176.4,0,0.0,0.0,0,0,0,1.2,720.2,31.4,0.8,0.5,302,388.4500841641838,35.375,35.375,2025-05-23 10:11:09
178.3,0,0.0,177.3,0,0.0,0.0,0,0,0,1.2,720.2,31.4,0.8,0.5,302,-776.9001683283706,35.875,35.875,2025-05-23 10:12:11
174.7,0,0.0,174.7,0,0.0,0.0,0,0,0,1.2,720.2,31.4,0.8,0.5,302,-854.5901851612076,36.062,36.062,2025-05-23 10:13:14
174.8,0,0.0,174.8,0,0.0,0.0,0,0,0,1.2,720.2,31.4,0.8,0.5,302,-233.07005049851116,36.25,36.312,2025-05-23 10:14:16
175.9,0,0.0,175.9,0,0.0,0.0,0,0,0,1.2,720.2,31.4,0.8,0.5,302,-971.1252104104632,35.687,35.687,2025-05-23 10:15:19
174.7,0,0.0,174.7,0,0.0,0.0,0,0,0,1.2,720.2,31.4,0.8,0.5,302,-1204.1952609089742,36.062,36.062,2025-05-23 10:16:21
173.9,0,0.0,174.3,0,0.0,0.0,0,0,0,1.2,720.2,31.4,0.8,0.5,302,-349.60507574776676,36.25,36.25,2025-05-23 10:17:24
174.5,0,0.0,174.8,0,0.0,0.0,0,0,0,1.2,720.2,31.4,0.8,0.5,302,-1165.3502524925557,36.5,36.5,2025-05-23 10:18:26
174.1,0,0.0,174.4,0,0.0,0.0,0,0,0,1.2,720.2,31.5,0.8,0.5,302,-1009.9702188268817,36.937,36.937,2025-05-23 10:19:29
173.3,0,0.0,173.8,0,0.0,0.0,0,0,0,1.2,720.2,31.5,0.8,0.5,302,-194.22504208209264,37.25,37.25,2025-05-23 10:20:31
175.4,0,0.0,175.1,0,0.0,0.0,0,0,0,1.2,720.2,31.5,0.8,0.5,302,-504.98510941344085,37.312,37.375,2025-05-23 10:21:34
176.1,0,0.0,175.6,0,0.0,0.0,0,0,0,1.2,720.2,31.5,0.8,0.5,302,-2097.630454486599,37.437,37.437,2025-05-23 10:22:36
174.7,0,0.0,174.7,0,0.0,0.0,0,0,0,1.2,720.2,31.5,0.8,0.5,302,-1553.8003366567411,37.25,37.25,2025-05-23 10:23:38
176.8,0,0.0,176.3,0,0.0,0.0,0,0,0,1.2,720.2,31.6,0.8,0.5,302,-1048.8152272433001,37.562,37.562,2025-05-23 10:24:41
173.4,0,0.0,173.9,0,0.0,0.0,0,0,0,1.2,720.2,31.6,0.8,0.5,302,-932.2802019940447,37.187,37.187,2025-05-23 10:25:43
173.6,0,0.0,174.1,0,0.0,0.0,0,0,0,1.2,720.2,31.7,0.8,0.5,302,-2058.7854460701806,37.25,37.25,2025-05-23 10:26:46
170.8,0,0.0,172.2,0,0.0,0.0,0,0,0,1.2,720.2,31.7,0.8,0.5,302,-1670.3353619059951,37.125,37.125,2025-05-23 10:27:48
171.7,0,0.0,172.5,0,0.0,0.0,0,0,0,1.2,720.2,31.7,0.8,0.5,302,-1864.5604039880877,37.25,37.312,2025-05-23 10:28:51
171.3,0,0.0,172.5,0,0.0,0.0,0,0,0,1.2,720.2,31.7,0.8,0.5,302,-3146.445681729899,36.25,36.25,2025-05-23 10:29:53
171,0,0.0,172.6,0,0.0,0.0,0,0,0,1.2,720.2,31.7,0.8,0.5,302,-2835.685614398551,35.5,35.5,2025-05-23 10:30:56
171.7,0,0.0,172.9,0,0.0,0.0,0,0,0,1.2,720.2,31.7,0.8,0.5,302,-1281.8852777418115,35.812,35.875,2025-05-23 10:31:58
172.2,0,0.0,172.9,0,0.0,0.0,0,0,0,1.2,720.2,31.7,0.8,0.5,302,-2175.320471319436,35.5,35.5,2025-05-23 10:33:01
176.9,0,0.0,176,0,0.0,0.0,0,0,0,1.2,720.2,31.7,0.8,0.5,302,-1748.0253787388322,35.937,36.0,2025-05-23 10:34:03
172.6,0,0.0,172.9,0,0.0,0.0,0,0,0,1.2,720.2,31.7,0.8,0.5,302,-1048.8152272432988,36.375,36.375,2025-05-23 10:35:06
172.3,0,0.0,172.6,0,0.0,0.0,0,0,0,1.2,720.2,31.7,0.8,0.5,302,-3496.0507574776643,36.562,36.562,2025-05-23 10:36:08
172.9,0,0.0,172.8,0,0.0,0.0,0,0,0,1.2,720.2,31.6,0.8,0.5,302,-2757.995597565714,35.5,35.5,2025-05-23 10:37:11
173.8,0,0.0,173.2,0,0.0,0.0,0,0,0,1.2,720.2,31.6,0.8,0.5,302,-2058.7854460701806,35.562,35.562,2025-05-23 10:38:13
173,0,0.0,172.7,0,0.0,0.0,0,0,0,1.2,720.2,31.6,0.8,0.5,302,-3496.0507574776643,35.0,35.0,2025-05-23 10:39:15
172.7,0,0.0,172.6,0,0.0,0.0,0,0,0,1.2,720.2,31.7,0.8,0.5,302,-1864.5604039880877,34.687,34.687,2025-05-23 10:40:18
172.9,0,0.0,172.7,0,0.0,0.0,0,0,0,1.2,720.2,31.6,0.8,0.5,302,-2175.320471319436,35.125,35.125,2025-05-23 10:41:20
172.5,0,0.0,172.4,0,0.0,0.0,0,0,0,1.2,720.2,31.6,0.8,0.5,302,-2253.010488152273,35.375,35.437,2025-05-23 10:42:23
172,0,0.0,172,0,0.0,0.0,0,0,0,1.2,720.2,31.6,0.8,0.5,302,-1437.2653114074856,35.562,35.562,2025-05-23 10:43:25
172.3,0,0.0,172.2,0,0.0,0.0,0,0,0,1.2,720.2,31.6,0.8,0.5,302,-621.5201346626965,35.625,35.625,2025-05-23 10:44:28
172.4,0,0.0,172.2,0,0.0,0.0,0,0,0,1.2,720.2,31.6,0.8,0.5,302,-2214.1654797358547,35.437,35.437,2025-05-23 10:45:30
171.2,0,0.0,171.6,0,0.0,0.0,0,0,0,1.2,720.2,31.6,0.8,0.5,302,-3107.6006733134805,35.187,35.187,2025-05-23 10:46:33
171,0,0.0,171.4,0,0.0,0.0,0,0,0,1.2,720.2,31.6,0.8,0.5,302,38.84500841641709,35.062,35.125,2025-05-23 10:47:35
171.2,0,0.0,171.4,0,0.0,0.0,0,0,0,1.2,720.2,31.6,0.8,0.5,302,-893.4351935776261,34.75,34.75,2025-05-23 10:48:38
171.8,0,0.0,171.8,0,0.0,0.0,0,0,0,1.2,720.2,31.6,0.8,0.5,302,-155.38003366567267,34.437,34.437,2025-05-23 10:49:40
172.3,0,0.0,172.2,0,0.0,0.0,0,0,0,1.2,720.2,31.6,0.8,0.5,302,271.91505891492824,34.437,34.437,2025-05-23 10:50:43
172.6,0,0.0,172.4,0,0.0,0.0,0,0,0,1.2,720.2,31.5,0.8,0.5,302,-893.4351935776247,34.437,34.5,2025-05-23 10:51:45
172.7,0,0.0,172.4,0,0.0,0.0,0,0,0,1.2,720.2,31.5,0.8,0.5,302,-504.98510941344085,34.25,34.25,2025-05-23 10:52:47
173,0,0.0,172.6,0,0.0,0.0,0,0,0,1.2,720.2,31.5,0.8,0.5,302,-932.2802019940432,34.25,34.25,2025-05-23 10:53:50
173.7,0,0.0,172.9,0,0.0,0.0,0,0,0,1.2,720.2,31.5,0.8,0.5,302,-1476.110319823904,34.062,34.062,2025-05-23 10:54:52
174.5,0,0.0,173.3,0,0.0,0.0,0,0,0,1.2,720.2,31.5,0.8,0.5,302,-854.5901851612076,33.75,33.75,2025-05-23 10:55:55
174.9,0,0.0,173.6,0,0.0,0.0,0,0,0,1.2,720.2,31.4,0.8,0.5,302,-854.5901851612076,33.812,33.812,2025-05-23 10:56:57
176.1,0,0.0,174.4,0,0.0,0.0,0,0,0,1.2,720.2,31.4,0.8,0.5,302,-1048.8152272433001,34.0,34.0,2025-05-23 10:58:00
176.8,0,0.0,174.8,0,0.0,0.0,0,0,0,1.2,720.2,31.4,0.8,0.5,302,-1553.8003366567411,33.75,33.75,2025-05-23 10:59:02
