vpv1,ipv1,pv1_watt,vpv2,ipv2,pv2_watt,pac_total,freq,vac1,iac1,energia_hoy,energia_total,temp_inversor,Energìa PV1,Energìa PV2,codigo_error,irradiancia,temp1,temp2,timestamp
158.8,1.8,284.7,156.5,1.2,184.5,458.7,60.04,215.8,2.1,2.3,812.8,36.6,1.4,0.9,0,155.38003366567398,28.375,28.375,2025-06-08 12:08:07
158.7,1.8,288.7,159.9,1.1,187.7,465.7,60.01,215.6,2.1,2.3,812.8,36.6,1.4,0.9,0,155.38003366567398,28.437,28.5,2025-06-08 12:08:37
161.2,1.8,290.6,159.7,1.2,189.1,469.7,60.01,215.7,2.2,2.3,812.8,36.6,1.4,0.9,0,155.38003366567398,28.562,28.625,2025-06-08 12:09:10
159,1.8,297.6,159.9,1.2,192.0,477.0,59.98,215.7,2.1,2.3,812.8,36.6,1.4,0.9,0,194.22504208209244,28.812,28.812,2025-06-08 12:09:39
159.4,1.9,300.0,162.5,1.1,178.0,467.2,60.02,215.7,2.2,2.3,812.8,36.5,1.4,0.9,0,194.22504208209244,28.875,28.937,2025-06-08 12:10:12
161.5,1.9,296.5,156.8,1.2,193.6,476.4,60.02,215.8,2.2,2.3,812.8,36.5,1.4,0.9,0,155.38003366567398,29.0,29.0,2025-06-08 12:10:42
158.4,1.9,306.2,159.9,1.2,193.5,487.6,59.99,215.8,2.2,2.3,812.8,36.4,1.4,0.9,0,194.22504208209244,28.875,28.875,2025-06-08 12:11:15
158.8,1.9,308.2,156.8,1.2,195.0,489.6,60.01,215.8,2.3,2.3,812.8,36.4,1.4,0.9,0,194.22504208209244,28.75,28.75,2025-06-08 12:11:44
155.8,1.9,306.2,157,1.2,196.1,488.1,60.02,216,2.2,2.3,812.8,36.5,1.4,0.9,0,194.22504208209244,28.562,28.562,2025-06-08 12:12:17
155.7,2,311.7,159.9,1.2,196.9,493.5,60.01,216.2,2.3,2.3,812.8,36.5,1.4,0.9,0,194.22504208209244,28.5,28.5,2025-06-08 12:12:47
158.7,2,315.4,156.8,1.2,200.2,501.5,60,215.8,2.3,2.3,812.8,36.5,1.4,0.9,0,194.22504208209244,28.25,28.25,2025-06-08 12:13:20
158.6,2,313.7,157.5,1.2,198.5,498.4,59.98,215.7,2.3,2.4,812.9,36.5,1.4,0.9,0,194.22504208209244,28.062,28.062,2025-06-08 12:13:49
158.7,1.9,319.2,156.8,1.2,201.8,504.5,59.98,215.9,2.3,2.4,812.9,36.5,1.4,0.9,0,194.22504208209244,27.937,27.937,2025-06-08 12:14:22
158.7,2,321.0,156.8,1.3,203.0,509.4,60,216.1,2.3,2.4,812.9,36.5,1.4,0.9,0,194.22504208209244,28.0,28.0,2025-06-08 12:14:51
159.2,2,318.4,156.9,1.3,205.2,510.0,60.03,215.9,2.3,2.4,812.9,36.5,1.4,0.9,0,194.22504208209244,27.937,27.937,2025-06-08 12:15:25
160.9,2,323.1,159.2,1.2,205.2,506.8,60.01,216.2,2.3,2.4,812.9,36.6,1.4,0.9,0,194.22504208209244,27.937,27.937,2025-06-08 12:15:54
158.7,2,323.6,154.4,1.3,204.2,514.1,60,216.1,2.3,2.4,812.9,36.6,1.4,0.9,0,194.22504208209244,28.0,28.0,2025-06-08 12:16:27
158.7,2,322.3,154.3,1.3,202.3,509.9,59.97,216,2.3,2.4,812.9,36.6,1.4,0.9,0,194.22504208209244,28.187,28.187,2025-06-08 12:16:56
156.3,2,319.6,157.5,1.3,203.0,508.6,60,216,2.3,2.4,812.9,36.6,1.5,0.9,0,194.22504208209244,28.312,28.312,2025-06-08 12:17:30
158.5,2,318.7,156.7,1.3,203.0,507.9,60,216.1,2.3,2.4,812.9,36.6,1.5,0.9,0,194.22504208209244,28.375,28.375,2025-06-08 12:17:59
157.9,2,314.4,156.9,1.3,202.7,506.9,60,215.9,2.4,2.4,812.9,36.6,1.5,1.0,0,194.22504208209244,28.437,28.437,2025-06-08 12:18:32
156,2,313.6,160.1,1.2,199.4,500.2,60.06,216,2.3,2.4,812.9,36.6,1.5,1.0,0,194.22504208209244,28.562,28.562,2025-06-08 12:19:01
158.7,2,319.1,154,1.3,199.8,504.8,60.03,215.5,2.3,2.4,812.9,36.7,1.5,1.0,0,194.22504208209244,28.625,28.625,2025-06-08 12:19:34
158.6,2,320.0,154.1,1.3,200.9,505.1,60.03,215.5,2.3,2.4,812.9,36.7,1.5,1.0,0,194.22504208209244,28.625,28.625,2025-06-08 12:20:04
161.6,2,312.7,156.9,1.2,205.2,502.8,60.01,215.9,2.3,2.4,812.9,36.6,1.5,1.0,0,194.22504208209244,28.562,28.562,2025-06-08 12:20:37
158.7,1.9,321.5,156.9,1.3,207.1,513.8,60.02,215.9,2.3,2.4,812.9,36.7,1.5,1.0,0,194.22504208209244,28.625,28.625,2025-06-08 12:21:06
158.9,2.1,326.9,156.9,1.3,207.8,518.2,60.05,215.9,2.3,2.4,812.9,36.7,1.5,1.0,0,194.22504208209244,28.562,28.625,2025-06-08 12:21:39
159.2,2.1,325.6,153.9,1.3,208.6,517.1,60.03,215.8,2.3,2.4,812.9,36.6,1.5,1.0,0,194.22504208209244,28.5,28.5,2025-06-08 12:22:09
158.7,2.1,336.6,156.8,1.3,214.0,533.7,60,215.9,2.4,2.4,812.9,36.6,1.5,1.0,0,194.22504208209244,28.562,28.562,2025-06-08 12:22:42
158.6,2.1,341.7,158.3,1.4,219.7,544.3,60.04,215.9,2.5,2.4,812.9,36.6,1.5,1.0,0,194.22504208209244,28.5,28.5,2025-06-08 12:23:11
155.7,2.2,344.1,159.9,1.4,225.4,551.2,59.98,215.8,2.5,2.4,812.9,36.6,1.5,1.0,0,194.22504208209244,28.562,28.562,2025-06-08 12:23:44
156.3,2.2,353.6,157,1.4,229.8,563.9,59.97,215.6,2.6,2.4,812.9,36.5,1.5,1.0,0,194.22504208209244,28.562,28.625,2025-06-08 12:24:14
158.7,2.3,364.4,157.2,1.5,237.7,582.4,59.99,215.7,2.7,2.4,812.9,36.6,1.5,1.0,0,194.22504208209244,28.5,28.5,2025-06-08 12:24:47
157.8,2.4,368.4,156.9,1.5,242.8,595.5,60.02,215.8,2.7,2.5,813.0,36.6,1.5,1.0,0,194.22504208209244,28.437,28.5,2025-06-08 12:25:16
160.5,2.4,386.4,157.8,1.6,251.6,615.2,59.98,215.8,2.8,2.5,813.0,36.5,1.5,1.0,0,233.07005049851097,28.437,28.437,2025-06-08 12:25:49
158.6,2.5,400.3,159.9,1.5,259.6,635.5,59.97,216,2.8,2.5,813.0,36.6,1.5,1.0,0,233.07005049851097,28.312,28.375,2025-06-08 12:26:19
158.7,2.6,415.1,158.1,1.6,264.0,653.1,59.98,216.2,3,2.5,813.0,36.6,1.5,1.0,0,233.07005049851097,28.375,28.375,2025-06-08 12:26:52
158.6,2.7,425.9,156.9,1.7,268.1,666.3,60.02,216,3.1,2.5,813.0,36.6,1.5,1.0,0,233.07005049851097,28.5,28.5,2025-06-08 12:27:21
161.6,2.7,432.4,156.9,1.7,270.9,675.5,60.03,216.1,3.1,2.5,813.0,36.7,1.5,1.0,0,233.07005049851097,28.625,28.625,2025-06-08 12:27:54
155.7,2.8,435.3,163.4,1.7,257.6,668.8,60.01,216.2,3.1,2.5,813.0,36.8,1.5,1.0,0,271.91505891492943,28.687,28.687,2025-06-08 12:28:24
158.7,2.8,442.9,159.9,1.7,275.9,690.3,60.02,216,3.1,2.5,813.0,36.8,1.5,1.0,0,271.91505891492943,28.625,28.625,2025-06-08 12:28:56
158.7,2.7,443.9,163.4,1.7,260.1,676.8,60,215.2,3.2,2.5,813.0,36.8,1.5,1.0,0,271.91505891492943,28.312,28.312,2025-06-08 12:29:26
158.7,2.8,443.2,160.1,1.7,273.4,688.6,60.03,215,3.2,2.5,813.0,36.8,1.5,1.0,0,271.91505891492943,28.0,28.0,2025-06-08 12:29:59
158.6,2.8,442.8,156.9,1.7,275.0,689.9,60.03,215,3.2,2.5,813.0,36.7,1.5,1.0,0,271.91505891492943,27.75,27.812,2025-06-08 12:30:28
158.7,2.8,439.6,160.2,1.7,270.5,682.0,60.03,215,3.1,2.5,813.0,36.6,1.5,1.0,0,271.91505891492943,27.625,27.625,2025-06-08 12:31:01
159.6,2.7,432.6,158.5,1.6,273.2,678.5,60.01,214.8,3.1,2.5,813.0,36.5,1.5,1.0,0,271.91505891492943,27.625,27.625,2025-06-08 12:31:31
158.7,2.7,429.7,156.3,1.7,265.4,666.9,60.01,214.6,3.1,2.5,813.0,36.5,1.5,1.0,0,271.91505891492943,27.687,27.687,2025-06-08 12:32:04
158.7,2.6,419.6,158.6,1.6,255.6,649.7,60.01,214.8,3.1,2.5,813.0,36.5,1.5,1.0,0,233.07005049851097,27.75,27.75,2025-06-08 12:32:33
155.5,2.5,399.7,160,1.6,248.6,623.0,59.98,214.8,2.9,2.5,813.0,36.5,1.6,1.0,0,233.07005049851097,28.0,28.0,2025-06-08 12:33:06
156.9,2.4,386.3,155.7,1.5,245.2,602.5,60.05,214.7,2.8,2.5,813.0,36.5,1.6,1.0,0,233.07005049851097,28.125,28.125,2025-06-08 12:33:36
158.7,2.3,361.1,155.2,1.5,230.5,571.7,60.02,214.5,2.6,2.6,813.1,36.5,1.6,1.0,0,194.22504208209244,28.187,28.25,2025-06-08 12:34:09
158.6,2.1,332.2,153.9,1.4,214.7,529.6,60.04,214.8,2.4,2.6,813.1,36.5,1.6,1.0,0,194.22504208209244,28.062,28.062,2025-06-08 12:34:38
160.1,1.7,298.8,155,1.2,191.6,478.1,60.03,214.1,2.2,2.6,813.1,36.5,1.6,1.0,0,155.38003366567398,27.937,28.0,2025-06-08 12:35:11
158.7,1.7,268.9,154,1.1,175.1,433.9,60.04,214.1,2,2.6,813.1,36.4,1.6,1.0,0,155.38003366567398,28.0,27.625,2025-06-08 12:35:41
157.1,1.5,239.0,152.8,1,154.0,385.4,60.01,214.1,1.7,2.6,813.1,36.3,1.6,1.0,0,116.53502524925548,27.25,27.25,2025-06-08 12:36:14
158.6,1.4,216.5,154.2,0.9,140.9,350.3,59.99,214.3,1.6,2.6,813.1,36.3,1.6,1.0,0,116.53502524925548,26.937,26.937,2025-06-08 12:36:43
154.3,1.2,201.7,155.1,0.7,123.6,316.9,60.02,214.2,1.5,2.6,813.1,36.2,1.6,1.0,0,116.53502524925548,26.687,26.75,2025-06-08 12:37:16
155.7,1.1,191.1,151.2,0.7,119.7,303.8,59.97,214.2,1.3,2.6,813.1,36.2,1.6,1.0,0,77.69001683283699,26.625,26.687,2025-06-08 12:37:46
155.8,1.1,180.6,154,0.7,116.3,291.4,59.98,214.3,1.3,2.6,813.1,36.2,1.6,1.0,0,116.53502524925548,26.5,26.5,2025-06-08 12:38:19
155.5,1.1,174.4,154,0.7,112.5,281.4,59.99,214.3,1.2,2.6,813.1,36.1,1.6,1.0,0,77.69001683283699,26.437,26.437,2025-06-08 12:38:48
155.6,1,166.5,151,0.6,107.8,269.0,60.02,214.4,1.2,2.6,813.1,36.1,1.6,1.0,0,77.69001683283699,26.375,26.375,2025-06-08 12:39:21
155.7,0.9,161.0,155.1,0.6,100.7,256.4,59.99,214.2,1.1,2.6,813.1,36.1,1.6,1.0,0,77.69001683283699,26.375,26.375,2025-06-08 12:39:51
158.9,0.9,152.0,154,0.6,103.0,249.7,59.98,214.4,1.2,2.6,813.1,36,1.6,1.0,0,77.69001683283699,26.312,26.312,2025-06-08 12:40:24
154.1,0.9,147.3,151.1,0.6,100.1,242.0,59.98,214.4,1.1,2.6,813.1,36,1.6,1.0,0,77.69001683283699,26.25,26.25,2025-06-08 12:40:53
155.7,0.8,142.4,154,0.6,98.1,235.6,60.02,214.3,1.1,2.6,813.1,36,1.6,1.0,0,77.69001683283699,26.125,26.125,2025-06-08 12:41:26
154.3,0.8,137.6,154,0.5,95.8,227.4,60,214.4,1,2.6,813.1,36,1.6,1.0,0,77.69001683283699,26.062,26.062,2025-06-08 12:41:56
157.1,0.8,129.9,148.1,0.5,92.6,218.3,59.97,214.3,1,2.6,813.1,36,1.6,1.0,0,77.69001683283699,25.937,26.0,2025-06-08 12:42:28
154.8,0.7,127.4,152.6,0.5,90.4,213.7,59.97,214.2,1,2.6,813.1,35.9,1.6,1.0,0,77.69001683283699,25.875,25.937,2025-06-08 12:42:58
157.4,0.7,121.1,150.5,0.5,88.4,205.5,60,214.1,1,2.6,813.1,35.9,1.6,1.0,0,77.69001683283699,25.875,25.875,2025-06-08 12:43:31
152.6,0.7,119.0,152.5,0.5,85.5,200.6,59.98,214.1,0.9,2.6,813.1,35.9,1.6,1.0,0,38.845008416418494,25.75,25.75,2025-06-08 12:44:00
155.7,0.6,116.6,150.3,0.5,82.8,195.6,59.97,214,0.9,2.6,813.1,35.8,1.6,1.0,0,38.845008416418494,25.625,25.625,2025-06-08 12:44:33
155.9,0.6,112.8,152.1,0.4,80.4,189.4,59.96,213.8,0.9,2.6,813.1,35.7,1.6,1.0,0,38.845008416418494,25.5,25.5,2025-06-08 12:45:03
155.1,0.6,111.1,152.5,0.4,79.8,187.4,60,214.1,0.9,2.6,813.1,35.7,1.6,1.0,0,38.845008416418494,25.437,25.437,2025-06-08 12:45:36
152.7,0.6,108.0,155.6,0.4,76.1,180.8,60.03,214.1,0.8,2.6,813.1,35.7,1.6,1.0,0,38.845008416418494,25.5,25.5,2025-06-08 12:46:05
158.6,0.6,105.5,149.6,0.4,75.8,177.9,59.99,214,0.8,2.6,813.1,35.6,1.6,1.0,0,38.845008416418494,25.562,25.562,2025-06-08 12:46:38
155.4,0.6,106.8,152.7,0.4,74.7,178.3,60.04,214.1,0.8,2.6,813.1,35.6,1.6,1.0,0,38.845008416418494,25.625,25.687,2025-06-08 12:47:08
155.9,0.6,106.3,152.4,0.4,72.2,175.0,60.02,214.1,0.8,2.6,813.1,35.6,1.6,1.0,0,38.845008416418494,25.625,25.625,2025-06-08 12:47:41
156.8,0.5,106.5,151.2,0.4,71.8,175.0,59.98,214.1,0.8,2.6,813.1,35.5,1.6,1.0,0,38.845008416418494,25.625,25.625,2025-06-08 12:48:10
155.8,0.6,106.4,152.4,0.4,70.5,173.4,59.97,214,0.7,2.6,813.1,35.5,1.6,1.0,0,38.845008416418494,25.625,25.687,2025-06-08 12:48:43
152.6,0.6,103.7,155.4,0.3,67.3,167.7,59.98,213.9,0.8,2.6,813.1,35.4,1.6,1.0,0,38.845008416418494,25.687,25.687,2025-06-08 12:49:13
158.5,0.5,102.7,149.7,0.4,68.8,168.5,59.98,213.9,0.8,2.6,813.1,35.4,1.6,1.0,0,38.845008416418494,25.687,25.75,2025-06-08 12:49:46
158.5,0.5,99.6,149.5,0.4,68.2,164.7,59.97,214,0.8,2.6,813.1,35.4,1.6,1.0,0,38.845008416418494,25.687,25.687,2025-06-08 12:50:15
152.7,0.5,101.4,154.9,0.3,67.4,165.8,60.01,214.2,0.8,2.6,813.1,35.3,1.6,1.0,0,38.845008416418494,25.687,25.687,2025-06-08 12:50:48
155.6,0.6,104.4,152.9,0.4,69.2,170.3,59.96,214,0.8,2.6,813.1,35.3,1.6,1.0,0,38.845008416418494,25.687,25.687,2025-06-08 12:51:18
155.5,0.6,106.2,144.9,0.4,70.5,173.4,59.98,214,0.8,2.6,813.1,35.3,1.6,1.0,0,38.845008416418494,25.75,25.75,2025-06-08 12:51:51
152.8,0.6,107.9,145.1,0.4,72.9,177.4,59.98,214,0.8,2.6,813.1,35.3,1.6,1.0,0,38.845008416418494,25.75,25.812,2025-06-08 12:52:20
155.8,0.6,111.6,139.2,0.4,75.1,183.2,59.98,214,0.8,2.6,813.1,35.3,1.6,1.0,0,38.845008416418494,26.0,26.0,2025-06-08 12:52:53
158.7,0.6,114.2,142.3,0.5,78.4,188.9,59.97,213.9,0.9,2.6,813.1,35.2,1.6,1.0,0,38.845008416418494,26.062,26.062,2025-06-08 12:53:23
161.6,0.7,110.9,145.1,0.5,82.6,190.5,60,213.9,0.9,2.6,813.1,35.2,1.6,1.0,0,77.69001683283699,26.187,26.25,2025-06-08 12:53:55
155.7,0.7,124.3,142.1,0.5,84.4,204.7,59.96,214,0.9,2.6,813.1,35.2,1.6,1.0,0,38.845008416418494,26.25,26.25,2025-06-08 12:54:25
155.6,0.7,131.2,142,0.5,87.6,215.4,59.98,214.3,0.9,2.6,813.1,35.2,1.6,1.0,0,77.69001683283699,26.187,26.25,2025-06-08 12:54:58
159.2,0.8,134.6,145.1,0.5,90.3,226.8,59.98,214,1,2.6,813.1,35.2,1.6,1.0,0,77.69001683283699,26.187,26.25,2025-06-08 12:55:28
160.7,0.8,149.0,140.7,0.6,93.0,237.3,59.97,214.1,1,2.6,813.1,35.2,1.6,1.0,0,77.69001683283699,26.125,26.125,2025-06-08 12:56:00
155.8,0.9,153.0,142.2,0.6,96.5,244.5,59.98,214.2,1.1,2.6,813.1,35.2,1.6,1.1,0,77.69001683283699,26.125,26.125,2025-06-08 12:56:30
158.7,0.9,162.6,142.7,0.6,100.7,258.3,59.99,214.3,1.2,2.6,813.1,35.2,1.6,1.1,0,77.69001683283699,26.062,26.062,2025-06-08 12:57:03
158.7,1,168.1,145.1,0.6,103.0,265.9,60.02,214.3,1.2,2.6,813.1,35.2,1.6,1.1,0,77.69001683283699,26.062,26.125,2025-06-08 12:57:33
155.7,1,171.2,145,0.7,106.0,271.8,60.03,214.3,1.2,2.6,813.1,35.2,1.6,1.1,0,77.69001683283699,26.312,26.312,2025-06-08 12:58:05
158.8,1.1,179.4,148.1,0.7,108.0,281.9,60.01,214.3,1.3,2.6,813.1,35.2,1.6,1.1,0,116.53502524925548,26.5,26.5,2025-06-08 12:58:35
159.8,1.1,184.0,143.2,0.7,113.0,291.9,60,214.3,1.3,2.7,813.2,35.2,1.6,1.1,0,77.69001683283699,26.625,26.625,2025-06-08 12:59:08
158.8,1.1,192.0,142.1,0.7,115.4,300.9,60.03,214.4,1.4,2.7,813.2,35.2,1.6,1.1,0,116.53502524925548,26.75,26.75,2025-06-08 12:59:37
158.6,1.2,197.9,148.1,0.8,117.6,309.4,59.98,214.4,1.4,2.7,813.2,35.2,1.6,1.1,0,116.53502524925548,26.812,26.812,2025-06-08 13:00:10
161.6,1.2,200.4,145,0.8,121.2,315.4,60,214.3,1.4,2.7,813.2,35.2,1.6,1.1,0,116.53502524925548,26.75,26.812,2025-06-08 13:00:40
158.8,1.2,202.0,145,0.8,121.4,316.7,60,214.2,1.5,2.7,813.2,35.3,1.6,1.1,0,116.53502524925548,26.75,26.687,2025-06-08 13:01:13
162.5,1.2,191.5,147.6,0.8,123.1,307.8,60.04,214.3,1.4,2.7,813.2,35.3,1.6,1.1,0,116.53502524925548,26.687,26.625,2025-06-08 13:01:42
155.5,1.2,199.6,145.2,0.8,122.1,315.4,60,214.2,1.4,2.7,813.2,35.3,1.6,1.1,0,116.53502524925548,26.437,26.437,2025-06-08 13:02:15
158.1,1.2,196.9,142.1,0.8,118.5,309.2,59.98,214.1,1.4,2.7,813.2,35.3,1.6,1.1,0,116.53502524925548,26.437,26.25,2025-06-08 13:02:45
161.6,1.2,194.1,148.2,0.7,116.6,304.5,59.99,214.3,1.4,2.7,813.2,35.3,1.6,1.1,0,116.53502524925548,26.062,26.062,2025-06-08 13:03:18
158.6,1.1,193.1,146.1,0.7,113.6,300.2,59.97,214.1,1.3,2.7,813.2,35.3,1.6,1.1,0,116.53502524925548,25.937,25.937,2025-06-08 13:03:47
158.7,1.1,190.4,144.3,0.7,110.8,295.2,60.01,214.2,1.3,2.7,813.2,35.3,1.6,1.1,0,116.53502524925548,26.0,26.0,2025-06-08 13:04:20
158.7,1.1,189.0,145.1,0.7,110.5,293.7,59.98,214.2,1.3,2.7,813.2,35.3,1.6,1.1,0,116.53502524925548,26.0,26.125,2025-06-08 13:04:50
158.8,1.1,188.0,145.2,0.7,109.1,291.4,60.04,214.1,1.3,2.7,813.2,35.3,1.6,1.1,0,116.53502524925548,26.187,26.187,2025-06-08 13:05:23
158.7,1.1,186.3,142.3,0.7,105.8,286.5,60.04,214.3,1.4,2.7,813.2,35.3,1.6,1.1,0,116.53502524925548,26.25,26.25,2025-06-08 13:05:52
159.9,1.1,178.7,144.5,0.7,105.1,278.2,60.03,214.2,1.2,2.7,813.2,35.3,1.6,1.1,0,77.69001683283699,26.125,26.125,2025-06-08 13:06:25
158.6,1,175.3,140.7,0.6,99.6,269.7,60,214.1,1.2,2.7,813.2,35.3,1.6,1.1,0,77.69001683283699,26.125,25.937,2025-06-08 13:06:55
157.4,1,164.6,141.9,0.6,98.3,257.8,60.01,214.3,1.1,2.7,813.2,35.3,1.6,1.1,0,77.69001683283699,25.75,25.75,2025-06-08 13:07:27
158.8,0.9,160.4,154,0.6,99.4,255.2,59.99,214.3,1.2,2.7,813.2,35.3,1.6,1.1,0,77.69001683283699,25.687,25.687,2025-06-08 13:07:57
159.3,0.8,154.7,154,0.5,97.2,240.9,60.01,214.3,1.1,2.7,813.2,35.2,1.6,1.1,0,77.69001683283699,25.562,25.625,2025-06-08 13:08:30
155.7,0.9,147.9,154,0.5,94.7,238.0,59.99,214.2,1.1,2.7,813.2,35.2,1.7,1.1,0,77.69001683283699,25.5,25.5,2025-06-08 13:09:00
158.8,0.8,148.0,151,0.5,93.4,236.7,60.01,214.3,1.1,2.7,813.2,35.2,1.7,1.1,0,77.69001683283699,25.5,25.5,2025-06-08 13:09:32
158.8,0.8,143.6,154.4,0.5,89.8,229.0,59.99,214.3,1,2.7,813.2,35.2,1.7,1.1,0,77.69001683283699,25.562,25.562,2025-06-08 13:10:02
155.8,0.7,133.0,154,0.5,91.4,220.1,60.02,214,1,2.7,813.2,35,1.7,1.1,0,77.69001683283699,25.562,25.562,2025-06-08 13:10:35
156.9,0.7,125.3,151.8,0.5,88.8,210.1,60.02,213.9,1,2.7,813.2,34.9,1.7,1.1,0,38.845008416418494,25.5,25.5,2025-06-08 13:11:05
155.7,0.7,117.5,153.8,0.5,83.7,197.3,60,214.2,0.9,2.7,813.2,35,1.7,1.1,0,38.845008416418494,25.437,25.437,2025-06-08 13:11:37
158.7,0.6,109.0,152.9,0.4,79.4,185.1,60.01,214.3,0.9,2.7,813.2,35,1.7,1.1,0,38.845008416418494,25.437,25.437,2025-06-08 13:12:07
152.5,0.6,103.8,154.2,0.3,73.7,173.5,60.01,214.3,0.8,2.7,813.2,35,1.7,1.1,0,38.845008416418494,25.437,25.437,2025-06-08 13:12:40
154.6,0.5,102.0,151,0.4,69.0,167.8,60.01,214.3,0.7,2.7,813.2,34.9,1.7,1.1,0,38.845008416418494,25.437,25.437,2025-06-08 13:13:10
158.7,0.5,98.3,155.3,0.3,66.4,161.6,59.97,214.2,0.8,2.7,813.2,34.9,1.7,1.1,0,38.845008416418494,25.437,25.437,2025-06-08 13:13:42
152.6,0.5,99.9,151,0.3,62.5,159.4,59.99,214,0.7,2.7,813.2,34.9,1.7,1.1,0,38.845008416418494,25.375,25.375,2025-06-08 13:14:12
156.7,0.5,101.6,149.2,0.3,60.2,158.8,60.04,214,0.7,2.7,813.2,34.9,1.7,1.1,0,38.845008416418494,25.25,25.25,2025-06-08 13:14:45
158.7,0.5,99.0,143.6,0.3,59.7,155.7,60.02,214.1,0.7,2.7,813.2,34.9,1.7,1.1,0,38.845008416418494,25.125,25.125,2025-06-08 13:15:14
152.7,0.5,101.8,139.4,0.3,59.9,158.7,60.01,214.3,0.7,2.7,813.2,34.8,1.7,1.1,0,38.845008416418494,25.062,25.062,2025-06-08 13:15:47
155.5,0.6,105.0,145.1,0.3,61.2,162.9,60.02,214.2,0.7,2.7,813.2,34.8,1.7,1.1,0,38.845008416418494,25.062,25.062,2025-06-08 13:16:17
158.2,0.6,106.0,145.2,0.3,62.3,166.2,59.98,214,0.7,2.7,813.2,34.8,1.7,1.1,0,38.845008416418494,25.0,25.0,2025-06-08 13:16:50
155.6,0.6,107.0,142.2,0.4,62.9,167.1,60.02,214,0.8,2.7,813.2,34.7,1.7,1.1,0,38.845008416418494,25.0,24.875,2025-06-08 13:17:19
155.6,0.6,109.6,142.4,0.4,63.4,169.6,59.98,214.1,0.8,2.7,813.2,34.7,1.7,1.1,0,38.845008416418494,24.875,24.937,2025-06-08 13:17:52
157.2,0.6,111.0,142.8,0.4,65.1,172.8,60.01,214.1,0.8,2.7,813.2,34.7,1.7,1.1,0,38.845008416418494,24.937,24.875,2025-06-08 13:18:22
158.8,0.6,114.9,146.6,0.4,66.0,177.4,60.02,214.1,0.8,2.7,813.2,34.6,1.7,1.1,0,38.845008416418494,24.875,24.875,2025-06-08 13:18:55
160,0.6,121.4,145.2,0.4,66.9,184.2,60.01,214.1,0.8,2.7,813.2,34.5,1.7,1.1,0,38.845008416418494,24.937,24.875,2025-06-08 13:19:24
158.9,0.7,125.8,142.2,0.4,68.2,190.6,59.96,214.1,0.8,2.7,813.2,34.5,1.7,1.1,0,38.845008416418494,24.875,24.937,2025-06-08 13:19:57
158.7,0.7,131.7,144,0.4,70.0,197.8,59.97,214,0.9,2.7,813.2,34.5,1.7,1.1,0,38.845008416418494,24.875,24.875,2025-06-08 13:20:27
161.7,0.7,131.4,142.2,0.4,70.9,198.9,60.01,214.1,1,2.7,813.2,34.5,1.7,1.1,0,77.69001683283699,24.875,24.875,2025-06-08 13:21:00
155.8,0.8,133.7,145.2,0.4,72.6,202.7,60.01,214,0.9,2.7,813.2,34.5,1.7,1.1,0,38.845008416418494,24.875,24.875,2025-06-08 13:21:29
158.7,0.8,137.0,145.1,0.4,73.2,206.2,60.04,214,0.9,2.7,813.2,34.5,1.7,1.1,0,38.845008416418494,24.875,24.937,2025-06-08 13:22:02
158.7,0.8,136.3,142.1,0.4,72.7,204.8,60.02,214,0.9,2.7,813.2,34.4,1.7,1.1,0,38.845008416418494,25.0,25.0,2025-06-08 13:22:32
156.3,0.7,133.6,145.8,0.4,73.3,202.9,60.04,213.9,0.9,2.7,813.2,34.4,1.7,1.1,0,38.845008416418494,25.125,25.187,2025-06-08 13:23:04
158.5,0.7,133.0,148.1,0.4,72.3,201.1,60.04,213.8,0.9,2.7,813.2,34.4,1.7,1.1,0,38.845008416418494,25.25,25.312,2025-06-08 13:23:34
159.1,0.7,134.4,142.2,0.4,71.3,201.9,59.97,213.5,0.9,2.7,813.2,34.4,1.7,1.1,0,38.845008416418494,25.375,25.375,2025-06-08 13:24:07
155.7,0.7,132.3,142.2,0.4,71.0,199.6,60.01,213.8,0.9,2.7,813.2,34.4,1.7,1.1,0,38.845008416418494,25.312,25.312,2025-06-08 13:24:37
158.6,0.7,133.0,145.3,0.4,70.6,199.7,59.98,213.3,0.9,2.8,813.3,34.4,1.7,1.1,0,77.69001683283699,25.25,25.25,2025-06-08 13:25:09
158.7,0.7,130.6,148.1,0.4,68.0,195.8,60.01,213.6,0.9,2.8,813.3,34.4,1.7,1.1,0,38.845008416418494,25.25,25.25,2025-06-08 13:25:39
155.8,0.7,126.7,145,0.4,67.1,190.4,60.05,213.7,0.9,2.8,813.3,34.4,1.7,1.1,0,38.845008416418494,25.312,25.375,2025-06-08 13:26:12
160.5,0.7,116.0,145.3,0.4,65.5,178.0,60.04,213.6,0.9,2.8,813.3,34.4,1.7,1.1,0,38.845008416418494,25.312,25.312,2025-06-08 13:26:42
158.6,0.6,114.6,142.3,0.3,60.8,171.9,60.04,213.6,0.8,2.8,813.3,34.3,1.7,1.1,0,38.845008416418494,25.25,25.25,2025-06-08 13:27:14
155.5,0.6,107.4,143.5,0.3,57.7,162.0,60.01,213.5,0.7,2.8,813.3,34.3,1.7,1.1,0,38.845008416418494,25.187,25.187,2025-06-08 13:27:44
158.8,0.5,101.5,142.1,0.3,55.6,154.1,60.01,213.5,0.8,2.8,813.3,34.2,1.7,1.1,0,38.845008416418494,25.062,25.062,2025-06-08 13:28:17
