timestamp,Voltaje PV1 [V],Corriente PV1 [A],Potencia PV1 [W],Voltaje PV2 [V],Corriente PV2 [A],Potencia PV2 [W],Potencia total [Wac],Frecuencia,Voltaje [Vac],Corriente [Aac],Energia hoy [Wh],Energia total [Wh],Temperatura inversor [C],Energia PV1 [Wh],Energia PV2 [Wh],codigo_error,temp_vertical,temp_inclinado,irradiancia_incidente,irradiancia_reflejada,albedo
2026-04-22 06:10:38,153.45999999999998,0.10500000000000002,34.58,139.21999999999997,0.039999999999999994,22.145000000000003,55.71500000000001,59.9975,210.07,0.4450000000000001,0.0,2421.6999999999994,25.035000000000004,0.0,0.0,0.0,22.652900000000006,21.755950000000006,0.0,-13.26595072646873,0.0
2026-04-22 06:15:38,154.65499999999997,0.10500000000000002,35.695,137.26500000000004,0.07500000000000001,23.47,58.26000000000001,59.993500000000004,209.91,0.495,0.0,2421.6999999999994,25.354999999999997,0.0,0.0,0.0,22.821650000000005,21.681000000000004,0.0,-9.475679090334808,0.0
2026-04-22 06:20:38,158.08500000000004,0.21999999999999997,54.94499999999998,146.425,0.14,35.085,88.47,60.01099999999999,209.67000000000002,0.5499999999999999,0.0,2421.6999999999994,25.729999999999997,0.0,0.0,0.0,23.140400000000007,21.94975,31.076006733134808,-1.8951358180669615,-0.04878711307643714
2026-04-22 06:25:38,159.7,0.29999999999999993,66.88499999999999,150.51999999999995,0.20000000000000004,50.04,114.77000000000001,60.0095,210.045,0.6049999999999999,0.0,2421.6999999999994,26.159999999999997,0.0,0.0,0.0,23.50915,22.184150000000006,38.84500841641851,0.0,0.0
2026-04-22 06:30:38,160.60000000000002,0.3350000000000001,72.02000000000001,150.65999999999997,0.2599999999999999,56.8,126.55500000000002,60.001999999999995,210.13000000000002,0.6549999999999997,0.0,2421.6999999999994,26.595,0.0,0.0,0.0,23.759100000000007,22.287250000000007,38.84500841641851,0.0,0.0
2026-04-22 06:35:38,161.67000000000004,0.4600000000000001,94.77000000000001,151.51999999999995,0.3800000000000001,72.17,163.72999999999996,59.992,210.49499999999998,0.7550000000000001,0.0,2421.6999999999994,27.015000000000015,0.0,0.0,0.0,24.115400000000005,22.524750000000004,67.97876472873239,0.0,0.0
2026-04-22 06:40:38,160.85,0.41000000000000014,86.595,152.41,0.38500000000000006,71.07000000000002,154.885,60.01099999999999,210.37999999999994,0.7399999999999999,0.0,2421.6999999999994,27.285000000000004,0.0,0.0,0.0,24.334000000000007,22.593500000000002,40.787258837239435,0.0,0.0
2026-04-22 06:45:38,160.76000000000005,0.4000000000000001,82.98500000000001,152.23999999999998,0.37500000000000006,70.49,150.60500000000002,60.003,210.51500000000001,0.7199999999999996,0.05499999999999999,2421.755000000001,27.565000000000005,0.0,0.0,0.0,24.612200000000005,22.771600000000003,40.787258837239435,0.0,0.0
2026-04-22 06:50:38,160.66000000000003,0.485,94.905,150.70999999999998,0.44000000000000006,79.94500000000001,171.55,60.00849999999999,210.49,0.7750000000000001,0.10000000000000002,2421.8000000000006,27.84499999999999,0.0,0.0,0.0,24.793600000000005,22.674700000000005,62.152013466269615,0.0,0.0
2026-04-22 06:55:38,162.70999999999998,0.6699999999999999,124.995,153.305,0.5599999999999998,100.75500000000001,221.34499999999997,60.006499999999996,210.37499999999994,1.0150000000000001,0.10000000000000002,2421.8000000000006,28.124999999999993,0.0,0.0,0.0,25.16545,22.980850000000007,77.69001683283702,0.0,0.0
2026-04-22 07:00:38,165.14000000000004,0.9100000000000001,161.84499999999997,154.17999999999998,0.7450000000000003,127.66999999999999,284.0399999999999,60.005500000000005,210.51499999999996,1.3199999999999998,0.10000000000000002,2421.8000000000006,28.435000000000002,0.0,0.0,0.0,25.546600000000005,23.406000000000002,112.65052440761364,0.0,0.0
2026-04-22 07:05:38,165.68,1.1800000000000002,204.97499999999997,156.60999999999999,0.9199999999999999,153.55,351.9649999999999,59.99000000000001,210.39000000000004,1.6199999999999999,0.10000000000000002,2421.8000000000006,28.865,0.06,0.0,0.0,26.227899999999998,24.027950000000004,139.84203029910663,0.0,0.0
2026-04-22 07:10:38,163.14000000000001,1.1550000000000002,199.08500000000004,154.81,0.8150000000000002,138.41000000000003,331.7949999999999,60.003,209.86499999999995,1.515,0.17500000000000004,2421.875000000001,29.249999999999993,0.10000000000000002,0.0,0.0,26.76535,24.534100000000002,128.188527774181,0.0,0.0
2026-04-22 07:15:38,162.175,1.0799999999999998,186.45499999999998,154.42000000000002,0.85,143.42000000000002,323.20500000000004,60.003499999999995,209.935,1.5100000000000002,0.20000000000000004,2421.9000000000005,29.609999999999996,0.10000000000000002,0.07500000000000001,0.0,27.171650000000007,24.812150000000006,126.24627735336014,0.0,0.0
2026-04-22 07:20:38,162.65,1.4500000000000004,242.41499999999996,155.57,1.1449999999999998,185.765,419.81499999999994,60.00999999999999,210.10999999999999,1.9550000000000005,0.20000000000000004,2421.9000000000005,30.034999999999997,0.10000000000000002,0.10000000000000002,0.0,27.780950000000008,25.456000000000003,178.68703871552503,0.0,0.0
2026-04-22 07:25:38,164.44000000000003,1.6049999999999998,275.21999999999997,155.98499999999999,1.4550000000000003,230.66000000000003,494.3750000000001,59.996,210.35999999999996,2.255,0.2549999999999999,2421.9550000000004,30.634999999999998,0.10000000000000002,0.10000000000000002,0.0,28.405950000000008,26.25605,198.1095429237343,3.790271636133923,0.016262371025479047
2026-04-22 07:30:38,163.685,2.7250000000000005,446.68,158.74999999999997,2.6199999999999997,417.31000000000006,824.985,60.02149999999999,210.68,3.8950000000000005,0.29999999999999993,2422.0,31.525000000000006,0.15500000000000003,0.10000000000000002,0.0,29.35605,27.715300000000003,293.27981354395973,36.00758054327227,0.12303258079395159
2026-04-22 07:35:38,163.88000000000002,4.125,677.0500000000001,157.885,4.3500000000000005,685.91,1291.085,60.00600000000001,210.99500000000003,6.055,0.3900000000000001,2422.0899999999992,32.96,0.20000000000000004,0.15500000000000003,0.0,31.16535,30.781,417.5838404764988,62.53948199620972,0.14811889917480564
2026-04-22 07:40:38,160.68,4.614999999999999,734.8599999999999,154.41499999999996,4.805,738.36,1391.8449999999998,60.0105,211.35500000000002,6.5649999999999995,0.5149999999999999,2422.215,34.959999999999994,0.2649999999999999,0.20000000000000004,0.0,32.77485,33.8154,460.31334973455915,64.43461781427666,0.13853828855218625
                                                                                                                                                                                                                                                                                                                                                      2026-04-22 07:50:47,173.53809523809522,0.0,0.0,171.48095238095237,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999999999,2422.3000000000006,34.538095238095245,0.29999999999999993,0.29999999999999993,302.0,33.428285714285714,34.443000000000005,178.33390227537578,0.0,0.0
2026-04-22 07:55:47,173.94500000000002,0.0,0.0,171.47499999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999999999,2422.3000000000006,33.27499999999999,0.29999999999999993,0.29999999999999993,302.0,32.43095000000001,32.33415,161.20678492813678,0.0,0.0
2026-04-22 08:00:47,175.725,0.0,0.0,173.54499999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999999999,2422.3000000000006,32.48999999999999,0.29999999999999993,0.29999999999999993,302.0,31.371600000000008,32.27470000000001,205.878544607018,13.26595072646873,0.04936791204163283
2026-04-22 08:05:47,177.83999999999997,0.0,0.0,175.70000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999999999,2422.3000000000006,31.835,0.29999999999999993,0.29999999999999993,302.0,31.63105,33.109100000000005,289.3953127023177,37.90271636133923,0.1339709613051369
2026-04-22 08:10:47,177.035,0.0,0.0,175.07500000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999999999,2422.3000000000006,31.275000000000006,0.29999999999999993,0.29999999999999993,302.0,31.827900000000007,33.7872,281.6263110190341,36.00758054327227,0.12719497337785396
2026-04-22 08:15:47,176.48999999999995,0.0,0.0,174.71000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999999999,2422.3000000000006,30.855000000000008,0.29999999999999993,0.29999999999999993,302.0,32.334050000000005,34.206,277.74181017739227,37.90271636133923,0.13677815630358264
2026-04-22 08:20:47,174.685,0.0,0.0,173.53000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999999999,2422.3000000000006,30.54,0.29999999999999993,0.29999999999999993,302.0,31.8841,33.93095,221.41654797358547,17.056222362602654,0.07201907168426436
                                                                                                                                                                                                                                                                         2026-04-22 08:30:09,176.21428571428567,0.0,0.0,174.29999999999998,0.0,0.0,0.0,11.433809523809524,39.68571428571429,0.0,0.5999999999999999,2422.3000000000006,30.133333333333336,0.29999999999999993,0.29999999999999993,244.47619047619048,31.28386363636364,33.59068181818182,236.60141490000353,34.45701487394476,0.13094376669866242
2026-04-22 08:35:09,173.76999999999998,0.31500000000000006,49.315,171.87500000000006,0.25,39.53,85.77,60.001,208.66500000000002,0.41,0.5999999999999999,2422.3000000000006,29.839999999999996,0.29999999999999993,0.29999999999999993,0.0,31.73095,33.687250000000006,258.3193059691829,37.90271636133923,0.14752293715970277
2026-04-22 08:40:09,160.26,2.2750000000000004,366.79499999999996,154.02000000000004,1.9600000000000002,305.58,645.97,60.00999999999999,209.38999999999996,3.0700000000000003,0.6999999999999997,2422.4000000000005,30.669999999999998,0.3450000000000001,0.29999999999999993,0.0,32.2216,33.73415000000001,273.85730933575036,36.00758054327227,0.13309976285734337
2026-04-22 08:45:09,162.365,3.325,537.115,154.14499999999998,2.79,428.94000000000005,920.4199999999998,60.03899999999999,209.725,4.38,0.7300000000000002,2422.4300000000003,31.845,0.4000000000000001,0.29999999999999993,0.0,32.912200000000006,33.4185,415.6415900556779,49.273531269741,0.11551038688967563
2026-04-22 08:50:09,160.41500000000002,4.005,644.0399999999998,155.14999999999998,3.1199999999999997,484.1100000000001,1070.65,59.9995,209.35500000000002,5.045,0.8250000000000002,2422.5249999999996,33.419999999999995,0.43000000000000005,0.4000000000000001,0.0,33.85595,35.5998,452.54434805127556,47.37839545167404,0.1015876879614013
2026-04-22 08:55:09,160.23,3.4899999999999998,556.365,154.53499999999994,2.7999999999999994,437.2299999999999,947.7550000000001,60.004,209.53000000000003,4.42,0.9,2422.5999999999995,34.29,0.5,0.4000000000000001,0.0,34.41850000000001,36.24045,394.2768354266476,37.90271636133923,0.09624366852351689
2026-04-22 09:00:09,159.68,4.255000000000001,675.5649999999999,153.29500000000002,3.529999999999999,538.27,1152.61,60.01299999999999,209.51000000000005,5.484999999999999,1.0,2422.6999999999994,35.095000000000006,0.5199999999999999,0.44000000000000006,0.0,34.356100000000005,37.087300000000006,520.5231127800078,64.4346178142767,0.11900083413112472
2026-04-22 09:05:09,158.465,5.095000000000001,799.5449999999998,153.08999999999997,4.045,622.28,1348.31,60.02049999999999,209.85,6.355,1.105,2422.8050000000007,36.87,0.5999999999999999,0.5,0.0,35.75600000000001,38.756,582.6751262462774,81.49084017687935,0.1378769287588651
2026-04-22 09:10:09,155.805,6.385000000000001,990.9800000000001,151.76,4.845,739.24,1625.535,59.9935,210.065,7.7200000000000015,1.24,2422.94,38.58500000000001,0.6799999999999997,0.5599999999999998,0.0,37.51855,40.75595,728.3439078078467,98.547062539482,0.13468675693383508
2026-04-22 09:15:09,153.58499999999998,6.03,922.365,150.59499999999997,4.525,676.82,1507.495,60.008500000000005,210.24,7.17,1.3599999999999994,2423.059999999999,39.81499999999999,0.7600000000000003,0.5999999999999999,0.0,38.78410000000001,43.505900000000004,681.7298977081443,96.65192672141504,0.1405105395293136
2026-04-22 09:20:09,153.73,4.08,634.66,149.45499999999998,3.315,497.7750000000001,1073.585,60.001999999999995,209.39000000000001,5.06,1.47,2423.169999999999,39.864999999999995,0.8000000000000002,0.6799999999999997,0.0,38.612300000000005,43.11225,493.33160688851495,64.43461781427666,0.1285003495136155
2026-04-22 09:25:09,155.77,3.69,570.33,147.865,2.9799999999999995,442.8349999999999,963.5750000000002,59.995000000000005,209.30000000000004,4.565,1.5500000000000007,2423.250000000001,39.365,0.89,0.6999999999999997,0.0,37.962250000000004,40.665400000000005,454.4865984720964,53.06380290587492,0.11391620319036617
2026-04-22 09:30:09,156.845,3.2700000000000005,505.7249999999999,148.685,2.6799999999999997,401.97999999999996,866.9400000000002,60.004,209.305,4.124999999999999,1.6200000000000003,2423.3200000000006,39.510000000000005,0.9,0.715,0.0,37.39045,39.052800000000005,405.93033795157305,47.37839545167404,0.11524107467600835
2026-04-22 09:35:09,157.02499999999998,2.4699999999999998,391.44499999999994,148.75999999999993,1.9800000000000004,300.26,665.22,59.9995,208.79999999999995,3.1350000000000002,1.6999999999999997,2423.4000000000005,38.99000000000001,0.9650000000000001,0.8000000000000002,0.0,36.156,36.7467,302.99106564806425,34.11244472520531,0.11170700097263582
2026-04-22 09:40:09,157.08999999999997,1.7,266.33,148.52,1.5350000000000004,231.38000000000002,486.19500000000005,60.0175,208.315,2.3099999999999996,1.7199999999999995,2423.4200000000005,38.04499999999999,1.0,0.8000000000000002,0.0,34.81850000000001,35.27165,211.70529586948084,13.26595072646873,0.058544535691724575
2026-04-22 09:45:09,159.36499999999995,2.1800000000000006,350.875,149.635,1.8349999999999995,277.8,607.1299999999999,59.998000000000005,209.08999999999997,2.8699999999999997,1.8,2423.5,37.615000000000016,1.0,0.8000000000000002,0.0,34.206,34.4966,279.6840605982132,37.90271636133923,0.13590695785578913
2026-04-22 09:50:09,161.41999999999996,2.305,371.2299999999999,151.04500000000002,1.9949999999999999,305.13500000000005,654.645,59.982000000000006,209.95,3.0950000000000006,1.825,2423.5249999999996,37.525,1.0050000000000001,0.8000000000000002,0.0,34.18730000000001,34.06850000000001,301.0488152272434,37.90271636133923,0.1267109742401909
2026-04-22 09:55:09,161.11499999999998,3.0949999999999998,493.2050000000001,151.61499999999998,2.2100000000000004,339.06499999999994,798.27,60.015499999999996,210.82999999999998,3.810000000000001,1.8999999999999992,2423.5999999999995,37.60500000000002,1.1,0.89,0.0,34.509100000000004,34.47155,398.1613362682895,41.69298799747315,0.10392185792027864
2026-04-22 10:00:09,160.16500000000002,3.1650000000000005,505.23000000000013,152.24999999999994,2.185000000000001,336.52000000000004,808.0049999999999,60.011,210.11000000000004,3.849999999999999,1.975,2423.6749999999993,37.75499999999998,1.1,0.9,0.0,35.1248,35.07485,390.39233458500576,37.90271636133923,0.09722926676748532
2026-04-22 10:05:09,160.185,3.0949999999999998,497.715,154.40999999999997,2.255,356.005,817.4150000000002,59.9895,211.36999999999998,3.844999999999999,2.0250000000000004,2423.725000000001,38.00500000000001,1.1599999999999997,0.9,0.0,35.33415,35.89340000000001,369.0275799559756,37.90271636133923,0.10299501649470064
2026-04-22 10:10:09,160.26500000000001,3.1250000000000004,492.9049999999999,154.32499999999996,2.43,376.275,832.9200000000001,60.00849999999999,211.63000000000002,3.969999999999999,2.1000000000000005,2423.8000000000006,38.20500000000001,1.1999999999999997,0.9450000000000001,0.0,35.61225,35.521699999999996,374.85433121843835,37.90271636133923,0.10156589904094644
2026-04-22 10:15:09,158.64000000000004,4.395,693.2599999999999,153.01,2.9999999999999996,461.03499999999997,1099.27,60.02199999999999,212.48999999999995,5.114999999999999,2.1850000000000005,2423.885000000001,38.74,1.24,1.0,0.0,36.13720000000001,35.70285,541.8878674090381,77.70056854074542,0.14447019472544348
2026-04-22 10:20:09,158.685,3.11,490.1,152.65499999999994,2.3850000000000007,368.61,823.2349999999999,60.003499999999995,212.29000000000005,3.8500000000000005,2.2749999999999995,2423.975,39.080000000000005,1.3000000000000003,1.0,0.0,36.527950000000004,36.22160000000001,376.79658163925933,45.48325963360708,0.11916167076764048
2026-04-22 10:25:09,158.93499999999997,2.93,467.19999999999993,152.10999999999999,2.4650000000000003,375.54499999999996,807.64,59.98950000000001,212.06,3.8250000000000006,2.3199999999999994,2424.0199999999995,38.754999999999995,1.31,1.0400000000000003,0.0,36.14040000000001,35.1466,372.91208079761753,43.588123815540115,0.11599827948074948
2026-04-22 10:30:09,159.18999999999997,4.335000000000001,684.285,152.04999999999995,3.01,461.725,1090.215,60.014999999999986,212.52000000000004,5.095000000000001,2.4099999999999993,2424.109999999999,39.264999999999986,1.3999999999999995,1.1,0.0,36.5217,35.40910000000001,532.1766153049335,66.32975363234361,0.12072516915843996
2026-04-22 10:35:09,158.81499999999997,2.3649999999999993,379.995,151.54,1.9350000000000005,295.17999999999995,652.7099999999999,60.005500000000005,213.18999999999997,3.025,2.5,2424.1999999999994,39.005,1.3999999999999995,1.1,0.0,36.25915,35.25925,277.74181017739215,26.53190145293746,0.09137903719078704
2026-04-22 10:40:09,159.09499999999997,2.0550000000000006,324.735,151.26499999999996,1.9650000000000005,301.38999999999993,606.0000000000001,59.996500000000005,213.09500000000008,2.8449999999999998,2.5200000000000005,2424.2200000000003,38.48999999999999,1.475,1.1099999999999999,0.0,35.477900000000005,34.78415,262.20380681082486,28.427037271004423,0.10580221149314639
2026-04-22 10:45:09,160.11999999999995,3.179999999999999,510.44500000000005,154.00499999999997,2.2849999999999993,351.02000000000004,826.6800000000001,59.996500000000005,213.2,3.8699999999999997,2.6000000000000005,2424.3000000000006,38.49,1.5,1.1999999999999997,0.0,35.665350000000004,35.2154,386.5078337433639,37.90271636133923,0.09811630518705691
2026-04-22 10:50:09,160.33999999999997,2.8549999999999995,454.28999999999996,154.46,2.1200000000000006,329.42500000000007,753.3900000000001,60.0065,213.34500000000003,3.5599999999999996,2.670000000000001,2424.370000000001,38.40500000000001,1.5050000000000001,1.1999999999999997,0.0,35.124750000000006,35.94350000000001,326.2980706979155,37.90271636133923,0.11701163152142302
2026-04-22 10:55:09,160.03,2.265000000000001,366.745,154.50499999999997,1.875,292.29999999999995,637.61,60.0055,212.875,2.949999999999999,2.700000000000001,2424.4000000000005,38.374999999999986,1.6000000000000003,1.1999999999999997,0.0,34.69345,34.89045,254.43480512754113,37.90271636133923,0.1498461330204855
2026-04-22 11:00:09,160.09999999999997,2.5500000000000003,407.325,154.09999999999997,1.9800000000000009,310.20500000000004,693.5699999999999,59.998000000000005,213.26999999999998,3.245,2.789999999999999,2424.4900000000002,38.475,1.6000000000000003,1.2349999999999999,0.0,34.70295,34.47780000000001,302.99106564806414,37.90271636133923,0.12661417441265826
2026-04-22 11:05:09,160.42499999999998,3.7399999999999998,602.1850000000001,154.445,2.385,372.6449999999999,932.1500000000002,59.9985,213.885,4.32,2.8399999999999994,2424.5399999999995,38.99500000000002,1.6300000000000001,1.3000000000000003,0.0,35.5185,35.331,423.41059173896167,49.273531269741,0.11494187520908936
2026-04-22 11:10:09,158.555,2.5599999999999996,406.15,154.62,1.7550000000000003,273.91999999999996,656.7400000000001,60.00599999999999,213.57,3.0700000000000003,2.899999999999999,2424.5999999999995,39.180000000000014,1.6999999999999997,1.3000000000000003,0.0,35.54665000000001,36.174850000000006,264.14605723164584,30.322173089071384,0.11006140390458141
2026-04-22 11:15:09,157.435,1.355,219.9,154.32,1.1800000000000002,189.925,401.2899999999999,60.003499999999995,213.16500000000002,1.8350000000000002,2.9699999999999998,2424.669999999999,38.669999999999995,1.6999999999999997,1.3000000000000003,0.0,34.440450000000006,34.812200000000004,132.07302861582292,0.0,0.0
2026-04-22 11:20:09,158.88,2.0949999999999998,338.4649999999999,154.175,1.325,210.58499999999998,535.0600000000001,60.003499999999995,213.08500000000004,2.474999999999999,3.0,2424.6999999999994,38.03,1.6999999999999997,1.3000000000000003,0.0,33.48405000000001,33.259150000000005,240.8390521817946,28.427037271004423,0.11081644255933576
2026-04-22 11:25:09,161.98999999999998,3.2050000000000005,514.03,154.575,2.2800000000000002,352.02000000000004,831.0,60.00750000000001,213.10499999999996,3.8949999999999996,3.045000000000001,2424.7450000000013,38.09,1.7900000000000003,1.3849999999999996,0.0,34.206100000000006,34.01225,386.507833743364,45.48325963360708,0.11626931899784076
2026-04-22 11:30:09,159.73500000000004,5.220000000000001,822.8749999999998,154.37999999999997,3.29,506.86,1263.5800000000002,60.0,214.1,5.875000000000002,3.1350000000000016,2424.835,39.04,1.81,1.3999999999999995,0.0,35.86555,36.9091,675.9031464456817,96.65192672141507,0.14269853971575536
2026-04-22 11:35:09,156.82999999999998,5.915,903.72,152.36999999999998,3.785,572.5799999999999,1400.4299999999998,59.977500000000006,214.52999999999992,6.580000000000001,3.2449999999999988,2424.9450000000006,40.11,1.8999999999999992,1.43,0.0,37.94035,39.54965,765.2466658034443,106.12760581174985,0.13642199452487996
2026-04-22 11:40:09,153.24,7.614999999999999,1155.605,150.73500000000004,4.374999999999999,659.29,1713.3649999999993,60.007999999999996,214.34,8.004999999999999,3.374999999999999,2425.0749999999994,41.650000000000006,1.985,1.5,0.0,40.7561,42.38105,975.0097112521041,144.0303221730891,0.14773230050406216
2026-04-22 11:45:09,152.495,4.904999999999999,746.0899999999999,150.22999999999996,3.315,500.4500000000001,1184.31,60.00999999999999,213.16000000000003,5.485000000000001,3.5,2425.1999999999994,42.32000000000001,2.0750000000000006,1.5350000000000006,0.0,41.48095,43.58095,605.9821312961284,83.3859759949463,0.1376590785349564
2026-04-22 11:50:09,153.98,3.8050000000000006,571.1049999999999,149.86999999999995,2.645,399.67499999999995,929.375,60.01899999999999,213.35999999999999,4.345,3.6,2425.3000000000006,42.114999999999995,2.1000000000000005,1.6000000000000003,0.0,40.47775,42.7685,468.0823514178428,60.64434617814275,0.12690772755479568
2026-04-22 11:55:09,154.925,2.3899999999999997,370.94999999999993,148.79,1.9799999999999993,298.75,646.6800000000001,60.00849999999999,212.94500000000002,3.0,3.6600000000000015,2425.3600000000006,41.08,2.170000000000001,1.6000000000000003,0.0,39.0748,40.11845,306.87556648970605,37.90271636133923,0.12533641668922776
2026-04-22 12:00:09,157.14499999999998,2.795,452.175,149.65999999999994,1.92,293.015,717.1900000000002,60.013,213.215,3.3,3.7000000000000015,2425.4000000000005,40.6,2.2,1.6000000000000003,0.0,38.3528,38.809200000000004,363.20082869351285,39.79785217940619,0.10940600814921723
2026-04-22 12:05:09,155.22499999999997,1.27,204.95,148.84999999999997,1.37,212.70999999999995,408.53999999999996,60.0065,212.925,1.8699999999999999,3.779999999999999,2425.48,40.005,2.2,1.6749999999999996,0.0,36.99965000000001,36.74975,147.61103198239024,0.0,0.0
2026-04-22 12:10:09,156.855,1.2049999999999998,198.73500000000004,149.26999999999995,1.1249999999999998,176.305,367.89500000000004,59.99400000000001,213.83499999999998,1.6800000000000002,3.7999999999999985,2425.5,39.205,2.2,1.6999999999999997,0.0,35.18415,34.421600000000005,149.5532824032112,0.0,0.0
2026-04-22 12:15:09,161.50000000000003,2.05,328.50499999999994,151.71499999999997,1.42,218.56,534.5400000000001,60.020999999999994,214.18499999999995,2.4750000000000005,3.7999999999999985,2425.5,38.89499999999999,2.2699999999999996,1.6999999999999997,0.0,34.4559,33.606,246.66580344425742,32.217308907138346,0.128937370273441
2026-04-22 12:20:09,161.48,2.2150000000000007,362.43,153.72499999999997,1.5699999999999998,245.91500000000002,590.67,60.02399999999999,214.21000000000004,2.6950000000000007,3.9,2425.5999999999995,38.485,2.2999999999999994,1.6999999999999997,0.0,34.243500000000004,33.518649999999994,266.0883076524666,37.90271636133923,0.1428765454381373
2026-04-22 12:25:09,161.48499999999999,1.9899999999999998,324.46500000000003,151.795,1.6200000000000003,251.58499999999998,560.0849999999999,60.0105,214.37000000000006,2.6000000000000005,3.9,2425.5999999999995,38.230000000000004,2.2999999999999994,1.6999999999999997,0.0,34.531000000000006,33.777750000000005,244.7235530234365,37.90271636133923,0.1556541226724423
2026-04-22 12:30:09,161.05499999999998,1.7149999999999999,285.71500000000003,152.49499999999995,1.4349999999999994,224.89000000000001,496.42999999999995,59.9975,213.88000000000002,2.2800000000000002,3.995,2425.6949999999993,38.05499999999999,2.3049999999999993,1.7349999999999999,0.0,34.43415,33.102850000000004,203.93629418619702,7.580543272267846,0.032524742050958094
2026-04-22 12:35:09,161.39999999999995,1.6800000000000002,277.39,151.535,1.38,213.06000000000003,479.7000000000001,59.9995,213.34,2.19,4.0,2425.6999999999994,37.844999999999985,2.3999999999999995,1.8,0.0,33.7342,32.29975,201.99404376537618,13.26595072646873,0.05784757693348976
2026-04-22 12:40:09,161.86500000000004,2.775,444.37,152.40999999999997,1.83,281.8949999999999,700.4149999999998,59.999,212.975,3.295000000000001,4.06,2425.760000000001,37.78499999999999,2.3999999999999995,1.8,0.0,34.53415,32.94345,363.2008286935129,37.90271636133923,0.10611725093184347
