timestamp,Voltaje PV1 [V],Corriente PV1 [A],Potencia PV1 [W],Voltaje PV2 [V],Corriente PV2 [A],Potencia PV2 [W],Potencia total [Wac],Frecuencia,Voltaje [Vac],Corriente [Aac],Energia hoy [Wh],Energia total [Wh],Temperatura inversor [C],Energia PV1 [Wh],Energia PV2 [Wh],codigo_error,temp_vertical,temp_inclinado,irradiancia_incidente,irradiancia_reflejada,albedo
2026-03-27 06:05:59,165.765,0.0,0.0,164.405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,23.325,0.0,0.0,302.0,22.512400000000003,21.871850000000002,0.0,-22.74162981680354,0.0
2026-03-27 06:10:59,168.735,0.0,0.0,166.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,23.419999999999995,0.0,0.0,302.0,22.580900000000007,21.940300000000004,0.0,-9.475679090334808,0.0
2026-03-27 06:15:59,171.00000000000006,0.0,0.0,168.13500000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,23.5,0.0,0.0,302.0,22.727850000000007,22.121700000000004,19.42250420820925,-1.8951358180669615,-0.04878711307643714
2026-03-27 06:20:59,169.935,0.0,0.0,167.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,23.615000000000002,0.0,0.0,302.0,22.984100000000005,22.38725,7.769001683283699,-5.685407454200885,0.0
2026-03-27 06:25:59,171.63500000000005,0.0,0.0,168.17999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,23.699999999999992,0.0,0.0,302.0,23.224750000000007,22.555950000000006,38.84500841641851,-3.790271636133923,-0.09757422615287428
2026-03-27 06:30:59,171.66500000000002,0.0,0.0,168.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,23.77500000000001,0.0,0.0,302.0,23.534100000000002,22.756000000000004,38.84500841641851,-5.685407454200885,-0.1463613392293114
2026-03-27 06:35:59,172.10500000000002,0.0,0.0,169.70000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,23.88499999999999,0.0,0.0,302.0,23.893500000000007,22.98720000000001,38.84500841641851,0.0,0.0
2026-03-27 06:40:59,175.02000000000004,0.0,0.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,23.990000000000002,0.0,0.0,302.0,24.265400000000007,23.327900000000007,42.72950925806036,0.0,0.0
2026-03-27 06:45:59,175.00500000000002,0.0,0.0,171.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,24.09000000000001,0.0,0.0,302.0,24.65605,23.731100000000005,52.440761362164984,0.0,0.0
2026-03-27 06:50:59,172.05,0.0,0.0,169.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,24.219999999999995,0.0,0.0,302.0,24.787200000000006,23.912200000000006,38.84500841641851,0.0,0.0
2026-03-27 06:55:59,170.85500000000002,0.0,0.0,168.45999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,24.300000000000008,0.0,0.0,302.0,24.859200000000005,23.946650000000005,38.84500841641851,-1.8951358180669615,-0.04878711307643714
2026-03-27 07:00:59,171.76000000000002,0.0,0.0,168.89999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,24.414999999999996,0.0,0.0,302.0,24.809100000000004,24.227900000000005,38.84500841641851,0.0,0.0
2026-03-27 07:05:59,172.68,0.0,0.0,170.485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,24.54000000000001,0.0,0.0,302.0,24.962350000000004,24.534150000000004,38.84500841641851,0.0,0.0
2026-03-27 07:10:59,173.79500000000002,0.0,0.0,171.66000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,24.62,0.0,0.0,302.0,25.2935,24.874800000000004,58.26751262462776,0.0,0.0
2026-03-27 07:15:59,175.67,0.0,0.0,172.69500000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,24.719999999999995,0.0,0.0,302.0,25.746650000000006,25.356000000000005,95.17027062022534,0.0,0.0
2026-03-27 07:20:59,175.31,0.0,0.0,172.64499999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,24.834999999999997,0.0,0.0,302.0,26.1592,25.8904,93.22802019940441,0.0,0.0
2026-03-27 07:25:59,171.45,0.0,0.0,170.17499999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,24.89999999999999,0.0,0.0,302.0,26.287200000000006,26.0967,44.67175967888129,0.0,0.0
2026-03-27 07:30:59,169.99000000000004,0.0,0.0,169.10999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,25.0,0.0,0.0,302.0,26.11525000000001,25.818500000000007,38.84500841641851,0.0,0.0
2026-03-27 07:35:59,176.04999999999998,0.0,0.0,173.48499999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,25.07500000000001,0.0,0.0,302.0,26.177750000000003,25.921700000000005,93.22802019940441,0.0,0.0
2026-03-27 07:40:59,176.48999999999998,0.0,0.0,173.335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,25.159999999999993,0.0,0.0,302.0,26.581050000000005,26.443500000000007,114.59277482843459,0.0,0.0
2026-03-27 07:45:59,173.985,0.0,0.0,172.27000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,25.224999999999998,0.0,0.0,302.0,26.924800000000005,26.715450000000004,81.57451767447887,0.0,0.0
2026-03-27 07:50:59,171.91,0.0,0.0,170.675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,25.339999999999996,0.0,0.0,302.0,26.89345000000001,26.73720000000001,54.38301178298591,0.0,0.0
2026-03-27 07:55:59,173.84499999999997,0.0,0.0,171.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,25.414999999999996,0.0,0.0,302.0,26.909200000000006,26.631100000000004,81.57451767447887,0.0,0.0
2026-03-27 08:00:59,175.8,0.0,0.0,173.565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,25.5,0.0,0.0,302.0,27.115400000000005,26.884149999999998,132.07302861582292,0.0,0.0
2026-03-27 08:05:59,178.01999999999995,0.0,0.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,25.57000000000001,0.0,0.0,302.0,27.949750000000005,27.67165,190.34054124045056,0.0,0.0
2026-03-27 08:10:59,175.85499999999996,0.0,0.0,173.935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,25.68499999999999,0.0,0.0,302.0,28.528000000000002,28.39665,139.84203029910657,0.0,0.0
2026-03-27 08:15:59,177.675,0.0,0.0,176.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,25.800000000000004,0.0,0.0,302.0,28.762300000000003,28.746700000000004,201.99404376537615,17.056222362602654,0.060887091518013824
2026-03-27 08:20:59,183.45499999999998,0.0,0.0,182.03500000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,25.960000000000008,0.0,0.0,302.0,30.949650000000002,32.43095000000001,654.5383918166516,102.33733417561594,0.15570070139393072
2026-03-27 08:25:59,178.46999999999997,0.0,0.0,177.49499999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,26.329999999999995,0.0,0.0,302.0,33.334050000000005,36.9716,580.7328758254566,77.70056854074542,0.133616313973208
2026-03-27 08:30:59,173.475,0.0,0.0,172.57499999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,26.744999999999994,0.0,0.0,302.0,35.13420000000001,40.149800000000006,493.3316068885148,70.12002526847752,0.13637697509885902
2026-03-27 08:35:59,169.105,0.0,0.0,169.01000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,27.06000000000001,0.0,0.0,302.0,35.17475,38.9216,235.01230091933195,18.951358180669615,0.08015025719700389
2026-03-27 08:40:59,174.58500000000004,0.0,0.0,173.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,27.22,0.0,0.0,302.0,34.70605,37.1965,365.1430791143339,43.588123815540115,0.1189476280720753
2026-03-27 08:45:59,173.22,0.0,0.0,172.47999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,27.369999999999994,0.0,0.0,302.0,34.384150000000005,36.8248,266.0883076524667,37.90271636133923,0.143457344403333
2026-03-27 08:50:59,175.42499999999998,0.0,0.0,173.675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,27.505000000000003,0.0,0.0,302.0,34.0717,36.43735,343.7783244853037,39.79785217940619,0.1176437809833633
2026-03-27 08:55:59,172.78499999999997,0.0,0.0,171.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,27.640000000000004,0.0,0.0,302.0,33.5372,35.54665000000001,221.4165479735854,15.161086544535692,0.060403092380350756
2026-03-27 09:00:59,169.84499999999997,0.0,0.0,169.64499999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,27.699999999999996,0.0,0.0,302.0,32.4716,33.5997,124.3040269325392,0.0,0.0
2026-03-27 09:05:59,178.49499999999998,0.0,0.0,176.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,27.640000000000008,0.0,0.0,302.0,32.0279,32.92165,468.0823514178427,58.749210360075814,0.09945926381733743
2026-03-27 09:10:59,174.32999999999998,0.0,0.0,173.46499999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,27.71999999999999,0.0,0.0,302.0,33.13105,34.94035,260.26155639000405,24.6367656348705,0.086674565572702
2026-03-27 09:15:59,172.64,0.0,0.0,172.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,27.800000000000004,0.0,0.0,302.0,32.71535000000001,33.806000000000004,186.4560403988088,7.580543272267846,0.032524742050958094
2026-03-27 09:20:59,178.07999999999998,0.0,0.0,176.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,27.909999999999997,0.0,0.0,302.0,33.109,34.87785,508.86961025508225,66.32975363234361,0.11930864168973017
2026-03-27 09:25:59,172.74,0.0,0.0,172.97000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,28.05000000000001,0.0,0.0,302.0,33.581,34.956,238.89680176097377,18.951358180669615,0.06940547634088377
2026-03-27 09:30:59,177.64999999999998,0.0,0.0,176.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,28.145,0.0,0.0,302.0,34.15925,36.38720000000001,600.1553800336654,81.49084017687933,0.12833278133056486
2026-03-27 09:35:59,170.29500000000002,0.0,0.0,170.83500000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,28.285000000000004,0.0,0.0,302.0,34.281000000000006,36.30915,196.16729250291343,7.580543272267846,0.030201546190175378
2026-03-27 09:40:59,176.60500000000005,0.0,0.0,175.14000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,28.305000000000007,0.0,0.0,302.0,33.774800000000006,35.61225,526.3498640424706,62.53948199620972,0.07804170443205435
2026-03-27 09:45:59,173.52999999999997,0.0,0.0,173.60500000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,28.54500000000001,0.0,0.0,302.0,34.377750000000006,39.1278,483.6203547844102,60.64434617814275,0.09953530648492195
2026-03-27 09:50:59,169.655,0.0,0.0,171.41500000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,28.695,0.0,0.0,302.0,34.37785000000001,37.29955,201.99404376537615,3.790271636133923,0.016262371025479047
2026-03-27 09:55:59,177.655,0.0,0.0,176.07000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,28.815000000000005,0.0,0.0,302.0,34.74025,37.412200000000006,666.1918943415772,90.96651926721415,0.13334781939380808
2026-03-27 10:00:59,173.11500000000004,0.0,0.0,173.58499999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,28.86499999999999,0.0,0.0,302.0,35.22475,39.821600000000004,473.9091026803056,56.85407454200883,0.11229745204733128
2026-03-27 10:05:59,168.11499999999998,0.0,0.0,169.645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,29.04000000000001,0.0,0.0,302.0,34.5591,38.1904,161.2067849281368,0.0,0.0
2026-03-27 10:10:59,170.63000000000005,0.0,0.0,169.61499999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,29.160000000000004,0.0,0.0,302.0,33.571600000000004,35.806000000000004,161.2067849281368,0.0,0.0
2026-03-27 10:15:59,171.84500000000003,0.0,0.0,170.39000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,29.100000000000012,0.0,0.0,302.0,32.71225,33.646550000000005,165.0912857697786,0.0,0.0
2026-03-27 10:20:59,169.26500000000001,0.0,0.0,169.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,29.05,0.0,0.0,302.0,32.05910000000001,32.809050000000006,87.40126893694165,0.0,0.0
2026-03-27 10:25:59,175.725,0.0,0.0,173.77500000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,29.0,0.0,0.0,302.0,31.349750000000007,31.68725,248.60805386507838,18.951358180669615,0.04733511566344794
2026-03-27 10:30:59,176.31,0.0,0.0,174.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,28.984999999999996,0.0,0.0,302.0,32.2623,32.6623,260.26155639000393,30.322173089071384,0.11470779562614683
2026-03-27 10:35:59,177.12000000000003,0.0,0.0,175.35999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,29.0,0.0,0.0,302.0,33.0372,33.26535,330.18257153955705,37.90271636133923,0.11557899407394039
2026-03-27 10:40:59,176.01000000000005,0.0,0.0,175.415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,28.92499999999999,0.0,0.0,302.0,34.0341,33.89960000000001,312.702317752169,37.90271636133923,0.12206458251862547
2026-03-27 10:45:59,175.98,0.0,0.0,174.84999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,28.99,0.0,0.0,302.0,34.46220000000001,34.11215000000001,328.2403211187363,37.90271636133923,0.11586939355653816
2026-03-27 10:50:59,175.36,0.0,0.0,174.03500000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,29.07500000000001,0.0,0.0,302.0,34.684250000000006,34.03410000000001,293.2798135439596,37.90271636133923,0.13145416578928895
2026-03-27 10:55:59,176.45999999999995,0.0,0.0,174.51000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,29.130000000000006,0.0,0.0,302.0,34.821650000000005,34.64665000000001,361.25857827269203,43.588123815540115,0.12138278681029784
2026-03-27 11:00:59,177.465,0.0,0.0,175.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,29.204999999999995,0.0,0.0,302.0,34.98085000000001,35.2841,547.7146186715007,70.12002526847758,0.12307260231508825
2026-03-27 11:05:59,176.30999999999997,0.0,0.0,175.35999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,29.369999999999994,0.0,0.0,302.0,36.4341,37.634150000000005,549.6568690923216,68.22488945041059,0.12318290501331701
2026-03-27 11:10:59,172.555,0.0,0.0,173.66000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,29.54500000000001,0.0,0.0,302.0,36.94975,38.42475,337.9515732228409,37.90271636133923,0.11325755821002184
2026-03-27 11:15:59,177.29500000000002,0.0,0.0,175.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,29.694999999999986,0.0,0.0,302.0,37.4247,38.987300000000005,751.6509128576979,98.54706253948197,0.1257631992414664
2026-03-27 11:20:59,174.935,0.0,0.0,174.36500000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,29.88499999999999,0.0,0.0,302.0,38.19035,40.36225,670.076395183219,87.17624763108022,0.1322356155463082
2026-03-27 11:25:59,173.76,0.0,0.0,173.565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.0,0.0,0.0,302.0,37.90605000000001,38.790350000000004,429.23734300142434,41.69298799747315,0.09802284009042492
2026-03-27 11:30:59,172.165,0.0,0.0,172.64500000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.03,0.0,0.0,302.0,36.70915000000001,36.70285,277.74181017739227,37.90271636133923,0.13677815630358267
2026-03-27 11:35:59,175.44000000000005,0.0,0.0,173.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.10500000000001,0.0,0.0,302.0,36.399750000000004,36.818400000000004,446.7175967888127,45.48325963360708,0.09981646215790244
2026-03-27 11:40:59,174.83999999999997,0.0,0.0,173.83499999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.2,0.0,0.0,302.0,37.26845000000001,37.88725,460.31334973455904,56.85407454200883,0.12186249346692102
2026-03-27 11:45:59,171.19000000000003,0.0,0.0,172.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.25999999999999,0.0,0.0,302.0,36.5216,37.08725,238.89680176097377,26.53190145293746,0.11035180338717925
2026-03-27 11:50:59,174.275,0.0,0.0,173.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.3,0.0,0.0,302.0,35.818450000000006,36.4654,320.47131943545253,37.90271636133923,0.12224234220191263
2026-03-27 11:55:59,176.91500000000002,0.0,0.0,175.445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.334999999999997,0.0,0.0,302.0,36.431000000000004,37.1747,489.447106046873,58.749210360075814,0.11839119829423048
2026-03-27 12:00:59,175.595,0.0,0.0,175.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.399999999999988,0.0,0.0,302.0,37.64035,37.931000000000004,495.2738573093358,51.16866708780796,0.10162510183139295
2026-03-27 12:05:59,174.585,0.0,0.0,174.18999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.54000000000001,0.0,0.0,302.0,38.755950000000006,39.67775,503.0428589926196,58.74921036007579,0.11403879079803989
2026-03-27 12:10:59,173.79,0.0,0.0,173.935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.665000000000003,0.0,0.0,302.0,39.39045,40.3622,559.3681211964264,68.22488945041057,0.11326249514496442
2026-03-27 12:15:59,171.13000000000002,0.0,0.0,171.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.72999999999999,0.0,0.0,302.0,38.52160000000001,39.80290000000001,318.5290690146318,37.90271636133923,0.11925738752017967
2026-03-27 12:20:59,173.65,0.0,0.0,172.675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.85499999999999,0.0,0.0,302.0,37.999750000000006,39.3341,388.45008416418494,37.90271636133923,0.09880622395783481
2026-03-27 12:25:59,175.58499999999998,0.0,0.0,174.73499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.899999999999988,0.0,0.0,302.0,37.97155,39.21855,526.3498640424707,60.64434617814277,0.11092911620474002
2026-03-27 12:30:59,175.96499999999997,0.0,0.0,175.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.955000000000002,0.0,0.0,302.0,39.05915,40.39045,675.9031464456818,96.65192672141504,0.14143761455514772
2026-03-27 12:35:59,174.14,0.0,0.0,174.46500000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,31.13500000000001,0.0,0.0,302.0,39.49335000000001,41.074600000000004,668.1341447623979,79.59570435881236,0.11580680724651873
2026-03-27 12:40:59,172.87000000000003,0.0,0.0,173.715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,31.334999999999997,0.0,0.0,302.0,40.1434,42.4966,644.827139712547,79.59570435881237,0.11622720640006949
2026-03-27 12:45:59,169.24499999999998,0.0,0.0,171.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,31.5,0.0,0.0,302.0,39.734100000000005,41.99665,287.4530622814969,26.53190145293746,0.08433200974641278
2026-03-27 12:50:59,167.89,0.0,0.0,169.22500000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,31.5,0.0,0.0,302.0,37.449650000000005,38.39045,145.6687815615694,0.0,0.0
2026-03-27 12:55:59,173.125,0.0,0.0,171.405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,31.42499999999999,0.0,0.0,302.0,36.10595,36.4778,264.14605723164567,26.53190145293746,0.09379903287910236
2026-03-27 13:00:59,178.565,0.0,0.0,176.98499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,31.38499999999999,0.0,0.0,302.0,39.05290000000001,38.628,837.1099313738184,117.49842072015163,0.1385258273887647
2026-03-27 13:05:59,170.91000000000003,0.0,0.0,171.10499999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,31.329999999999995,0.0,0.0,302.0,38.1716,37.456,236.95455134015282,18.951358180669615,0.07782706133622116
                                                                                                                                                                                                                       2026-03-27 13:16:07,173.04761904761904,0.0,0.0,172.0380952380952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3000000000006,30.738095238095244,0.0,0.0,302.0,34.053636363636365,32.75268181818182,153.61435146492775,1.7228507436972378,0.0
2026-03-27 13:21:07,177.245,0.0,0.0,173.71999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.73,0.0,0.0,302.0,33.32170000000001,30.74035,211.70529586948086,7.580543272267846,0.03136314412056673
2026-03-27 13:26:07,180.42000000000002,0.0,0.0,175.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.580000000000005,0.0,0.0,302.0,34.134150000000005,30.896700000000003,355.43182701022926,45.48325963360708,0.1285223216011648
2026-03-27 13:31:07,180.745,0.0,0.0,177.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.470000000000006,0.0,0.0,302.0,35.92785000000001,33.037150000000004,553.5413699339636,72.01516108654452,0.12656860750211765
2026-03-27 14:10:50,174.9,0.0,0.0,173.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.4,0.0,0.0,302.0,36.28306666666667,34.095533333333336,271.91505891492943,37.90271636133923,0.1393917516469632
2026-03-27 14:11:07,174.8857142857143,0.0,0.0,173.02857142857144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.2999999999997,30.400000000000002,0.0,0.0,302.0,36.19614285714285,34.071285714285715,271.91505891492943,37.90271636133923,0.13939175164696327
2026-03-27 14:16:08,174.51181102362196,0.0,0.0,172.47244094488167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.2999999999943,30.459842519685047,0.0,0.0,302.0,35.68922047244091,34.28715748031493,259.68041059479714,34.02291074954853,0.13042824005811643
2026-03-27 14:21:07,173.69803921568632,0.0,0.0,171.84901960784313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3000000000015,30.556862745098016,0.0,0.0,302.0,35.20680392156861,34.116176470588215,222.40671485478828,6.688714652001041,0.028698301809668907
2026-03-27 14:26:07,172.20000000000002,0.0,0.0,171.12500000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.600000000000012,0.0,0.0,302.0,34.096700000000006,33.51545,137.89977987828567,0.0,0.0
2026-03-27 14:31:07,173.97500000000002,0.0,0.0,171.64500000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.474999999999994,0.0,0.0,302.0,33.25915,32.64965,167.03353619059953,0.0,0.0
2026-03-27 14:36:07,175.39499999999998,0.0,0.0,173.23999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.399999999999988,0.0,0.0,302.0,33.15585,32.64355,217.53204713194359,7.580543272267846,0.032524742050958094
2026-03-27 14:41:07,174.69,0.0,0.0,172.79000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.399999999999988,0.0,0.0,302.0,33.652950000000004,32.88725,201.99404376537612,0.0,0.0
2026-03-27 14:46:07,175.16500000000005,0.0,0.0,173.08499999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.349999999999994,0.0,0.0,302.0,33.377950000000006,32.48100000000001,200.0517933445552,1.8951358180669615,0.006098389134554643
2026-03-27 14:51:07,175.75000000000003,0.0,0.0,173.84999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.3,0.0,0.0,302.0,33.81215000000001,32.665400000000005,233.070050498511,7.580543272267846,0.032524742050958094
2026-03-27 14:56:07,174.29000000000002,0.0,0.0,172.53500000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.23,0.0,0.0,302.0,33.365300000000005,31.971650000000004,178.6870387155251,0.0,0.0
2026-03-27 15:01:07,175.465,0.0,0.0,173.54000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.190000000000005,0.0,0.0,302.0,33.18730000000001,31.656050000000004,201.9940437653762,9.475679090334808,0.04228216466624553
2026-03-27 15:06:07,176.18000000000004,0.0,0.0,175.19500000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3,30.2,0.0,0.0,302.0,34.13415,32.52465,268.0305580732876,26.53190145293746,0.09832926480762864
