vpv1,ipv1,pv1_watt,vpv2,ipv2,pv2_watt,pac_total,freq,vac1,iac1,energia_hoy,energia_total,temp_inversor,Energìa PV1,Energìa PV2,codigo_error,irradiancia,temp1,temp2,timestamp
155,1.9,297.9,153.8,1.3,208.7,491.9,60.02,213.9,2.2,1.5,875.6,36.1,0.9,0.6,0,155.38003366567398,29.312,29.312,2025-06-20 10:50:19
155.1,1.9,294.4,153.1,1.2,194.7,475.5,60.03,214,2.2,1.5,875.6,36.1,0.9,0.6,0,155.38003366567398,29.25,29.25,2025-06-20 10:50:37
154.7,1.8,275.1,153.9,1.2,190.3,454.9,59.98,214.3,2.1,1.5,875.6,36,0.9,0.6,0,155.38003366567398,29.062,29.062,2025-06-20 10:51:21
152.8,1.7,269.9,151.6,1.2,194.0,454.4,59.99,214.3,2.1,1.5,875.6,36,0.9,0.6,0,155.38003366567398,28.812,28.812,2025-06-20 10:51:40
152.1,1.8,278.3,154.3,1.4,211.0,475.8,60,214.2,2.2,1.5,875.6,35.9,0.9,0.6,0,155.38003366567398,28.562,28.562,2025-06-20 10:52:24
155.4,1.9,304.0,153.1,1.4,226.8,513.7,60,214.4,2.3,1.5,875.6,35.9,0.9,0.6,0,155.38003366567398,28.562,28.5,2025-06-20 10:52:42
149.5,2.4,362.0,150.6,1.6,249.3,588.1,60.02,214.5,2.8,1.5,875.6,35.9,0.9,0.6,0,194.22504208209244,28.5,28.312,2025-06-20 10:53:26
150.6,2.7,397.2,156.8,1.7,265.2,636.4,60.03,214.6,3,1.5,875.6,35.9,0.9,0.6,0,233.07005049851097,28.312,28.25,2025-06-20 10:53:45
153.5,3.1,465.8,154.2,1.8,275.4,709.6,60.03,214.5,3.3,1.5,875.6,35.9,0.9,0.6,0,271.91505891492943,28.312,28.312,2025-06-20 10:54:28
150.6,2.9,442.5,153.8,1.7,269.4,682.3,60.03,214.6,3.1,1.5,875.6,36,0.9,0.6,0,271.91505891492943,28.312,28.375,2025-06-20 10:54:47
150.8,2.4,374.3,153.9,1.7,259.7,610.3,60.02,214.5,2.8,1.5,875.6,36.1,0.9,0.6,0,233.07005049851097,28.625,28.625,2025-06-20 10:55:31
156.2,2.3,367.5,151.1,1.6,252.3,596.7,60,214.5,2.7,1.5,875.6,36.1,0.9,0.6,0,194.22504208209244,28.812,28.812,2025-06-20 10:55:50
158,2.3,364.9,151.1,1.6,248.1,591.5,59.99,214.5,2.7,1.5,875.6,36.1,0.9,0.6,0,194.22504208209244,28.812,28.812,2025-06-20 10:56:33
155.1,2.3,363.2,146.5,1.5,222.3,568.9,60.04,214.6,2.7,1.5,875.6,36,0.9,0.6,0,194.22504208209244,28.75,28.75,2025-06-20 10:56:52
158,2.2,376.3,142.1,1.7,239.3,591.5,60.02,214.6,2.6,1.6,875.7,36,0.9,0.6,0,194.22504208209244,28.562,28.625,2025-06-20 10:57:36
158,2.4,377.0,142.3,1.6,233.4,588.0,60.02,214.6,2.7,1.6,875.7,36,0.9,0.6,0,194.22504208209244,28.625,28.687,2025-06-20 10:57:55
160.9,2.4,364.6,155.2,1.7,269.5,615.6,60.05,214.6,2.9,1.6,875.7,35.9,0.9,0.6,0,194.22504208209244,28.812,28.875,2025-06-20 10:58:38
160,2.3,383.5,154.9,1.7,271.7,631.1,60.02,214.6,2.9,1.6,875.7,35.9,0.9,0.6,0,194.22504208209244,28.937,28.937,2025-06-20 10:58:57
158,2.7,429.2,159.9,1.7,269.1,672.7,59.98,214.8,3.1,1.6,875.7,35.9,0.9,0.6,0,233.07005049851097,28.687,28.687,2025-06-20 10:59:41
159.1,3,455.6,157.5,1.7,279.4,706.2,60.01,214.7,3.3,1.6,875.7,35.9,0.9,0.6,0,271.91505891492943,28.5,28.562,2025-06-20 11:00:00
158.3,3.5,543.0,160.4,1.9,305.7,813.5,59.98,215,3.8,1.6,875.7,36,0.9,0.6,0,310.76006733134795,28.562,28.562,2025-06-20 11:00:43
156,3.6,560.7,159.7,2,321.2,842.6,59.99,214.9,4,1.6,875.7,36,0.9,0.6,0,349.6050757477664,28.625,28.687,2025-06-20 11:01:02
157.3,3.3,517.4,164,2,298.3,784.5,59.98,214.7,3.8,1.6,875.7,36.1,1.0,0.6,0,310.76006733134795,28.812,28.812,2025-06-20 11:01:46
156.1,3.2,503.5,159.8,2.1,336.1,802.7,59.97,214.8,3.8,1.6,875.7,36.1,1.0,0.6,0,271.91505891492943,28.812,28.812,2025-06-20 11:02:04
158,3.7,575.2,160.5,2.2,354.5,891.2,59.98,214.8,4.1,1.6,875.7,36.2,1.0,0.6,0,349.6050757477664,28.875,28.937,2025-06-20 11:02:48
157.9,4.2,656.7,162.7,2.2,366.5,976.5,59.98,214.9,4.5,1.6,875.7,36.2,1.0,0.6,0,388.4500841641849,28.875,28.875,2025-06-20 11:03:07
159.4,3.4,542.8,159.8,2,333.8,838.7,59.97,214.9,3.9,1.6,875.7,36.4,1.0,0.7,0,310.76006733134795,28.875,29.0,2025-06-20 11:03:51
156.5,3.2,505.9,159.5,2,327.9,797.6,59.97,214.7,3.7,1.6,875.7,36.4,1.0,0.7,0,310.76006733134795,29.125,29.125,2025-06-20 11:04:09
153.6,3,461.7,162.7,1.9,304.5,734.0,60,214.7,3.5,1.6,875.7,36.4,1.0,0.7,0,271.91505891492943,29.312,29.312,2025-06-20 11:04:53
156.6,3,461.0,159.7,1.8,307.4,736.8,60.03,214.6,3.4,1.7,875.8,36.4,1.0,0.7,0,271.91505891492943,29.375,29.375,2025-06-20 11:05:12
156.3,3,471.9,159.8,1.9,309.2,749.4,60,214.5,3.5,1.7,875.8,36.4,1.0,0.7,0,271.91505891492943,29.562,29.562,2025-06-20 11:05:56
153.4,3.1,473.6,162.8,1.9,303.1,746.1,60.04,214.5,3.5,1.7,875.8,36.4,1.0,0.7,0,271.91505891492943,29.5,29.5,2025-06-20 11:06:14
156.6,3.2,494.4,159.9,2,326.9,784.0,60.02,214.5,3.6,1.7,875.8,36.3,1.0,0.7,0,310.76006733134795,29.562,29.562,2025-06-20 11:06:58
158,3.2,507.5,159.8,2,329.7,800.2,59.99,214.6,3.7,1.7,875.8,36.3,1.0,0.7,0,310.76006733134795,29.625,29.625,2025-06-20 11:07:17
156.5,3,461.7,159.2,1.9,309.1,736.3,60.03,214.7,3.4,1.7,875.8,36.5,1.0,0.7,0,271.91505891492943,29.75,29.75,2025-06-20 11:08:00
156.6,2.9,459.0,157.9,1.9,312.4,739.0,60.03,214.7,3.4,1.7,875.8,36.5,1.0,0.7,0,271.91505891492943,29.75,29.687,2025-06-20 11:08:19
155.8,2.9,448.1,159.8,2,318.9,733.7,59.98,214.4,3.4,1.7,875.8,36.5,1.0,0.7,0,271.91505891492943,29.625,29.625,2025-06-20 11:09:03
154.7,2.9,455.8,158.7,2.1,324.9,747.5,59.98,214.8,3.5,1.7,875.8,36.4,1.0,0.7,0,271.91505891492943,29.625,29.625,2025-06-20 11:09:22
157.2,3.9,586.8,156.9,2.6,394.9,934.2,60.03,215.1,4.4,1.7,875.8,36.4,1.0,0.7,0,427.2950925806034,29.812,29.812,2025-06-20 11:10:05
157.5,6.8,1054.7,150.2,3.6,544.0,1507.9,60.01,215.8,7.1,1.7,875.8,36.5,1.0,0.7,0,738.0551599119514,29.875,29.875,2025-06-20 11:10:24
155.1,5.2,790.0,145.1,3.1,442.4,1166.7,60.03,215.3,5.5,1.7,875.8,36.9,1.0,0.7,0,582.6751262462774,29.875,30.0,2025-06-20 11:11:08
160,3.9,609.1,148.1,2.6,390.2,960.5,60.04,215,4.3,1.7,875.8,36.9,1.0,0.7,0,388.4500841641849,30.125,30.125,2025-06-20 11:11:26
158.3,4.5,682.4,141.8,3,422.5,1058.0,60.02,215.1,5,1.8,875.9,37,1.0,0.7,0,504.9851094134404,30.375,30.375,2025-06-20 11:12:10
161.4,5.9,914.2,140.9,3.6,497.3,1331.9,60.02,215.5,6.4,1.8,875.9,37,1.1,0.7,0,660.3651430791144,30.437,30.437,2025-06-20 11:12:29
154.8,5.2,807.3,148,3.3,479.7,1217.5,59.99,215.4,5.6,1.8,875.9,37.4,1.1,0.7,0,543.8301178298589,30.625,30.625,2025-06-20 11:13:13
155,7.1,1023.1,145.1,3.9,560.9,1488.1,60.01,215.8,7.1,1.8,875.9,37.5,1.1,0.7,0,776.9001683283698,30.75,30.812,2025-06-20 11:13:31
160.3,6.2,1021.8,144.8,3.5,537.6,1473.1,60.03,215.6,6.7,1.8,875.9,37.7,1.1,0.7,0,699.2101514955328,31.0,31.0,2025-06-20 11:14:15
154.1,4.2,709.8,141.5,2.8,443.1,1096.5,60.05,215.1,4.7,1.8,875.9,37.7,1.1,0.7,0,466.14010099702193,31.125,31.125,2025-06-20 11:14:34
154.9,3.4,525.6,144.9,2.3,338.2,821.4,60,214.8,3.8,1.8,875.9,37.6,1.1,0.7,0,310.76006733134795,31.125,31.125,2025-06-20 11:15:18
157.9,3.3,503.9,138.8,2.3,329.7,786.6,60.03,214.6,3.7,1.8,875.9,37.6,1.1,0.7,0,310.76006733134795,31.0,31.0,2025-06-20 11:15:36
155,3.4,521.1,142.2,2.4,344.3,821.6,59.98,214.8,3.8,1.8,875.9,37.6,1.1,0.7,0,310.76006733134795,31.062,31.062,2025-06-20 11:16:20
155.1,3.5,536.4,143.6,2.4,352.9,844.9,59.99,214.8,3.9,1.8,875.9,37.6,1.1,0.7,0,349.6050757477664,31.062,31.062,2025-06-20 11:16:39
152,3.6,553.7,140.9,2.5,357.7,863.5,60,214.8,4.1,1.8,875.9,37.7,1.1,0.7,0,349.6050757477664,31.125,31.125,2025-06-20 11:17:23
153.7,3.7,570.0,143.8,2.6,365.0,889.0,60,214.7,4.1,1.9,876.0,37.7,1.1,0.7,0,349.6050757477664,31.062,31.125,2025-06-20 11:17:41
154.9,3.9,595.0,145,2.6,366.3,914.0,60,214.7,4.2,1.9,876.0,37.8,1.1,0.7,0,388.4500841641849,30.812,30.875,2025-06-20 11:18:25
153.2,3.7,565.2,142,2.5,364.6,881.5,60.03,214.7,4.1,1.9,876.0,37.8,1.1,0.7,0,349.6050757477664,30.75,30.75,2025-06-20 11:18:44
156.2,3.2,514.6,140.6,2.4,335.7,809.7,60.02,214.7,3.7,1.9,876.0,37.8,1.1,0.8,0,310.76006733134795,30.812,30.875,2025-06-20 11:19:27
154.9,3.1,486.5,141.1,2.3,330.8,778.2,60.02,214.8,3.6,1.9,876.0,37.8,1.1,0.8,0,271.91505891492943,30.75,30.75,2025-06-20 11:19:46
156.9,2.9,438.4,140.8,2.2,312.6,716.4,60.02,214.7,3.3,1.9,876.0,37.6,1.1,0.8,0,271.91505891492943,30.437,30.437,2025-06-20 11:20:30
155.6,2.7,440.3,142.2,2.1,305.6,705.7,59.98,214.8,3.2,1.9,876.0,37.5,1.1,0.8,0,233.07005049851097,30.437,30.5,2025-06-20 11:20:48
155,2.8,438.8,144.3,2.1,297.6,704.4,60.01,214.8,3.3,1.9,876.0,37.4,1.1,0.8,0,271.91505891492943,30.5,30.562,2025-06-20 11:21:32
154.9,2.9,440.3,142,2.1,301.8,707.7,60.01,215,3.3,1.9,876.0,37.4,1.2,0.8,0,271.91505891492943,30.562,30.562,2025-06-20 11:21:51
151.9,3,453.7,142.2,2.2,311.0,728.9,59.97,214.9,3.4,1.9,876.0,37.4,1.2,0.8,0,271.91505891492943,30.312,30.375,2025-06-20 11:22:35
155.1,3,466.8,145,2.1,312.7,744.2,59.99,214.9,3.4,1.9,876.0,37.4,1.2,0.8,0,271.91505891492943,30.375,30.375,2025-06-20 11:22:53
152,3.1,477.9,146.6,2.2,332.6,773.7,60,214.9,3.6,1.9,876.0,37.4,1.2,0.8,0,310.76006733134795,30.625,30.625,2025-06-20 11:23:37
155.1,3.2,491.8,142.2,2.4,341.6,793.7,60.03,215,3.7,1.9,876.0,37.4,1.2,0.8,0,310.76006733134795,30.625,30.625,2025-06-20 11:23:56
153.6,4.1,704.0,141.6,2.7,410.4,1059.5,60.03,215.4,4.2,1.9,876.0,37.5,1.2,0.8,0,388.4500841641849,30.625,30.625,2025-06-20 11:24:40
151.9,3.2,500.8,145,2.4,346.2,803.3,60.02,215,3.8,2.0,876.1,37.6,1.2,0.8,0,310.76006733134795,30.562,30.625,2025-06-20 11:24:58
160.5,3.2,513.3,143.6,2.5,357.8,814.9,59.99,214.9,3.9,2.0,876.1,37.6,1.2,0.8,0,310.76006733134795,30.812,30.875,2025-06-20 11:25:42
157.7,3.6,553.7,145,2.5,365.1,875.6,59.99,215,4.1,2.0,876.1,37.6,1.2,0.8,0,349.6050757477664,30.937,30.937,2025-06-20 11:26:01
154.9,3.9,604.4,141.8,2.6,375.4,930.2,60.01,214.6,4.2,2.0,876.1,37.7,1.2,0.8,0,388.4500841641849,31.125,31.187,2025-06-20 11:26:45
155.5,3.9,610.8,140.5,2.7,381.4,940.9,60.01,214.8,4.3,2.0,876.1,37.7,1.2,0.8,0,388.4500841641849,31.25,31.25,2025-06-20 11:27:03
153.2,3.5,531.0,140.3,2.6,366.1,852.7,60,214.6,4.1,2.0,876.1,37.8,1.2,0.8,0,349.6050757477664,31.312,31.375,2025-06-20 11:27:47
158,3.5,542.8,145,2.6,373.9,872.7,60.01,214.8,4.1,2.0,876.1,37.8,1.2,0.8,0,349.6050757477664,31.375,31.375,2025-06-20 11:28:06
158.3,3.5,587.3,142.1,2.7,390.0,929.1,59.99,215.1,4.2,2.0,876.1,37.8,1.2,0.8,0,388.4500841641849,31.375,31.437,2025-06-20 11:28:50
154.9,3.8,591.7,144.9,2.7,391.5,933.1,60.02,214.8,4.3,2.0,876.1,37.9,1.2,0.8,0,388.4500841641849,31.5,31.5,2025-06-20 11:29:08
159.4,4.7,702.1,152.4,2.7,414.4,1076.7,60,214.9,5,2.0,876.1,38,1.2,0.8,0,466.14010099702193,31.625,31.625,2025-06-20 11:29:52
160.5,5.2,865.1,158.5,2.7,423.9,1224.6,59.98,215.2,5.5,2.0,876.1,38.1,1.2,0.8,0,466.14010099702193,31.687,31.687,2025-06-20 11:30:11
154.9,3.7,569.9,157,2.4,384.5,911.0,60.01,214.8,4.2,2.0,876.1,38.3,1.2,0.8,0,349.6050757477664,31.687,31.312,2025-06-20 11:30:55
155.1,3.6,550.3,153.8,2.5,383.3,890.6,59.98,214.9,4.1,2.0,876.1,38.3,1.2,0.8,0,349.6050757477664,31.25,31.25,2025-06-20 11:31:13
155.1,4.7,706.9,156.9,2.7,420.9,1072.7,60.02,215,5.1,2.1,876.2,38.3,1.2,0.8,0,504.9851094134404,31.312,31.312,2025-06-20 11:31:57
155.9,4.9,718.0,157.2,3,443.4,1106.1,60.04,215.1,5.3,2.1,876.2,38.3,1.3,0.8,0,582.6751262462774,31.375,31.437,2025-06-20 11:32:16
154.9,3.6,555.7,156.8,2.3,365.2,877.9,60.03,215,4,2.1,876.2,38.5,1.3,0.8,0,349.6050757477664,31.687,31.75,2025-06-20 11:32:59
154.6,3.4,522.8,156.4,2.3,355.8,837.8,60,214.9,3.9,2.1,876.2,38.5,1.3,0.8,0,349.6050757477664,31.75,31.75,2025-06-20 11:33:18
157.6,3.1,485.2,159.3,2.2,346.7,785.5,59.98,214.6,3.7,2.1,876.2,38.3,1.3,0.8,0,310.76006733134795,31.75,31.812,2025-06-20 11:34:02
155,3.1,486.1,157.3,2.2,345.3,795.8,59.98,214.8,3.7,2.1,876.2,38.3,1.3,0.8,0,310.76006733134795,31.875,31.875,2025-06-20 11:34:20
155.5,3.1,486.6,157.1,2.2,347.6,798.4,60.02,214.8,3.7,2.1,876.2,38.3,1.3,0.8,0,310.76006733134795,32.0,32.0,2025-06-20 11:35:04
157.7,3.2,478.1,160.1,2.2,341.7,787.5,60.01,214.8,3.7,2.1,876.2,38.3,1.3,0.8,0,310.76006733134795,32.062,32.062,2025-06-20 11:35:23
154.4,3.2,497.4,156.2,2.3,356.6,816.5,60.02,214.6,3.7,2.1,876.2,38.3,1.3,0.9,0,310.76006733134795,32.062,32.062,2025-06-20 11:36:07
155,3.2,499.0,157,2.3,365.2,826.4,60.03,214.6,3.9,2.1,876.2,38.3,1.3,0.9,0,310.76006733134795,32.062,32.062,2025-06-20 11:36:25
152.6,3.2,482.7,152.8,2.5,399.8,841.2,60.01,214.8,3.9,2.1,876.2,38.3,1.3,0.9,0,310.76006733134795,31.812,31.812,2025-06-20 11:37:09
155,3.2,486.0,152.4,2.6,396.7,841.9,60.01,214.9,3.9,2.1,876.2,38.3,1.3,0.9,0,310.76006733134795,31.687,31.687,2025-06-20 11:37:28
155.1,3.2,494.0,155.1,2.5,384.7,839.9,60,214.7,3.9,2.1,876.2,38.3,1.3,0.9,0,349.6050757477664,31.875,31.937,2025-06-20 11:38:12
156.4,3.1,488.7,149.4,2.5,368.7,813.9,60.02,214.8,3.7,2.2,876.3,38.3,1.3,0.9,0,310.76006733134795,32.0,32.062,2025-06-20 11:38:30
156.5,3,468.2,151.1,2.3,355.7,787.2,60,214.8,3.6,2.2,876.3,38.4,1.3,0.9,0,310.76006733134795,31.687,31.75,2025-06-20 11:39:14
156.3,3,460.1,153.9,2.2,349.2,774.4,60.03,214.5,3.6,2.2,876.3,38.4,1.3,0.9,0,310.76006733134795,31.25,31.25,2025-06-20 11:39:33
159,2.7,442.2,153.9,2.2,338.8,749.1,60,214.3,3.4,2.2,876.3,38.3,1.3,0.9,0,310.76006733134795,31.375,31.375,2025-06-20 11:40:17
156.5,2.8,442.8,148.2,2.2,328.3,737.7,60.02,214.5,3.4,2.2,876.3,38.3,1.3,0.9,0,310.76006733134795,31.5,31.5,2025-06-20 11:40:35
153.6,2.6,398.8,151.1,2,306.6,674.1,60.03,214.5,3.1,2.2,876.3,38.3,1.3,0.9,0,271.91505891492943,31.375,31.375,2025-06-20 11:41:19
156,2.4,381.7,150.8,2,303.8,656.9,60.01,214.6,3.1,2.2,876.3,38.3,1.3,0.9,0,233.07005049851097,31.437,31.5,2025-06-20 11:41:38
156.5,2.3,356.8,153.6,1.9,296.3,628.3,60,214.6,2.9,2.2,876.3,38.3,1.3,0.9,0,233.07005049851097,31.625,31.625,2025-06-20 11:42:21
155.8,2.2,347.9,148.7,1.9,287.4,609.5,59.97,214.6,2.8,2.2,876.3,38.3,1.3,0.9,0,233.07005049851097,31.562,31.562,2025-06-20 11:42:40
156.5,2.2,347.6,151.5,1.8,275.6,601.5,60,214.7,2.8,2.2,876.3,38.2,1.3,0.9,0,233.07005049851097,31.0,31.0,2025-06-20 11:43:24
156.4,2.4,367.6,150.8,1.8,280.4,622.8,59.95,214.8,2.9,2.2,876.3,38.2,1.3,0.9,0,233.07005049851097,30.937,30.937,2025-06-20 11:43:43
156.4,3.2,494.4,154,2.1,323.2,781.7,60.02,215.1,3.7,2.2,876.3,38.1,1.3,0.9,0,349.6050757477664,30.5,30.5,2025-06-20 11:44:26
156.5,2.9,453.9,152.5,2.1,318.8,739.1,60.03,214.8,3.4,2.2,876.3,38.1,1.3,0.9,0,271.91505891492943,30.375,30.437,2025-06-20 11:44:45
153.5,2.8,439.2,152.4,2.2,340.0,744.4,60,215,3.5,2.2,876.3,38.2,1.4,0.9,0,271.91505891492943,30.75,30.812,2025-06-20 11:45:29
156.4,3,459.4,152.5,2.3,351.3,774.9,59.98,214.8,3.6,2.2,876.3,38.2,1.4,0.9,0,271.91505891492943,30.875,30.937,2025-06-20 11:45:48
160.5,4.2,580.2,154.7,3,410.0,938.4,59.99,215.1,5.2,2.2,876.3,38.3,1.4,0.9,0,699.2101514955328,31.187,31.187,2025-06-20 11:46:31
156.3,3.3,521.8,156.8,2.4,361.6,844.6,60,214.9,3.9,2.3,876.4,38.3,1.4,0.9,0,349.6050757477664,31.312,31.312,2025-06-20 11:46:50
159.5,3.5,535.9,153.8,2.6,396.2,888.6,59.99,214.8,4.2,2.3,876.4,38.4,1.4,0.9,0,349.6050757477664,31.5,31.5,2025-06-20 11:47:34
156.6,3.6,579.4,153,2.7,409.2,941.6,60,214.9,4.3,2.3,876.4,38.5,1.4,0.9,0,388.4500841641849,31.437,31.5,2025-06-20 11:47:52
161.4,5.9,974.3,145.3,3.4,522.6,1368.9,59.98,215.7,6.1,2.3,876.4,38.5,1.4,0.9,0,660.3651430791144,31.5,31.437,2025-06-20 11:48:36
155.6,6,850.4,147.7,3.5,502.8,1276.5,60.03,215.7,6.6,2.3,876.4,38.6,1.4,0.9,0,699.2101514955328,31.5,31.5,2025-06-20 11:48:55
155.4,6.1,942.2,151.5,3.4,527.2,1388.9,60.02,215.8,6.2,2.3,876.4,38.7,1.4,0.9,0,621.5201346626959,31.5,31.5,2025-06-20 11:49:39
153.3,8.9,1390.1,154.9,4.2,660.1,1924.9,60,216.3,8.7,2.3,876.4,38.6,1.4,0.9,0,1009.9702188268808,31.437,31.5,2025-06-20 11:49:57
150.3,4.1,602.8,153.9,2.8,438.9,990.2,60.04,214.7,4.5,2.3,876.4,38.8,1.4,0.9,0,427.2950925806034,31.5,31.375,2025-06-20 11:50:41
157.8,3.9,622.7,152.2,2.9,442.5,1011.7,60.03,214.7,4.6,2.3,876.4,38.7,1.4,0.9,0,427.2950925806034,31.437,31.437,2025-06-20 11:51:00
156.5,4.3,664.0,153,3.1,468.2,1075.1,59.98,214.7,5,2.3,876.4,38.7,1.4,1.0,0,466.14010099702193,31.5,31.5,2025-06-20 11:51:44
158.4,4.4,675.8,152.1,3.1,478.0,1101.4,59.99,214.7,5.1,2.4,876.5,38.7,1.4,1.0,0,466.14010099702193,31.625,31.625,2025-06-20 11:52:02
154.2,5.7,855.6,152.3,3.5,525.6,1311.8,60,215.2,6.1,2.4,876.5,38.8,1.4,1.0,0,621.5201346626959,32.0,32.0,2025-06-20 11:52:46
150.5,9.7,1444.9,149.5,4.5,660.9,1977.2,60.01,216,9.1,2.4,876.5,38.9,1.4,1.0,0,1126.5052440761365,32.125,32.187,2025-06-20 11:53:05
145,8.8,1140.0,154.5,4.2,621.3,1647.8,60.03,215.6,8.5,2.4,876.5,39.4,1.5,1.0,0,1048.8152272432992,32.187,32.375,2025-06-20 11:53:48
148.1,8.9,1352.4,155,4,644.6,1879.0,60.02,215.7,8.3,2.4,876.5,39.4,1.5,1.0,0,1009.9702188268808,32.5,32.5,2025-06-20 11:54:07
147.7,4.3,638.3,154,3,463.1,1043.6,60.04,215.1,4.8,2.4,876.5,39.5,1.5,1.0,0,466.14010099702193,32.5,32.687,2025-06-20 11:54:51
147.6,6.7,1047.0,156.6,3.5,562.2,1513.6,60.01,215.6,6.6,2.4,876.5,39.4,1.5,1.0,0,776.9001683283698,32.562,32.562,2025-06-20 11:55:10
148.9,4.7,708.7,155.3,3,463.1,1111.6,59.98,215.5,5.1,2.4,876.5,39.4,1.5,1.0,0,504.9851094134404,32.75,32.75,2025-06-20 11:55:53
156.5,4.1,628.4,152.4,2.9,441.1,1013.6,59.99,215.4,4.6,2.4,876.5,39.5,1.5,1.0,0,427.2950925806034,32.562,32.562,2025-06-20 11:56:12
145.9,3.8,573.2,152.4,2.6,421.0,939.9,60,214.9,4.3,2.5,876.6,39.5,1.5,1.0,0,388.4500841641849,32.562,32.687,2025-06-20 11:56:56
148.6,4.2,611.3,152.4,2.8,425.9,983.5,60.01,215.4,4.6,2.5,876.6,39.5,1.5,1.0,0,466.14010099702193,32.812,32.812,2025-06-20 11:57:15
157.9,3.8,565.9,150.4,2.6,399.6,919.3,60.04,215.4,4.3,2.5,876.6,39.6,1.5,1.0,0,427.2950925806034,33.062,33.062,2025-06-20 11:57:58
155.8,3.5,566.6,152.3,2.5,390.4,911.6,60,215.4,4.1,2.5,876.6,39.6,1.5,1.0,0,388.4500841641849,33.125,33.125,2025-06-20 11:58:17
155,3.4,526.2,149.4,2.5,374.7,858.5,60.01,215.6,4,2.5,876.6,39.6,1.5,1.0,0,349.6050757477664,33.0,33.0,2025-06-20 11:59:01
157.3,3.3,497.3,154.4,2.5,370.1,828.7,59.99,215.4,4,2.5,876.6,39.5,1.5,1.0,0,349.6050757477664,33.062,33.062,2025-06-20 11:59:20
153.2,3.2,499.5,152.4,2.5,388.2,846.2,60.03,215,3.9,2.5,876.6,39.5,1.5,1.0,0,310.76006733134795,33.187,33.25,2025-06-20 12:00:03
155,3.3,507.4,151.3,2.6,390.3,856.6,60.03,215.2,4,2.5,876.6,39.5,1.5,1.0,0,310.76006733134795,33.25,33.25,2025-06-20 12:00:22
153.4,4.6,641.4,150.9,2.9,434.1,1024.3,60.04,215.3,5,2.5,876.6,39.6,1.5,1.0,0,504.9851094134404,33.375,33.375,2025-06-20 12:01:06
152.4,5.3,782.3,155.4,2.9,452.1,1170.4,60.02,215.7,5.5,2.5,876.6,39.6,1.5,1.0,0,543.8301178298589,33.375,33.375,2025-06-20 12:01:24
153.3,3.7,569.0,152.4,2.8,426.2,953.3,59.99,215.5,4.3,2.5,876.6,39.7,1.5,1.0,0,388.4500841641849,33.312,33.375,2025-06-20 12:02:08
151.9,3.6,555.7,155.4,2.7,410.6,921.3,60.02,215.4,4.2,2.5,876.6,39.7,1.6,1.0,0,349.6050757477664,33.375,33.375,2025-06-20 12:02:27
154.9,3.6,558.0,155.4,2.7,419.2,931.4,60.02,215.4,4.3,2.6,876.7,39.7,1.6,1.0,0,349.6050757477664,33.375,33.25,2025-06-20 12:03:11
155.2,3.5,543.5,152.5,2.8,427.5,924.1,60.03,215.3,4.2,2.6,876.7,39.8,1.6,1.0,0,349.6050757477664,33.312,33.375,2025-06-20 12:03:29
151.9,3.6,556.2,150.9,2.7,416.3,923.2,60.04,215.5,4.2,2.6,876.7,39.8,1.6,1.0,0,349.6050757477664,33.437,33.437,2025-06-20 12:04:13
155.1,3.5,535.4,151,2.7,403.4,893.4,60.04,215.4,4.1,2.6,876.7,39.8,1.6,1.0,0,349.6050757477664,33.25,33.25,2025-06-20 12:04:32
157.9,3.5,536.5,151,2.6,401.2,894.3,60.05,215.4,4.2,2.6,876.7,39.9,1.6,1.1,0,349.6050757477664,33.437,33.437,2025-06-20 12:05:16
155,3.3,527.2,149.9,2.6,393.2,877.6,60.05,215,4,2.6,876.7,39.9,1.6,1.1,0,349.6050757477664,33.437,33.5,2025-06-20 12:05:34
154.9,3,457.7,153.9,2.4,369.0,797.4,60.04,215.2,3.7,2.6,876.7,39.9,1.6,1.1,0,310.76006733134795,33.5,33.5,2025-06-20 12:06:18
153.3,2.9,440.4,150.8,2.3,355.4,761.5,60.06,215.1,3.5,2.6,876.7,39.9,1.6,1.1,0,271.91505891492943,33.437,33.375,2025-06-20 12:06:37
155,2.6,408.1,153.9,2.2,337.6,714.6,60.04,215.1,3.3,2.6,876.7,39.9,1.6,1.1,0,233.07005049851097,33.125,33.125,2025-06-20 12:07:20
153.5,2.7,408.1,152,2.2,336.8,711.7,60.02,215.1,3.3,2.6,876.7,39.8,1.6,1.1,0,271.91505891492943,33.125,33.125,2025-06-20 12:07:39
156.3,2.7,435.2,154.1,2.2,334.5,737.9,59.98,215.2,3.4,2.6,876.7,39.8,1.6,1.1,0,271.91505891492943,32.625,32.625,2025-06-20 12:08:23
155,3,456.4,153.9,2.2,342.1,764.6,59.98,215,3.5,2.6,876.7,39.8,1.6,1.1,0,271.91505891492943,32.5,32.5,2025-06-20 12:08:42
156.7,3.1,476.8,155,2.2,352.4,793.8,59.97,214.9,3.7,2.6,876.7,39.6,1.6,1.1,0,310.76006733134795,32.437,32.437,2025-06-20 12:09:25
155.6,3.1,497.5,150.9,2.4,359.0,816.5,59.98,215.4,3.8,2.6,876.7,39.6,1.6,1.1,0,310.76006733134795,32.375,32.375,2025-06-20 12:09:44
158,3.5,551.1,153.9,2.5,388.3,897.9,59.96,215.3,4.2,2.7,876.8,39.6,1.6,1.1,0,388.4500841641849,32.437,32.437,2025-06-20 12:10:28
